LGA_CODE_2016,C16_F_Tot_Em_Tot,C16_F_Tot_Unem_Look_FT,C16_F_Tot_Unem_Look_PT,C16_F_Tot_Unem_Tot,C16_F_T_T_labo_for,C16_F_Tot_Notin_LF,C16_F_Tot_LF_NS,C16_F_T_T,C06_P_15_19_Em_FT,C06_P_15_19_Em_PT,C06_P_15_19_Em_AFW,C06_P_15_19_Em_Hrs_NS,C06_P_15_19_Em_Tot,C06_P_15_19_Unem_Look_FT,C06_P_15_19_Unem_Look_PT,C06_P_15_19_Unem_Tot,C06_P_15_19_Tot_LF,C06_P_15_19_Notin_LF,C06_P_15_19_LF_NS,C06_P_15_19_Tot,C06_P_20_24_Em_FT,C06_P_20_24_Em_PT,C06_P_20_24_Em_AFW,C06_P_20_24_Em_Hrs_NS,C06_P_20_24_Em_Tot,C06_P_20_24_Unem_Look_FT,C06_P_20_24_Unem_Look_PT,C06_P_20_24_Unem_Tot,C06_P_20_24_Tot_LF,C06_P_20_24_Notin_LF,C06_P_20_24_LF_NS,C06_P_20_24_Tot,C06_P_25_29_Em_FT,C06_P_25_29_Em_PT,C06_P_25_29_Em_AFW,C06_P_25_29_Em_Hrs_NS,C06_P_25_29_Em_Tot,C06_P_25_29_Unem_Look_FT,C06_P_25_29_Unem_Look_PT,C06_P_25_29_Unem_Tot,C06_P_25_29_Tot_LF,C06_P_25_29_Notin_LF,C06_P_25_29_LF_NS,C06_P_25_29_Tot,C06_P_30_34_Em_FT,C06_P_30_34_Em_PT,C06_P_30_34_Em_AFW,C06_P_30_34_Em_Hrs_NS,C06_P_30_34_Em_Tot,C06_P_30_34_Unem_Look_FT,C06_P_30_34_Unem_Look_PT,C06_P_30_34_Unem_Tot,C06_P_30_34_Tot_LF,C06_P_30_34_Notin_LF,C06_P_30_34_LF_NS,C06_P_30_34_Tot,C06_P_35_39_Em_FT,C06_P_35_39_Em_PT,C06_P_35_39_Em_AFW,C06_P_35_39_Em_Hrs_NS,C06_P_35_39_Em_Tot,C06_P_35_39_Unem_Look_FT,C06_P_35_39_Unem_Look_PT,C06_P_35_39_Unem_Tot,C06_P_35_39_Tot_LF,C06_P_35_39_Notin_LF,C06_P_35_39_LF_NS,C06_P_35_39_Tot,C06_P_40_44_Em_FT,C06_P_40_44_Em_PT,C06_P_40_44_Em_AFW,C06_P_40_44_Em_Hrs_NS,C06_P_40_44_Em_Tot,C06_P_40_44_Unem_Look_FT,C06_P_40_44_Unem_Look_PT,C06_P_40_44_Unem_Tot,C06_P_40_44_Tot_LF,C06_P_40_44_Notin_LF,C06_P_40_44_LF_NS,C06_P_40_44_Tot,C06_P_45_49_Em_FT,C06_P_45_49_Em_PT,C06_P_45_49_Em_AFW,C06_P_45_49_Em_Hrs_NS,C06_P_45_49_Em_Tot,C06_P_45_49_Unem_Look_FT,C06_P_45_49_Unem_Look_PT,C06_P_45_49_Unem_Tot,C06_P_45_49_Tot_LF,C06_P_45_49_Notin_LF,C06_P_45_49_LF_NS,C06_P_45_49_Tot,C06_P_50_54_Em_FT,C06_P_50_54_Em_PT,C06_P_50_54_Em_AFW,C06_P_50_54_Em_Hrs_NS,C06_P_50_54_Em_Tot,C06_P_50_54_Unem_Look_FT,C06_P_50_54_Unem_Look_PT,C06_P_50_54_Unem_Tot,C06_P_50_54_Tot_LF,C06_P_50_54_Notin_LF,C06_P_50_54_LF_NS,C06_P_50_54_Tot,C06_P_55_59_Em_FT,C06_P_55_59_Em_PT,C06_P_55_59_Em_AFW,C06_P_55_59_Em_Hrs_NS,C06_P_55_59_Em_Tot,C06_P_55_59_Unem_Look_FT,C06_P_55_59_Unem_Look_PT,C06_P_55_59_Unem_Tot,C06_P_55_59_Tot_LF,C06_P_55_59_Notin_LF,C06_P_55_59_LF_NS,C06_P_55_59_Tot,C06_P_60_64_Em_FT,C06_P_60_64_Em_PT,C06_P_60_64_Em_AFW,C06_P_60_64_Em_Hrs_NS,C06_P_60_64_Em_Tot,C06_P_60_64_Unem_Look_FT,C06_P_60_64_Unem_Look_PT,C06_P_60_64_Unem_Tot,C06_P_60_64_Tot_LF,C06_P_60_64_Notin_LF,C06_P_60_64_LF_NS,C06_P_60_64_Tot,C06_P_65_69_Em_FT,C06_P_65_69_Em_PT,C06_P_65_69_Em_AFW,C06_P_65_69_Em_Hrs_NS,C06_P_65_69_Em_Tot,C06_P_65_69_Unem_Look_FT,C06_P_65_69_Unem_Look_PT,C06_P_65_69_Unem_Tot,C06_P_65_69_Tot_LF,C06_P_65_69_Notin_LF,C06_P_65_69_LF_NS,C06_P_65_69_Tot,C06_P_70_74_Em_FT,C06_P_70_74_Em_PT,C06_P_70_74_Em_AFW,C06_P_70_74_Em_Hrs_NS,C06_P_70_74_Em_Tot,C06_P_70_74_Unem_Look_FT,C06_P_70_74_Unem_Look_PT,C06_P_70_74_Unem_Tot,C06_P_70_74_Tot_LF,C06_P_70_74_Notin_LF,C06_P_70_74_LF_NS,C06_P_70_74_Tot,C06_P_75ov_Em_FT,C06_P_75ov_Em_PT,C06_P_75ov_Em_Aw_fr_w,C06_P_75ov_Emp_H_wor_ns,C06_P_75ov_Em_Tot,C06_P_75ov_Unem_Lo_ft_wor,C06_P_75ov_Unem_Lo_pt_wor,C06_P_75ov_Unemp_Tot,C06_P_75ov_Tot_lab_for,C06_P_75over_N_lab_forc,C06_P_75over_LF_NS,C06_P_75over_Tot,C06_P_Tot_Em_FT,C06_P_Tot_Em_PT,C06_P_Tot_Em_AFW,C06_P_Tot_Em_Hrs_NS,C06_P_Tot_Em_Tot,C06_P_Tot_Unem_Look_FT,C06_P_Tot_Unem_Look_PT,C06_P_Tot_Unem_Tot,C06_P_T_T_labo_for,C06_P_Tot_Notin_LF,C06_P_Tot_LF_NS,C06_P_T_T,C11_P_15_19_Em_FT,C11_P_15_19_Em_PT,C11_P_15_19_Em_AFW,C11_P_15_19_Em_Hrs_NS,C11_P_15_19_Em_Tot,C11_P_15_19_Unem_Look_FT,C11_P_15_19_Unem_Look_PT,C11_P_15_19_Unem_Tot,C11_P_15_19_Tot_LF,C11_P_15_19_Notin_LF,C11_P_15_19_LF_NS,C11_P_15_19_Tot,C11_P_20_24_Em_FT,C11_P_20_24_Em_PT,C11_P_20_24_Em_AFW,C11_P_20_24_Em_Hrs_NS,C11_P_20_24_Em_Tot,C11_P_20_24_Unem_Look_FT,C11_P_20_24_Unem_Look_PT,C11_P_20_24_Unem_Tot,C11_P_20_24_Tot_LF,C11_P_20_24_Notin_LF,C11_P_20_24_LF_NS,C11_P_20_24_Tot
LGA10850,1529,47,39,85,1614,1108,191,2918,79,84,10,7,175,27,10,32,207,243,7,453,140,47,3,8,200,11,13,24,221,49,6,275,120,44,10,0,174,21,3,24,201,59,7,260,144,92,20,11,263,9,6,15,282,69,5,362,225,99,6,3,338,12,17,31,374,97,15,483,267,111,17,7,394,20,8,26,418,60,10,493,252,89,9,9,359,13,8,25,383,83,8,474,253,74,14,6,346,8,3,12,359,99,15,471,185,55,20,9,266,3,4,8,278,155,15,443,114,43,3,3,168,3,0,8,174,185,15,373,53,36,8,0,94,0,3,3,103,215,16,333,24,10,0,9,39,0,0,0,39,214,14,269,16,14,3,6,32,0,0,0,32,354,29,418,1876,798,118,71,2863,139,64,205,3071,1878,164,5111,69,72,14,6,156,13,19,26,190,230,24,434,188,48,9,11,251,23,5,27,274,57,18,352
LGA10900,17705,297,546,845,18550,12892,1489,32926,651,1464,86,76,2276,162,211,371,2643,2456,195,5296,1678,1030,89,105,2902,190,68,260,3158,671,145,3971,1705,605,97,61,2464,117,41,159,2628,586,133,3344,2024,977,170,57,3226,84,78,157,3385,758,173,4320,2397,1300,166,82,3947,88,70,157,4104,834,199,5142,2764,1396,143,98,4402,92,67,162,4569,748,206,5528,3240,1454,131,97,4919,90,61,151,5069,743,222,6034,3144,1277,165,78,4651,90,55,147,4794,926,208,5926,2291,1142,186,68,3683,66,54,112,3798,1434,199,5433,919,763,82,46,1809,47,40,94,1900,2006,168,4074,225,317,32,12,583,3,15,20,600,2172,140,2916,46,118,15,4,185,0,5,5,188,2020,135,2342,38,61,15,9,124,3,0,3,129,4049,460,4637,21120,11890,1371,797,35173,1034,763,1799,36971,19404,2587,58955,505,1331,76,62,1981,135,236,374,2352,2426,209,4987,1395,1066,103,58,2615,205,94,295,2906,669,185,3756
LGA10950,529,11,12,24,550,402,109,1059,25,21,3,3,50,5,4,9,62,79,6,151,51,8,0,3,61,13,4,23,81,28,5,114,63,21,8,0,94,6,0,7,100,31,3,137,90,38,6,4,141,6,3,13,153,43,0,197,121,45,7,4,178,10,0,7,185,39,4,227,113,33,3,9,157,9,3,13,168,28,0,197,94,39,4,3,136,9,7,17,152,30,3,187,92,21,8,3,125,3,0,4,128,31,0,158,76,33,3,0,113,3,5,8,119,50,8,180,71,26,7,4,112,5,3,10,113,78,3,200,41,20,0,3,61,0,0,3,65,85,3,154,16,9,3,0,30,0,0,0,31,86,6,122,15,3,0,5,23,0,0,0,26,132,16,170,881,312,40,44,1281,75,33,103,1382,740,62,2187,33,25,0,3,65,4,5,10,80,78,7,170,68,19,3,7,92,9,7,12,113,42,13,157
LGA11100,10784,293,345,643,11431,6798,1349,19583,207,422,30,59,715,68,72,135,848,1148,123,2120,1041,528,61,85,1710,107,56,164,1872,463,177,2511,1412,402,72,47,1935,77,31,107,2039,380,203,2624,1582,462,72,47,2165,70,38,108,2274,435,199,2907,1501,505,75,70,2147,57,30,88,2235,462,178,2875,1450,471,59,65,2042,51,29,82,2128,400,171,2695,1358,394,41,70,1858,51,21,68,1931,406,146,2480,1143,365,50,46,1606,50,28,80,1679,450,135,2262,779,303,49,41,1165,35,19,57,1224,644,143,2015,448,254,29,22,756,23,17,35,791,912,114,1818,117,92,10,7,230,3,3,9,238,1142,99,1481,26,37,3,0,68,0,0,0,68,1014,116,1195,25,23,3,8,56,0,3,3,62,2040,346,2446,11081,4239,551,570,16440,592,347,934,17382,9888,2159,29429,175,454,36,28,692,38,95,138,824,1303,117,2248,859,621,47,60,1581,91,84,175,1763,639,165,2561
LGA11150,490,15,11,28,520,311,196,1023,31,38,3,4,84,5,12,21,100,98,23,226,82,24,4,11,115,11,6,20,135,30,16,181,101,21,7,10,142,4,4,9,154,36,20,208,91,35,3,0,129,8,0,10,145,45,14,205,110,25,9,4,147,4,7,11,160,40,23,222,117,33,3,8,160,5,11,17,174,26,17,220,120,32,9,4,166,9,0,6,168,22,13,212,98,19,4,4,126,3,8,13,138,34,17,192,69,19,10,0,97,0,0,0,98,54,12,165,47,23,4,0,76,7,0,8,80,48,12,138,27,8,4,0,41,0,0,0,41,49,9,97,12,5,3,0,20,0,0,0,20,57,7,82,8,4,0,0,12,0,0,0,13,100,19,128,912,296,54,53,1312,63,52,112,1424,641,215,2276,21,23,3,0,43,4,0,6,52,81,31,164,72,14,3,0,88,7,4,11,100,45,26,171
LGA11200,239,15,24,38,280,298,46,621,12,13,0,0,30,12,8,15,48,82,18,147,34,19,7,0,63,8,7,10,68,72,9,156,31,13,3,0,52,3,3,11,60,41,10,108,34,19,0,0,53,10,10,13,70,45,9,124,56,34,3,3,95,3,4,9,102,39,11,154,69,18,0,3,84,6,5,12,101,42,18,153,52,23,0,0,78,9,3,11,93,27,14,127,44,16,3,7,73,0,0,0,74,31,7,106,38,10,0,0,47,0,0,3,46,33,3,91,26,12,3,3,39,0,0,3,41,27,12,80,15,3,0,0,19,0,0,0,19,28,3,46,4,4,0,0,10,0,0,0,10,29,7,41,10,5,0,3,18,0,0,0,20,59,13,86,428,185,13,30,655,57,40,89,750,543,130,1422,13,11,0,5,24,5,12,12,42,82,6,126,45,19,0,0,65,10,3,15,81,51,9,132
LGA11250,3395,145,118,269,3661,3406,571,7629,195,324,24,27,562,82,36,121,688,465,72,1224,366,167,30,19,582,79,21,102,680,204,70,954,375,134,16,14,533,58,20,78,616,212,55,888,422,194,35,15,667,46,21,62,731,266,58,1050,482,229,26,34,776,42,29,72,842,246,60,1151,576,256,38,37,908,51,20,72,975,266,74,1315,679,280,69,27,1050,40,19,55,1111,324,93,1531,538,239,26,25,831,39,14,59,885,414,76,1374,349,172,41,22,580,30,14,42,623,662,81,1362,129,102,16,10,254,14,4,20,270,723,47,1042,39,36,4,0,80,0,0,0,86,773,72,930,10,20,5,3,38,0,0,0,39,772,97,904,16,10,3,0,24,0,0,0,27,1557,253,1840,4181,2151,325,229,6877,496,194,686,7566,6890,1105,15561,156,291,18,21,490,59,44,105,591,495,64,1145,433,147,20,31,627,88,19,110,740,216,76,1033
LGA11300,8212,259,422,681,8894,6870,877,16638,107,418,41,37,600,13,91,108,712,1162,136,2007,827,837,41,60,1766,73,131,203,1970,833,291,3101,1353,553,57,60,2017,105,66,168,2188,481,224,2885,1156,356,56,28,1598,66,17,83,1681,380,160,2215,1085,365,40,39,1524,56,39,94,1617,406,143,2161,1144,397,29,45,1618,49,31,83,1696,407,145,2248,1115,372,34,34,1554,48,16,68,1625,340,145,2104,901,300,40,39,1278,36,24,63,1336,404,135,1880,645,235,27,22,933,31,13,46,974,567,137,1681,286,179,27,17,503,20,13,26,530,581,108,1219,109,78,8,3,197,0,7,8,207,844,102,1151,27,37,5,5,76,0,0,0,77,832,106,1019,28,25,7,8,69,3,3,3,74,2059,346,2476,8773,4157,412,389,13727,512,447,954,14683,9289,2169,26139,77,362,23,19,489,14,95,105,593,1283,90,1963,701,969,60,68,1798,91,162,257,2058,988,226,3269
LGA11350,6826,208,247,448,7279,4758,1688,13726,193,467,36,39,728,55,70,128,853,950,169,1968,438,324,28,24,809,91,40,125,934,267,149,1349,419,312,36,24,789,59,26,85,872,276,114,1260,599,445,46,30,1122,69,38,101,1224,380,153,1754,631,581,48,41,1297,54,53,111,1404,444,166,2017,747,718,71,53,1589,72,69,140,1731,445,169,2340,959,855,68,44,1920,85,61,145,2065,492,242,2800,887,739,57,43,1718,95,54,153,1872,615,206,2688,556,480,40,14,1100,56,40,94,1198,762,163,2123,219,246,18,9,498,23,26,50,542,744,104,1391,52,98,9,3,165,0,6,6,167,692,76,937,23,46,0,3,67,0,0,0,69,624,77,772,12,28,5,7,51,3,0,3,54,1482,245,1779,5728,5317,465,332,11849,664,474,1140,12984,8170,2026,23179,112,424,40,20,596,62,75,138,730,863,101,1695,339,359,27,32,756,70,45,111,867,244,114,1223
LGA11400,2794,54,67,125,2920,2012,347,5283,133,151,12,14,317,21,15,34,354,417,25,798,240,76,9,8,335,11,12,23,358,67,21,445,300,81,15,16,412,13,3,17,431,102,15,543,329,127,24,13,488,9,10,24,509,119,23,649,394,175,19,15,606,15,6,18,621,116,25,766,500,207,19,17,747,16,13,30,773,141,35,947,553,185,26,16,779,17,6,21,799,143,21,967,464,152,32,14,665,9,4,15,681,151,25,859,409,154,25,22,611,8,6,20,626,265,39,931,238,118,22,12,387,3,5,10,399,322,28,749,119,73,7,14,213,3,4,3,222,396,27,643,71,27,4,5,102,0,0,0,104,377,33,521,35,32,5,4,75,0,0,0,77,717,66,859,3799,1546,217,163,5728,137,81,221,5951,3330,393,9675,141,152,6,17,324,24,21,46,365,458,16,838,257,86,14,14,371,22,10,34,399,101,15,516
LGA11450,19015,369,532,895,19916,9341,1465,30720,633,1026,47,105,1812,123,110,232,2039,1558,125,3721,1660,566,64,102,2384,103,38,142,2528,319,131,2974,1812,472,94,74,2452,57,28,88,2543,416,101,3057,2320,820,143,65,3345,55,36,90,3434,620,162,4219,2270,916,106,88,3377,56,55,106,3490,605,149,4241,2233,839,96,63,3231,77,39,113,3345,426,112,3884,2007,663,60,76,2802,63,20,83,2887,379,103,3368,1714,520,59,59,2353,41,25,60,2416,402,99,2916,1267,428,61,46,1798,28,17,52,1851,634,106,2597,507,270,38,22,835,17,15,31,860,819,81,1759,118,96,15,7,238,0,3,3,242,956,82,1277,28,39,0,3,69,0,3,3,71,849,66,986,20,26,7,0,48,0,0,0,48,1678,230,1959,16577,6693,779,703,24755,624,375,998,25754,9654,1556,36957,598,1111,92,63,1860,137,204,340,2195,1910,130,4240,1783,801,86,93,2766,142,59,201,2970,396,142,3510
LGA11500,31594,1527,1524,3053,34650,25007,3883,63534,1690,2446,185,258,4578,603,443,1047,5625,5922,693,12237,5234,2045,223,366,7869,713,201,920,8785,2005,703,11499,4956,1207,251,224,6638,428,168,595,7231,1924,560,9715,4564,1443,261,202,6471,367,161,526,7002,2033,580,9610,4446,1519,226,191,6384,274,171,441,6826,2096,575,9493,5297,1854,178,213,7547,276,162,438,7982,1817,582,10387,5974,1715,208,228,8119,283,108,384,8507,1816,571,10896,5204,1479,243,226,7149,251,96,348,7496,2109,532,10135,3738,1325,229,142,5430,178,85,272,5700,2719,534,8944,1479,684,80,60,2299,64,39,107,2406,2787,335,5524,297,209,25,17,545,9,3,10,554,2821,278,3649,47,70,8,9,136,0,7,5,143,2106,270,2515,38,31,7,7,81,3,3,4,89,3520,832,4443,42974,16023,2123,2131,63251,3448,1650,5094,68350,33665,7044,109053,1244,2232,139,185,3797,557,514,1069,4872,6083,618,11578,4562,2158,234,261,7221,671,273,946,8167,2236,596,10995
LGA11520,21738,513,644,1151,22888,13487,2293,38670,312,830,68,57,1259,37,106,145,1407,1711,201,3316,1805,946,91,109,2948,99,115,216,3165,663,327,4159,3402,539,127,107,4173,101,33,142,4310,460,414,5185,3905,764,230,75,4969,83,41,122,5096,658,478,6232,3268,952,161,82,4468,67,49,111,4585,725,407,5711,2891,1013,91,64,4062,83,39,121,4177,573,346,5105,2819,847,114,77,3856,75,33,104,3955,493,344,4796,2301,756,95,72,3216,39,28,68,3290,558,281,4128,1861,656,86,49,2652,37,20,58,2704,1009,242,3959,857,459,60,40,1414,23,11,38,1457,1357,231,3038,251,253,32,10,546,3,7,14,556,1747,196,2495,58,75,17,5,152,0,0,3,157,1784,187,2126,31,62,5,10,113,0,3,3,117,4026,518,4665,23759,8140,1176,758,33834,652,487,1138,34977,15760,4182,54915,236,855,66,44,1202,24,148,178,1374,2112,171,3661,1646,1267,118,91,3120,152,207,361,3479,1288,397,5163
LGA11570,60974,2342,3332,5679,66655,64649,8313,139620,1841,3457,266,492,6057,577,620,1199,7256,11465,1244,19968,7779,3907,416,776,12887,982,504,1486,14370,4703,1567,20641,9746,2645,460,611,13466,890,298,1188,14653,4516,1538,20709,9704,3102,559,490,13858,712,352,1063,14924,5217,1585,21722,9653,3535,405,546,14138,682,355,1037,15175,5202,1541,21925,9981,3729,409,550,14669,688,379,1069,15741,4804,1545,22085,9761,3394,380,507,14044,601,292,891,14939,4648,1426,21006,8047,2674,338,413,11474,472,220,694,12172,4727,1148,18054,5728,2230,306,256,8521,339,197,542,9056,6171,1043,16274,2877,1466,198,140,4683,196,114,304,4991,7052,897,12941,763,561,57,61,1449,15,25,43,1496,8532,879,10906,146,226,30,20,416,8,12,13,430,8384,938,9757,82,143,31,39,294,3,10,19,314,17779,2583,20674,76115,31075,3861,4903,115956,6170,3384,9556,125510,93206,17940,236655,1292,3385,276,284,5235,484,902,1392,6623,13239,1164,21031,6684,5062,407,651,12794,1109,725,1832,14628,5649,1410,21684
LGA11600,593,14,14,26,615,329,89,1038,29,29,5,7,67,3,3,7,75,95,9,179,91,12,3,3,109,5,3,10,114,21,10,145,75,24,11,3,113,0,0,0,116,20,10,146,92,28,4,7,131,3,4,8,135,34,3,173,113,45,4,5,164,0,0,3,169,23,14,209,123,42,5,6,183,3,0,3,186,32,16,230,135,27,6,0,168,3,0,4,176,28,7,214,106,33,6,3,155,3,4,4,158,25,4,196,81,26,3,4,118,0,0,0,113,28,15,165,35,16,0,4,54,0,0,0,53,55,13,127,37,19,0,3,61,0,0,0,61,70,17,150,12,9,3,0,21,0,0,0,21,80,5,111,14,8,0,3,19,0,0,0,19,110,33,166,947,309,49,57,1359,25,19,41,1403,619,167,2194,28,28,0,3,56,5,3,13,71,64,5,132,65,22,3,5,93,5,7,12,105,26,4,132
LGA11650,67514,2221,2635,4850,72363,58761,8588,139707,2631,5655,353,463,9099,1031,906,1935,11039,8217,1050,20303,6906,3503,393,422,11218,958,282,1233,12458,2365,909,15730,7085,2456,425,279,10249,612,210,821,11065,2484,798,14356,7975,3489,539,332,12336,556,295,847,13186,3333,921,17448,8663,4473,531,384,14050,580,320,900,14950,3605,1033,19596,9777,4982,520,412,15686,622,343,960,16648,3294,1116,21062,10456,4783,511,379,16128,579,280,857,16984,3285,1108,21380,9008,4023,548,293,13870,496,211,712,14580,3747,920,19253,6275,3204,507,227,10207,369,183,552,10766,6331,969,18063,2750,2101,270,134,5254,209,126,338,5589,9103,876,15574,632,866,112,52,1669,15,33,48,1712,11016,934,13664,144,334,38,18,535,6,14,20,551,10673,1110,12336,117,203,36,48,405,10,9,18,425,24008,3886,28314,72420,40075,4773,3446,120714,6040,3206,9244,129960,91475,15637,237071,2334,5790,414,334,8871,970,1134,2100,10974,9214,891,21071,6974,4289,439,408,12102,1141,422,1564,13665,2747,763,17180
LGA11700,241,24,8,34,274,304,113,685,12,22,0,3,33,0,4,12,48,67,13,121,35,16,5,3,56,5,3,10,64,39,8,110,41,9,3,3,58,4,4,12,71,36,6,112,39,25,3,0,69,3,5,9,80,38,10,120,56,10,3,3,71,6,3,7,81,48,5,137,56,24,4,7,93,7,0,7,101,34,14,144,74,18,8,0,100,5,0,5,102,34,7,148,79,15,4,0,99,4,0,8,105,43,9,159,48,19,7,4,80,8,3,12,92,56,9,155,28,16,3,0,52,3,0,3,57,64,4,122,19,8,0,0,27,0,0,0,29,52,11,91,4,3,0,0,7,0,0,0,8,37,5,48,3,3,0,0,3,0,0,0,3,59,14,76,490,185,43,26,752,59,27,85,834,591,117,1548,10,14,0,4,30,5,0,5,34,83,3,122,39,13,0,6,56,9,0,9,67,41,5,117
LGA11720,10236,487,431,919,11152,9566,1642,22360,562,805,49,87,1502,221,119,347,1844,1243,149,3243,1150,491,73,65,1773,199,55,254,2027,502,100,2638,1133,417,64,59,1679,145,50,192,1872,641,98,2604,1159,613,63,59,1891,124,60,186,2073,766,110,2946,1290,681,69,88,2128,142,49,187,2318,685,156,3158,1352,639,53,59,2114,109,42,144,2258,710,150,3118,1552,694,74,73,2393,96,41,139,2530,790,108,3431,1336,573,87,60,2057,68,31,98,2155,908,112,3175,929,435,85,38,1490,43,26,70,1564,1434,140,3139,362,233,28,17,639,41,27,62,701,1630,101,2435,82,87,11,0,182,3,0,3,183,1481,113,1780,24,37,11,0,70,0,0,0,67,1295,110,1471,26,18,0,19,57,5,0,5,64,2679,277,3025,10948,5733,675,620,17974,1202,490,1687,19667,14765,1735,36159,518,856,53,62,1490,166,150,318,1810,1438,169,3417,1338,636,96,82,2153,151,69,216,2369,600,133,3103
LGA11730,8521,381,377,765,9285,10756,1558,21595,376,783,72,62,1285,147,100,249,1537,1553,133,3217,645,297,47,33,1021,155,50,210,1232,468,74,1765,673,318,50,41,1087,120,38,158,1247,480,57,1785,864,516,53,44,1472,119,57,171,1647,613,83,2344,994,638,64,74,1767,106,67,173,1940,680,103,2723,1309,779,75,70,2230,138,68,212,2441,739,153,3328,1576,875,84,63,2601,138,69,208,2806,797,145,3749,1397,762,95,50,2297,142,48,194,2496,981,109,3584,1009,593,85,35,1729,120,58,179,1903,1590,142,3636,446,341,40,26,850,72,32,103,958,2070,127,3154,159,154,12,14,332,3,3,10,336,2224,151,2712,59,57,4,10,134,0,0,0,129,1997,174,2306,45,58,12,17,126,0,0,0,127,3671,486,4281,9542,6163,690,526,16928,1270,600,1867,18793,17867,1936,38599,339,841,62,44,1290,140,162,303,1595,1467,144,3203,697,435,57,40,1225,184,65,245,1475,535,106,2116
LGA11750,875,23,25,47,922,632,199,1753,85,65,4,9,165,10,3,16,179,144,32,350,185,37,8,10,238,16,5,21,260,46,21,324,170,43,14,3,231,5,3,9,234,60,20,311,170,49,3,5,228,10,9,11,244,53,35,324,156,56,7,10,224,6,9,17,242,57,38,335,213,80,3,12,307,10,0,10,320,54,28,401,223,64,7,9,298,16,3,20,314,45,36,394,167,62,7,3,240,4,0,8,247,58,23,332,111,35,9,5,165,3,4,10,168,62,25,254,67,22,4,6,94,0,0,4,98,99,21,222,17,8,0,0,33,0,0,0,33,141,26,192,10,3,0,0,22,0,0,0,22,92,20,138,3,4,0,0,3,0,0,0,3,176,25,209,1579,517,71,81,2243,91,35,118,2366,1085,342,3789,69,57,8,15,143,12,9,16,164,121,20,299,162,47,14,7,226,10,3,9,234,39,29,297
LGA11800,14759,466,567,1035,15794,12872,2374,31045,436,1526,89,75,2130,220,195,414,2541,2119,176,4841,1073,805,79,68,2025,235,100,336,2358,668,179,3208,1109,562,68,56,1799,167,64,232,2026,619,119,2766,1327,768,129,60,2288,135,63,194,2483,730,148,3358,1679,999,125,62,2869,145,98,238,3107,784,150,4047,1905,1249,112,75,3348,177,80,257,3604,841,182,4628,2185,1332,130,73,3723,158,81,238,3961,903,205,5070,2095,1082,139,73,3391,155,65,219,3616,1123,164,4897,1412,873,125,42,2452,151,65,215,2664,1692,178,4532,539,478,63,13,1090,74,55,130,1216,2225,157,3600,130,178,24,16,343,0,6,8,355,2498,156,3012,32,66,8,7,112,3,0,6,119,2281,187,2590,39,49,8,14,105,0,3,4,114,4529,563,5203,13958,9973,1106,632,25669,1615,872,2492,28162,21012,2575,51752,468,1418,128,79,2093,187,263,451,2543,1998,186,4719,1145,845,104,70,2157,256,114,370,2523,793,172,3487
LGA12000,821,23,16,43,866,692,203,1751,48,35,6,10,97,4,6,12,107,163,3,272,71,25,3,3,104,9,3,14,113,17,4,137,70,33,3,3,111,3,3,6,119,32,4,156,91,48,8,5,145,6,3,12,157,25,4,184,143,66,13,0,214,10,3,11,227,50,8,285,144,63,3,6,220,7,5,15,231,40,6,283,159,61,7,8,227,4,3,6,236,44,5,286,153,43,3,4,202,11,0,10,211,53,3,269,92,38,5,4,143,3,5,12,159,76,9,246,72,32,7,4,120,3,0,10,126,117,9,246,29,14,0,4,54,0,0,0,56,142,6,203,12,4,0,0,20,0,0,0,20,147,15,176,18,5,0,0,26,0,0,0,26,270,29,322,1098,471,58,49,1677,65,41,105,1781,1179,109,3065,37,42,3,3,91,8,5,11,101,146,13,259,78,35,5,4,112,5,0,4,123,40,13,173
LGA12150,673,41,26,65,739,579,253,1573,33,36,3,9,86,8,6,17,102,150,8,261,77,37,5,3,118,20,5,22,144,50,7,204,104,32,6,8,142,7,6,11,156,36,3,199,93,46,5,5,152,9,7,16,168,55,10,228,123,64,3,4,196,11,3,13,203,53,13,270,132,71,3,6,218,11,3,12,232,51,20,299,150,64,8,10,231,13,3,16,247,46,12,299,145,48,8,7,214,7,3,14,221,59,11,297,106,49,3,5,163,3,3,7,169,100,11,283,71,32,3,3,107,3,3,3,114,103,5,224,22,14,4,0,46,0,0,0,46,119,22,185,22,18,0,0,41,0,0,0,41,103,17,167,12,14,0,0,32,0,0,0,35,237,25,299,1103,526,58,65,1748,92,37,126,1878,1161,166,3208,38,29,0,3,77,16,9,25,98,139,22,266,80,36,3,3,125,13,7,20,145,61,13,225
