LGA_CODE_2016,C16_F_CL_C_I_II_15_19,C16_F_CL_C_I_II_20_24,C16_F_CL_C_I_II_25_34,C16_F_CL_C_I_II_35_44,C16_F_CL_C_I_II_45_54,C16_F_CL_C_I_II_55_64,C16_F_CL_C_I_II_65_74,C16_F_CL_C_I_II_75_84,C16_F_CL_C_I_II_85_ov,C16_F_CL_C_I_II_Tot,C16_F_CL_CL_nfd_15_19,C16_F_CL_CL_nfd_20_24,C16_F_CL_CL_nfd_25_34,C16_F_CL_CL_nfd_35_44,C16_F_CL_CL_nfd_45_54,C16_F_CL_CL_nfd_55_64,C16_F_CL_CL_nfd_65_74,C16_F_CL_CL_nfd_75_84,C16_F_CL_CL_nfd_85_ov,C16_F_CL_CL_nfd_Tot,C16_F_CL_T_15_19,C16_F_CL_T_20_24,C16_F_CL_T_25_34,C16_F_CL_T_35_44,C16_F_CL_T_45_54,C16_F_CL_T_55_64,C16_F_CL_T_65_74,C16_F_CL_T_75_84,C16_F_CL_T_85_ov,C16_F_CL_T_Tot,C16_F_LE_ID_15_19,C16_F_LE_ID_20_24,C16_F_LE_ID_25_34,C16_F_LE_ID_35_44,C16_F_LE_ID_45_54,C16_F_LE_ID_55_64,C16_F_LE_ID_65_74,C16_F_LE_ID_75_84,C16_F_LE_ID_85o,C16_F_LE_ID_Tot,C16_F_LE_NS_15_19,C16_F_LE_NS_20_24,C16_F_LE_NS_25_34,C16_F_LE_NS_35_44,C16_F_LE_NS_45_54,C16_F_LE_NS_55_64,C16_F_LE_NS_65_74,C16_F_LE_NS_75_84,C16_F_LE_NS_85_ov,C16_F_LE_NS_T,C16_F_Tot_15_19_yrs,C16_F_Tot_20_24_yrs,C16_F_Tot_25_34_yrs,C16_F_Tot_35_44_yrs,C16_F_Tot_45_54_yrs,C16_F_Tot_55_64_yrs,C16_F_Tot_65_74_yrs,C16_F_Tot_75_84_yrs,C16_F_Tot_85o,C16_F_T_T,C06_P_Post_Deg_15_19_yrs,C06_P_Post_Deg_20_24_yrs,C06_P_Post_Deg_25_34_yrs,C06_P_Post_Deg_35_44_yrs,C06_P_Post_Deg_45_54_yrs,C06_P_Post_Deg_55_64_yrs,C06_P_Post_Deg_65_74_yrs,C06_P_Post_Deg_75_84_yrs,C06_P_Post_Deg_85o,C06_P_Post_Deg_Tot,C06_P_GrDip_GrCe_15_19,C06_P_GrDip_GrCe_20_24,C06_P_GrDip_GrCe_25_34,C06_P_GrDip_GrCe_35_44,C06_P_GrDip_GrCe_45_54,C06_P_GrDip_GrCe_55_64,C06_P_GrDip_GrCe_65_74,C06_P_GrDip_GrCe_75_84,C06_P_GrDip_GrCe_85ov,C06_P_GrDip_GrCe_Tot,C06_P_BD_15_19,C06_P_BD_20_24,C06_P_BD_25_34,C06_P_BD_35_44,C06_P_BD_45_54,C06_P_BD_55_64,C06_P_BD_65_74,C06_P_BD_75_84,C06_P_BD_85o,C06_P_BD_Tot,C06_P_AdD_DL_15_19,C06_P_AdD_DL_20_24,C06_P_AdD_DL_25_34,C06_P_AdD_DL_35_44,C06_P_AdD_DL_45_54,C06_P_AdD_DL_55_64,C06_P_AdD_DL_65_74,C06_P_AdD_DL_75_84,C06_P_AdD_DL_85o,C06_P_AdD_DL_Tot,C06_P_CL_C_III_IV_15_19,C06_P_CL_C_III_IV_20_24,C06_P_CL_C_III_IV_25_34,C06_P_CL_C_III_IV_35_44,C06_P_CL_C_III_IV_45_54,C06_P_CL_C_III_IV_55_64,C06_P_CL_C_III_IV_65_74,C06_P_CL_C_III_IV_75_84,C06_P_CL_C_III_IV_85_ov,C06_P_CL_C_III_IV_Tot,C06_P_CL_C_I_II_15_19,C06_P_CL_C_I_II_20_24,C06_P_CL_C_I_II_25_34,C06_P_CL_C_I_II_35_44,C06_P_CL_C_I_II_45_54,C06_P_CL_C_I_II_55_64,C06_P_CL_C_I_II_65_74,C06_P_CL_C_I_II_75_84,C06_P_CL_C_I_II_85_ov,C06_P_CL_C_I_II_Tot,C06_P_CL_CL_nfd_15_19,C06_P_CL_CL_nfd_20_24,C06_P_CL_CL_nfd_25_34,C06_P_CL_CL_nfd_35_44,C06_P_CL_CL_nfd_45_54,C06_P_CL_CL_nfd_55_64,C06_P_CL_CL_nfd_65_74,C06_P_CL_CL_nfd_75_84,C06_P_CL_CL_nfd_85_ov,C06_P_CL_CL_nfd_Tot,C06_P_CL_T_15_19,C06_P_CL_T_20_24,C06_P_CL_T_25_34,C06_P_CL_T_35_44,C06_P_CL_T_45_54,C06_P_CL_T_55_64,C06_P_CL_T_65_74,C06_P_CL_T_75_84,C06_P_CL_T_85_ov,C06_P_CL_T_Tot,C06_P_LE_ID_15_19,C06_P_LE_ID_20_24,C06_P_LE_ID_25_34,C06_P_LE_ID_35_44,C06_P_LE_ID_45_54,C06_P_LE_ID_55_64,C06_P_LE_ID_65_74,C06_P_LE_ID_75_84,C06_P_LE_ID_85o,C06_P_LE_ID_Tot,C06_P_LE_NS_15_19,C06_P_LE_NS_20_24,C06_P_LE_NS_25_34,C06_P_LE_NS_35_44,C06_P_LE_NS_45_54,C06_P_LE_NS_55_64,C06_P_LE_NS_65_74,C06_P_LE_NS_75_84,C06_P_LE_NS_85_ov,C06_P_LE_NS_T,C06_P_Tot_15_19_yrs,C06_P_Tot_20_24_yrs,C06_P_Tot_25_34_yrs,C06_P_Tot_35_44_yrs,C06_P_Tot_45_54_yrs,C06_P_Tot_55_64_yrs,C06_P_Tot_65_74_yrs,C06_P_Tot_75_84_yrs,C06_P_Tot_85o,C06_P_T_T,C11_P_Post_Deg_15_19_yrs,C11_P_Post_Deg_20_24_yrs,C11_P_Post_Deg_25_34_yrs,C11_P_Post_Deg_35_44_yrs,C11_P_Post_Deg_45_54_yrs,C11_P_Post_Deg_55_64_yrs,C11_P_Post_Deg_65_74_yrs,C11_P_Post_Deg_75_84_yrs,C11_P_Post_Deg_85o,C11_P_Post_Deg_Tot,C11_P_GrDip_GrCe_15_19,C11_P_GrDip_GrCe_20_24,C11_P_GrDip_GrCe_25_34,C11_P_GrDip_GrCe_35_44,C11_P_GrDip_GrCe_45_54,C11_P_GrDip_GrCe_55_64,C11_P_GrDip_GrCe_65_74,C11_P_GrDip_GrCe_75_84,C11_P_GrDip_GrCe_85ov,C11_P_GrDip_GrCe_Tot,C11_P_BD_15_19,C11_P_BD_20_24,C11_P_BD_25_34,C11_P_BD_35_44,C11_P_BD_45_54,C11_P_BD_55_64,C11_P_BD_65_74,C11_P_BD_75_84,C11_P_BD_85o,C11_P_BD_Tot
LGA10850,0,8,11,20,9,7,6,0,0,60,0,6,8,14,27,25,15,4,0,99,17,45,115,119,122,89,42,12,3,565,0,0,0,3,3,9,10,6,0,31,28,19,26,43,50,44,65,50,25,333,39,94,266,357,321,287,195,85,33,1682,0,0,3,13,17,16,6,0,0,55,0,0,6,19,14,19,0,0,0,60,0,12,83,83,82,58,27,6,0,350,0,12,50,72,74,60,22,21,0,319,20,77,139,211,187,112,74,21,5,837,12,15,22,26,11,8,3,0,0,98,3,3,16,32,17,22,9,5,0,95,31,90,183,267,218,140,85,27,5,1035,0,0,8,21,20,13,14,3,0,76,36,15,35,49,63,61,92,67,9,427,72,129,359,522,482,372,246,128,15,2326,0,0,0,13,14,19,12,3,0,66,0,0,11,12,11,21,6,0,0,49,0,12,91,115,90,91,37,17,0,446
LGA10900,25,33,56,71,77,74,68,24,7,440,22,34,53,123,182,270,247,69,52,1050,163,370,772,851,997,954,557,175,83,4928,5,3,15,45,50,72,92,47,20,350,141,85,190,236,324,429,495,374,246,2515,341,935,2843,4109,4514,4623,3106,1244,499,22225,0,10,197,517,827,550,195,77,12,2386,0,8,152,340,578,284,93,25,3,1484,5,426,1779,2183,2233,1380,526,248,58,8839,45,299,744,1287,1505,1157,636,246,50,5969,158,749,1589,1996,1907,1386,751,382,80,9002,77,121,158,138,125,107,38,5,0,773,14,81,174,303,388,314,146,81,18,1521,249,953,1919,2441,2416,1808,934,475,103,11294,20,43,123,206,274,268,134,85,24,1180,521,233,492,691,837,845,731,775,404,5520,848,1974,5400,7674,8675,6284,3243,1933,649,36671,0,27,270,664,833,857,345,104,20,3126,0,7,129,350,498,523,157,35,6,1709,3,367,1597,2441,2282,1980,864,310,93,9930
LGA10950,0,0,3,4,9,3,0,0,0,15,0,3,3,3,4,7,0,0,0,23,6,18,25,31,37,18,9,0,3,141,0,0,0,0,0,0,0,0,0,0,11,6,17,26,24,24,17,18,12,151,17,41,96,96,93,65,43,28,14,501,0,0,0,0,3,0,0,0,0,8,0,0,3,3,8,3,0,0,0,17,0,10,43,30,15,17,3,0,0,117,0,0,14,28,15,15,11,4,0,87,4,22,60,73,56,47,24,5,0,295,0,3,6,7,3,3,0,0,0,29,0,0,5,4,6,3,5,5,0,23,3,28,73,84,66,51,25,8,0,342,0,0,6,11,15,6,4,0,0,40,25,8,28,17,32,37,29,32,5,228,32,46,172,173,155,122,73,47,9,835,0,0,3,8,0,3,0,0,0,11,0,0,3,0,4,3,0,0,0,19,0,8,56,47,17,8,9,0,0,147
LGA11100,8,18,34,39,37,29,18,3,0,192,0,23,46,91,107,86,54,22,0,429,36,190,436,453,381,285,142,57,16,1992,6,20,40,27,49,42,22,13,5,211,112,146,364,265,211,227,201,165,131,1825,176,1044,3490,2763,1844,1148,636,324,179,11616,4,31,465,312,188,60,18,3,3,1075,0,8,51,67,57,17,10,0,0,203,5,318,1171,858,497,223,91,40,8,3220,18,242,560,521,365,190,89,32,19,2044,55,291,727,841,631,468,273,138,30,3454,14,37,71,49,47,26,13,3,0,265,8,27,100,136,99,54,24,15,4,466,74,359,896,1027,779,544,310,146,35,4177,15,37,96,113,82,57,36,24,0,470,308,284,586,614,545,507,446,433,147,3873,420,1276,3833,3512,2524,1609,994,680,217,15069,0,42,693,494,246,131,37,12,0,1649,0,9,89,96,72,40,9,0,0,324,6,363,1667,1233,694,360,137,38,14,4504
LGA11150,4,5,4,3,3,0,0,0,0,24,0,0,8,5,0,0,4,0,0,13,3,19,27,25,24,7,5,0,0,120,0,0,0,0,0,3,3,0,0,10,11,22,37,34,50,33,29,24,8,241,16,56,137,104,124,70,49,29,13,608,0,0,4,6,10,0,0,0,0,21,0,0,10,8,6,4,0,0,0,19,0,26,77,38,25,5,3,3,0,174,0,4,42,29,29,14,5,0,0,126,10,24,41,64,49,27,16,4,3,231,4,9,16,7,3,0,0,0,0,43,0,0,10,9,4,0,0,0,0,29,15,33,74,75,55,34,14,4,3,303,0,6,4,3,3,13,0,0,0,32,36,27,53,63,59,48,37,22,3,359,54,96,266,214,185,116,64,35,8,1033,0,0,7,3,9,0,0,0,0,27,0,0,3,6,8,0,0,0,0,16,0,9,72,48,29,23,5,8,0,202
LGA11200,0,3,13,0,6,0,0,0,0,22,0,0,0,0,3,0,0,0,0,10,0,13,24,10,18,12,3,0,0,76,0,0,0,0,0,0,0,0,0,0,9,14,19,15,21,15,4,3,3,107,9,29,65,48,64,46,15,6,5,292,0,0,0,0,0,0,0,0,0,7,0,0,7,4,3,0,0,0,0,13,0,7,20,20,17,6,3,0,0,71,0,5,14,12,6,6,4,0,0,45,4,14,15,36,23,12,5,8,0,118,0,4,0,0,3,0,0,0,0,8,0,0,3,10,3,0,0,0,0,18,3,18,18,48,31,13,9,8,0,146,0,0,0,3,3,3,0,0,0,13,31,37,51,56,42,25,22,18,5,286,36,73,110,135,105,61,31,23,5,578,0,0,3,0,4,3,0,0,0,9,0,0,4,0,0,0,0,0,0,5,3,6,20,16,21,18,0,0,0,84
LGA11250,13,18,31,27,27,26,16,0,0,159,7,6,29,19,38,69,28,13,5,208,31,121,264,215,268,237,103,30,11,1277,0,0,6,3,11,14,11,6,0,49,40,50,103,87,108,156,182,186,177,1085,74,239,688,586,657,657,388,258,192,3745,0,0,15,28,33,15,3,3,0,97,0,0,28,29,58,19,6,0,0,139,0,50,185,179,161,90,35,11,3,711,3,25,82,136,133,89,39,20,8,542,42,170,400,499,563,362,190,91,22,2333,16,41,46,49,42,21,0,3,0,212,7,15,20,48,46,32,12,7,0,196,63,229,466,592,647,417,204,106,24,2748,0,5,18,44,58,38,18,15,0,206,171,120,201,253,317,289,360,422,189,2322,242,425,1001,1264,1420,950,665,578,225,6769,0,0,23,28,33,22,6,3,0,123,0,0,15,37,43,33,5,0,0,146,0,44,196,162,174,146,45,15,3,782
LGA11300,3,13,22,21,33,14,7,0,0,117,6,11,33,50,55,70,32,14,20,291,17,106,202,226,247,186,92,45,35,1160,3,12,45,24,50,41,21,12,8,226,64,149,259,149,130,140,131,124,117,1269,104,1202,3242,1788,1547,1102,578,345,225,10144,0,137,806,372,273,139,42,21,3,1803,0,10,77,74,86,51,11,9,4,325,9,726,1606,1070,766,348,145,70,27,4770,17,267,499,535,352,206,109,80,22,2088,32,165,382,439,379,267,177,136,31,2008,13,27,47,54,52,13,10,8,0,212,3,24,67,102,84,35,25,17,7,358,44,219,494,586,511,312,212,156,40,2578,8,31,88,77,61,61,34,21,13,392,268,399,499,450,453,400,366,478,242,3541,345,1794,4068,3164,2504,1523,921,833,352,15499,3,87,1106,446,370,210,68,17,5,2310,0,13,110,119,93,61,13,11,0,414,5,657,1936,1108,902,587,206,95,35,5530
LGA11350,4,11,26,23,33,31,14,0,3,153,5,13,39,69,85,103,61,32,12,409,35,117,288,375,414,363,148,53,16,1810,0,4,12,14,17,30,33,6,3,126,143,105,259,306,358,422,262,158,120,2123,183,339,1452,1910,2043,2051,1045,339,196,9569,0,0,38,106,169,120,45,17,0,501,0,0,45,104,148,90,19,3,0,411,0,78,591,818,860,503,148,71,6,3085,10,97,263,450,657,347,139,52,20,2039,43,221,489,757,956,510,207,126,21,3335,24,45,70,76,59,23,3,5,0,300,7,27,62,83,110,68,28,9,3,404,68,293,627,920,1127,605,242,138,23,4047,5,11,60,89,128,77,38,24,7,434,284,181,311,433,639,419,260,321,133,2984,372,665,1927,2926,3727,2163,883,631,197,13496,0,5,64,170,195,229,84,22,3,773,0,0,41,131,160,150,39,6,3,527,0,93,570,1032,885,815,290,68,26,3776
LGA11400,3,10,27,18,32,11,8,4,0,113,3,15,21,23,54,47,27,8,0,199,32,77,165,172,225,148,77,20,8,927,0,0,3,3,7,9,17,3,0,49,59,29,50,65,88,87,99,72,27,567,91,127,457,588,669,505,368,153,53,3017,0,0,15,43,44,39,14,0,0,164,0,0,6,22,31,28,7,4,0,101,0,32,148,203,211,110,61,23,5,790,0,14,89,149,154,143,69,24,0,640,31,114,319,405,347,247,111,36,8,1617,20,14,32,37,17,15,5,0,0,137,3,3,28,48,34,36,16,0,5,173,52,130,377,486,393,304,131,40,9,1929,0,7,21,42,35,44,23,6,0,177,93,38,76,102,131,155,151,129,44,915,143,225,744,1043,1008,815,452,227,63,4716,0,0,10,34,54,49,31,4,0,182,0,0,13,28,51,21,15,4,0,132,0,17,183,241,212,174,80,28,9,942
LGA11450,45,54,111,150,102,80,34,3,5,573,20,58,111,178,214,151,95,31,7,871,187,553,1287,1191,990,621,263,63,22,5168,4,15,39,48,58,57,41,23,6,286,172,152,350,331,307,276,312,229,247,2381,402,1388,4635,4274,2986,1941,1038,424,304,17395,0,3,98,155,181,76,24,9,0,553,0,5,82,96,118,56,14,3,0,371,0,263,1108,785,572,259,90,36,8,3116,38,187,795,807,574,322,113,51,9,2900,105,593,1711,1844,1271,766,352,142,29,6808,40,89,149,122,79,37,14,4,0,528,17,48,182,228,195,133,25,9,9,859,162,732,2041,2195,1544,936,388,160,38,8195,14,40,102,136,135,93,30,12,4,566,421,218,437,571,471,442,338,334,165,3404,636,1444,4666,4749,3598,2174,992,607,232,19112,0,26,187,261,198,137,52,6,0,868,0,15,105,137,130,93,26,9,0,519,4,333,1305,1282,683,447,147,58,11,4271
LGA11500,76,150,227,231,196,169,77,9,8,1132,39,109,238,314,390,403,210,44,14,1762,302,1186,2449,2039,1842,1524,565,119,41,10066,7,42,104,130,139,143,97,29,6,691,437,406,862,783,779,849,816,483,349,5756,841,3013,8431,6947,5631,4597,2414,821,445,33132,0,28,326,461,461,223,47,16,0,1561,0,29,169,178,222,116,13,0,0,729,4,894,2231,1829,1602,823,213,80,13,7691,80,711,1503,1524,1537,867,222,78,22,6548,409,1796,3453,3530,3734,2316,848,299,48,16420,170,362,420,299,257,135,22,9,3,1664,63,185,438,499,508,301,75,31,11,2107,641,2342,4308,4321,4502,2747,947,338,57,20197,41,131,305,350,420,268,95,42,14,1669,1520,1103,1869,2055,2164,1789,1078,964,413,12960,2292,5239,10716,10713,10900,6827,2613,1521,523,51346,0,81,698,677,617,362,95,22,5,2554,0,31,195,204,213,172,57,7,0,880,15,917,2951,2256,1772,1260,392,103,15,9681
LGA11520,7,15,46,57,76,54,34,8,9,303,6,31,80,158,215,230,169,56,30,982,47,208,538,606,782,586,352,123,71,3311,3,24,74,71,104,99,71,29,18,498,115,232,628,456,408,407,359,277,246,3115,198,1759,7331,5864,4522,3268,1848,766,459,26022,0,53,868,923,714,362,97,29,3,3054,0,11,277,306,290,131,36,14,0,1070,7,837,3953,2731,1752,901,297,146,47,10667,44,416,1290,1312,930,604,261,135,40,5028,53,382,1169,1259,1009,847,482,304,71,5583,30,62,131,121,72,47,14,14,4,498,17,50,221,279,240,171,68,63,8,1123,98,498,1520,1659,1319,1065,570,382,90,7202,16,37,168,250,215,164,86,58,19,1007,431,428,1099,1024,987,823,643,701,267,6396,589,2289,9179,8213,6203,4046,1994,1464,462,34429,0,90,1720,1442,935,599,207,43,21,5058,0,22,321,396,296,249,73,14,3,1368,7,1079,4892,3607,2233,1382,524,203,60,13983
LGA11570,94,138,301,374,359,263,84,23,16,1656,44,180,430,661,841,665,355,122,65,3371,377,1306,3169,3356,3151,2063,863,351,175,14811,18,95,298,263,296,280,170,101,39,1556,808,934,1949,1692,1791,1532,1320,1184,887,12100,1383,6136,19262,15779,12128,7859,3962,2212,1275,69999,3,134,1906,1574,962,404,119,27,11,5131,0,52,383,426,450,214,62,28,4,1612,45,2471,7880,5828,3698,1644,623,256,53,22490,175,1764,4270,3985,2765,1359,592,334,74,15323,581,2480,5762,5799,4690,3465,2199,1554,298,26836,204,424,695,536,356,152,59,27,3,2462,77,269,851,1020,794,529,196,123,33,3889,862,3180,7308,7353,5837,4149,2453,1705,336,33191,89,273,714,901,749,439,235,199,43,3651,2762,2367,4596,5158,4676,3675,3243,3449,1175,31108,3944,10239,27051,25223,19136,11894,7327,6000,1695,112507,0,234,3285,2359,1465,721,202,51,12,8333,0,78,546,549,440,332,105,25,4,2082,42,2891,10247,7141,4793,2568,921,353,87,29042
LGA11600,0,0,0,10,4,7,0,0,0,19,3,0,4,3,10,3,0,0,0,30,10,15,26,36,34,28,7,0,0,162,0,0,0,3,0,0,4,0,0,8,11,8,23,25,17,20,11,9,9,140,19,36,121,107,93,95,32,11,13,533,0,0,4,4,0,0,0,0,0,8,0,0,6,7,3,0,0,0,0,15,0,9,45,35,26,4,7,0,0,126,0,9,22,21,28,12,0,0,0,97,11,36,41,73,54,36,16,6,0,264,3,0,8,11,4,0,0,0,0,28,0,0,8,15,8,0,3,0,0,43,10,33,59,95,65,36,20,6,0,329,0,0,4,8,6,3,3,0,0,25,19,16,26,44,41,44,43,37,6,281,36,65,169,206,175,94,75,48,13,871,0,0,0,3,3,3,0,0,0,10,0,0,3,7,7,5,0,0,0,18,0,4,44,44,24,13,3,0,0,138
LGA11650,202,283,357,442,464,426,234,46,25,2478,86,197,393,588,885,1014,840,321,122,4450,801,2352,4745,4802,5158,4101,2248,722,288,25215,9,36,121,144,235,355,383,170,85,1539,762,625,1121,1301,1662,1914,2484,2468,1954,14282,1707,4681,13274,14744,14517,12811,8857,4732,2719,78043,0,17,351,768,848,604,264,120,11,2984,0,22,303,502,756,404,183,60,10,2235,5,997,4083,3788,3936,2241,1166,677,135,17029,128,867,2865,3828,3664,2461,1416,893,206,16331,680,3297,7473,8999,8429,5816,3823,2473,497,41495,284,502,688,646,556,292,99,62,10,3131,107,333,791,1114,1077,874,452,274,56,5076,1076,4130,8953,10761,10058,6977,4373,2812,563,49703,85,206,501,869,931,760,546,363,92,4345,2478,1380,2655,3700,3883,3826,4508,5654,2508,30588,3767,7614,19714,24222,24081,17263,12455,10568,3527,123204,3,26,562,1009,1103,963,460,168,31,4319,0,33,357,598,755,716,264,93,13,2838,10,1099,4816,5166,4195,3446,1710,810,228,21487
LGA11700,0,0,3,3,0,0,0,0,0,14,4,0,0,0,4,3,0,0,0,15,6,7,16,17,13,19,4,0,0,85,0,0,0,0,0,0,0,0,0,4,19,11,37,20,29,25,15,11,0,174,30,22,81,53,65,60,30,7,0,351,0,0,0,4,0,0,0,0,0,7,0,0,3,0,4,0,0,0,0,13,0,11,23,16,16,16,4,3,0,82,0,5,5,14,14,10,5,0,0,58,3,4,24,31,38,32,10,3,0,142,0,0,9,3,4,0,0,0,0,15,0,0,3,4,3,4,0,0,0,21,3,9,31,43,41,32,10,3,0,174,0,0,3,0,3,3,0,0,0,13,26,25,38,47,35,37,36,14,6,260,30,54,102,120,118,101,52,23,7,599,0,0,5,3,3,3,3,0,0,16,0,0,5,4,0,3,0,0,0,18,0,7,33,21,17,15,7,0,0,95
LGA11720,48,75,139,99,86,70,31,3,0,548,13,50,97,100,159,127,88,27,5,664,138,540,1240,952,873,579,252,54,20,4653,0,13,12,23,27,41,22,10,9,154,171,137,321,258,330,406,420,309,200,2552,330,862,2462,2083,1925,1762,1076,498,252,11259,0,0,14,45,63,58,5,0,0,185,0,4,32,43,83,28,16,4,0,208,0,104,328,291,402,270,105,36,15,1556,13,100,290,329,413,288,123,50,6,1619,141,599,1446,1584,1458,951,445,183,30,6846,68,94,133,98,74,46,6,5,0,532,20,53,118,118,154,96,36,20,3,617,226,747,1694,1807,1686,1097,491,205,33,7994,6,37,53,115,124,109,46,27,7,517,391,249,590,683,564,607,572,627,209,4480,639,1236,3000,3319,3325,2458,1362,953,267,16561,0,3,44,54,85,65,33,0,0,285,0,0,30,53,74,70,21,9,0,257,0,110,484,458,376,431,181,60,15,2112
LGA11730,34,38,63,77,78,87,55,7,3,438,12,30,62,81,147,199,159,47,22,760,107,326,643,761,874,850,399,111,54,4132,0,0,4,16,26,59,72,24,9,214,200,85,180,262,332,475,517,433,245,2736,323,546,1440,1851,2105,2508,1584,774,368,11502,0,0,17,53,83,94,28,8,3,289,0,3,25,69,139,76,31,4,3,353,0,57,368,427,642,360,178,88,22,2144,12,42,211,377,593,418,221,119,20,1999,77,325,939,1358,1512,1176,689,339,49,6470,53,93,114,119,130,56,23,8,0,598,12,36,101,148,174,141,80,23,9,719,148,456,1155,1621,1819,1373,791,366,59,7786,12,35,63,109,191,145,92,51,12,718,376,169,414,601,613,612,732,752,272,4544,543,763,2255,3256,4077,3088,2071,1388,393,17834,0,0,34,82,86,123,61,12,3,406,0,4,27,80,114,128,45,6,3,416,0,86,400,528,581,608,258,137,32,2626
LGA11750,4,5,9,10,6,3,0,0,0,38,0,4,3,10,4,3,3,0,0,25,11,29,91,62,56,33,4,3,0,279,0,0,4,0,5,0,0,0,0,13,19,24,43,35,51,39,28,26,8,276,29,62,247,177,157,112,48,44,9,884,0,0,4,7,5,5,0,0,0,19,0,0,7,9,3,0,0,0,0,19,0,25,71,69,35,11,0,0,0,216,0,3,31,38,17,17,5,3,0,120,16,68,183,156,154,52,33,11,0,681,0,9,8,11,7,0,0,0,0,40,0,8,10,11,7,12,0,0,0,43,16,86,202,175,167,63,34,11,0,758,0,0,5,14,20,7,0,7,0,50,60,32,73,89,81,80,92,36,8,551,78,146,389,406,327,186,141,54,10,1724,0,0,7,10,3,7,0,0,0,31,0,0,3,4,5,0,0,0,0,19,0,28,85,55,29,19,7,3,0,227
LGA11800,61,77,124,104,117,130,68,9,0,690,14,42,93,141,188,247,184,76,26,1007,179,487,983,1007,1154,1043,505,139,66,5561,4,14,37,24,47,55,62,24,17,286,213,153,312,307,473,511,552,577,459,3556,408,962,2891,3165,3462,3419,2090,1068,618,18095,0,0,62,133,163,170,48,21,3,597,0,10,53,134,213,117,42,15,0,588,6,207,841,909,1134,602,246,112,28,4086,13,184,422,783,935,690,337,157,29,3544,130,624,1346,1979,2094,1408,837,429,86,8927,98,134,168,159,172,55,26,10,0,818,21,68,169,205,264,214,75,36,7,1069,252,827,1677,2344,2525,1678,939,471,95,10813,18,36,83,194,243,161,106,69,18,933,520,262,477,689,741,749,789,954,436,5602,802,1519,3616,5183,5953,4169,2499,1801,618,26152,0,3,100,205,212,240,98,47,5,907,0,9,71,149,157,193,59,16,4,663,3,231,1075,1278,1120,1077,430,178,42,5433
LGA12000,0,5,7,3,13,6,3,3,0,34,0,3,3,14,16,6,3,3,0,52,8,38,47,44,66,52,30,11,0,294,0,0,0,0,0,3,0,0,0,8,14,8,20,27,39,34,53,44,30,273,24,67,146,167,191,149,116,65,38,960,0,0,0,3,7,6,0,3,0,24,0,0,3,3,6,0,0,0,0,26,0,12,62,52,42,23,5,3,0,203,0,7,12,29,36,23,13,3,0,126,19,27,87,113,103,61,27,11,0,441,3,9,8,8,0,4,0,0,0,40,0,0,12,10,9,6,0,3,0,42,18,40,103,126,118,70,29,10,0,530,0,0,0,9,21,7,6,0,0,49,29,9,12,40,40,42,48,46,8,284,51,63,202,276,272,176,109,77,13,1233,0,0,3,12,13,6,0,3,0,41,0,0,4,5,9,8,3,0,0,32,0,9,51,67,46,40,15,7,3,239
LGA12150,0,8,6,3,5,4,0,0,0,37,3,4,3,3,10,4,4,3,0,33,5,25,44,35,59,41,17,3,3,231,0,0,3,0,0,0,0,0,0,4,34,12,35,43,52,48,60,41,18,337,42,60,150,134,169,138,94,51,24,858,0,0,3,5,3,5,0,0,0,21,0,0,7,6,11,0,0,0,0,28,0,27,56,37,29,18,9,0,0,176,0,8,25,44,43,13,16,3,0,144,11,30,66,90,85,46,20,9,0,358,5,7,10,12,7,4,0,0,0,48,3,3,11,11,3,7,3,0,0,42,18,42,89,119,94,49,26,11,0,446,0,0,0,6,10,4,3,0,0,33,23,10,31,49,60,52,66,46,12,340,45,86,204,267,247,147,117,63,16,1188,0,0,3,5,0,0,3,0,0,21,0,0,0,7,7,8,0,0,0,22,0,12,63,33,30,18,12,4,0,172
LGA12350,6,14,13,18,27,20,9,7,0,117,4,11,9,26,23,41,33,8,0,154,32,93,147,174,192,141,83,24,3,897,0,0,0,3,11,6,8,4,0,38,48,41,55,68,100,120,111,97,44,679,86,176,357,435,498,503,358,176,68,2658,0,0,14,9,23,20,10,3,0,76,0,0,15,20,34,5,10,5,0,92,0,21,113,129,134,105,46,23,8,580,3,7,61,108,117,103,54,28,6,487,35,119,267,287,317,236,129,68,14,1470,14,25,25,25,29,16,7,0,0,136,7,5,26,32,34,23,10,6,0,147,45,149,321,345,379,272,155,73,14,1759,4,6,15,33,50,47,18,9,3,190,89,28,91,131,125,152,184,181,54,1044,141,223,625,786,863,706,482,318,83,4231,0,0,10,14,13,20,11,0,0,64,0,0,7,15,18,22,8,3,0,79,0,18,91,154,121,120,66,26,8,605
