LGA_CODE_2016,C06_CFNC_0_299,C06_CFNC_300_449,C06_CFNC_450_599,C06_CFNC_600_799,C06_CFNC_800_999,C06_CFNC_1000_1399,C06_CFNC_1400_1799,C06_CFNC_1800_2399,C06_CFNC_2400_2999,C06_CFNC_3000_3999,C06_CFNC_4000ov,C06_CFNC_NS,C06_CFNC_Tot,C06_CF_Cu15DS_0_299,C06_CF_Cu15DS_300_449,C06_CF_Cu15DS_450_599,C06_CF_Cu15DS_600_799,C06_CF_Cu15DS_800_999,C06_CF_Cu15DS_1000_1399,C06_CF_Cu15DS_1400_1799,C06_CF_Cu15DS_1800_2399,C06_CF_Cu15DS_2400_2999,C06_CF_Cu15DS_3000_3999,C06_CF_Cu15DS_4000ov,C06_CF_Cu15DS_NS,C06_CF_Cu15DS_Tot,C06_CF_Cu15NDS_0_299,C06_CF_Cu15NDS_300_449,C06_CF_Cu15NDS_450_599,C06_CF_Cu15NDS_600_799,C06_CF_Cu15NDS_800_999,C06_CF_Cu15NDS_1000_1399,C06_CF_Cu15NDS_1400_1799,C06_CF_Cu15NDS_1800_2399,C06_CF_Cu15NDS_2400_2999,C06_CF_Cu15NDS_3000_3999,C06_CF_Cu15NDS_4000ov,C06_CF_Cu15NDS_NS,C06_CF_Cu15NDS_Tot,C06_CF_NCu15DS_0_299,C06_CF_NCu15DS_300_449,C06_CF_NCu15DS_450_599,C06_CF_NCu15DS_600_799,C06_CF_NCu15DS_800_999,C06_CF_NCu15DS_1000_1399,C06_CF_NCu15DS_1400_1799,C06_CF_NCu15DS_1800_2399,C06_CF_NCu15DS_2400_2999,C06_CF_NCu15DS_3000_3999,C06_CF_NCu15DS_4000ov,C06_CF_NCu15DS_NS,C06_CF_NCu15DS_Tot,C06_CF_NDCO_0_299,C06_CF_NDCO_300_449,C06_CF_NDCO_450_599,C06_CF_NDCO_600_799,C06_CF_NDCO_800_999,C06_CF_NDCO_1000_1399,C06_CF_NDCO_1400_1799,C06_CF_NDCO_1800_2399,C06_CF_NDCO_2400_2999,C06_CF_NDCO_3000_3999,C06_CF_NDCO_4000ov,C06_CF_NDCO_NS,C06_CF_NDCO_Tot,C06_CF_T_0_299,C06_CF_T_300_449,C06_CF_T_450_599,C06_CF_T_600_799,C06_CF_T_800_999,C06_CF_T_1000_1399,C06_CF_T_1400_1799,C06_CF_T_1800_2399,C06_CF_T_2400_2999,C06_CF_T_3000_3999,C06_CF_T_4000ov,C06_CF_T_NS,C06_CF_T_T,C06_1PF_Cu15DS_0_299,C06_1PF_Cu15DS_300_449,C06_1PF_Cu15DS_450_599,C06_1PF_Cu15DS_600_799,C06_1PF_Cu15DS_800_999,C06_1PF_Cu15DS_1000_1399,C06_1PF_Cu15DS_1400_1799,C06_1PF_Cu15DS_1800_2399,C06_1PF_Cu15DS_2400_2999,C06_1PF_Cu15DS_3000_3999,C06_1PF_Cu15DS_4000ov,C06_1PF_Cu15DS_NS,C06_1PF_Cu15DS_Tot,C06_1PF_CU15_NDS_0_299,C06_1PF_CU15_NDS_300_449,C06_1PF_CU15_NDS_450_599,C06_1PF_CU15_NDS_600_799,C06_1PF_CU15_NDS_800_999,C06_1PF_CU15_NDS_1000_1399,C06_1PF_CU15_NDS_1400_1799,C06_1PF_CU15_NDS_1800_2399,C06_1PF_CU15_NDS_2400_2999,C06_1PF_CU15_NDS_3000_3999,C06_1PF_CU15_NDS_4000ov,C06_1PF_CU15_NDS_NS,C06_1PF_CU15_NDS_Tot,C06_1PF_NCu15DS_0_299,C06_1PF_NCu15DS_300_449,C06_1PF_NCu15DS_450_599,C06_1PF_NCu15DS_600_799,C06_1PF_NCu15DS_800_999,C06_1PF_NCu15DS_1000_1399,C06_1PF_NCu15DS_1400_1799,C06_1PF_NCu15DS_1800_2399,C06_1PF_NCu15DS_2400_2999,C06_1PF_NCu15DS_3000_3999,C06_1PF_NCu15DS_4000ov,C06_1PF_NCu15DS_NS,C06_1PF_NCu15DS_Tot,C06_1PF_NDCO_0_299,C06_1PF_NDCO_300_449,C06_1PF_NDCO_450_599,C06_1PF_NDCO_600_799,C06_1PF_NDCO_800_999,C06_1PF_NDCO_1000_1399,C06_1PF_NDCO_1400_1799,C06_1PF_NDCO_1800_2399,C06_1PF_NDCO_2400_2999,C06_1PF_NDCO_3000_3999,C06_1PF_NDCO_4000ov,C06_1PF_NDCO_NS,C06_1PF_NDCO_Tot,C06_1PF_T0_299,C06_1PF_T300_449,C06_1PF_T450_599,C06_1PF_T600_799,C06_1PF_T800_999,C06_1PF_T1000_1399,C06_1PF_T1400_1799,C06_1PF_T1800_2399,C06_1PF_T2400_2999,C06_1PF_T3000_3999,C06_1PF_T4000ov,C06_1PF_TNS,C06_1PF_TT,C06_T_0_299,C06_T_300_449,C06_T_450_599,C06_T_600_799,C06_T_800_999,C06_T_1000_1399,C06_T_1400_1799,C06_T_1800_2399,C06_T_2400_2999,C06_T_3000_3999,C06_T_4000ov,C06_T_NS,C06_T_T,C11_CFNC_0_299,C11_CFNC_300_449,C11_CFNC_450_599,C11_CFNC_600_799,C11_CFNC_800_999,C11_CFNC_1000_1399,C11_CFNC_1400_1799,C11_CFNC_1800_2399,C11_CFNC_2400_2999,C11_CFNC_3000_3999,C11_CFNC_4000ov,C11_CFNC_NS,C11_CFNC_T,C11_CF_Cu15DS_0_299,C11_CF_Cu15DS_300_449,C11_CF_Cu15DS_450_599,C11_CF_Cu15DS_600_799,C11_CF_Cu15DS_800_999,C11_CF_Cu15DS_1000_1399,C11_CF_Cu15DS_1400_1799,C11_CF_Cu15DS_1800_2399,C11_CF_Cu15DS_2400_2999,C11_CF_Cu15DS_3000_3999,C11_CF_Cu15DS_4000ov,C11_CF_Cu15DS_NS,C11_CF_Cu15DS_T,C11_CF_Cu15NDS_0_299,C11_CF_Cu15NDS_300_449,C11_CF_Cu15NDS_450_599,C11_CF_Cu15NDS_600_799,C11_CF_Cu15NDS_800_999,C11_CF_Cu15NDS_1000_1399,C11_CF_Cu15NDS_1400_1799,C11_CF_Cu15NDS_1800_2399,C11_CF_Cu15NDS_2400_2999,C11_CF_Cu15NDS_3000_3999,C11_CF_Cu15NDS_4000ov,C11_CF_Cu15NDS_NS,C11_CF_Cu15NDS_Tot,C11_CF_NCu15DS_0_299,C11_CF_NCu15DS_300_449,C11_CF_NCu15DS_450_599,C11_CF_NCu15DS_600_799,C11_CF_NCu15DS_800_999
LGA10850,6,10,5,17,22,32,31,10,9,5,0,23,170,0,0,8,10,8,20,14,10,4,0,4,3,76,0,10,18,31,35,83,53,32,14,10,3,15,295,3,0,4,4,4,9,9,0,0,0,0,8,41,0,6,0,8,11,8,4,6,3,0,0,3,54,3,15,24,53,60,118,76,49,21,13,5,28,466,0,0,0,3,0,0,0,0,0,0,0,0,7,0,10,3,6,10,4,3,0,0,0,0,0,36,0,0,0,0,0,3,3,0,0,0,0,0,16,0,0,0,6,0,0,0,0,0,0,0,0,13,0,10,6,18,9,8,4,0,0,0,0,9,73,12,35,38,82,93,159,108,62,26,18,10,55,710,13,11,9,17,18,36,34,35,13,13,6,10,218,0,0,3,7,3,18,16,9,3,8,5,3,68,4,4,9,10,18,51,64,75,30,22,11,9,304,3,0,0,8,3
LGA10900,104,91,91,150,158,381,427,501,231,117,51,160,2464,22,24,27,51,77,176,137,148,55,38,22,37,806,35,50,72,173,217,705,751,875,321,194,65,198,3656,20,36,34,57,68,159,123,116,38,40,16,52,765,21,26,23,52,62,111,94,107,36,34,15,67,648,96,135,163,337,428,1147,1095,1242,460,304,115,353,5877,3,10,3,22,10,33,11,14,3,3,5,0,124,10,8,21,40,44,103,78,59,15,17,4,27,432,6,10,10,27,21,48,27,28,10,3,5,14,204,14,21,14,33,22,61,38,36,10,8,3,23,288,37,52,56,114,103,247,151,135,39,26,14,63,1051,237,280,311,598,688,1775,1675,1876,731,451,184,580,9386,145,77,72,119,103,319,378,600,345,228,112,110,2604,19,7,18,40,40,116,120,178,116,86,43,34,822,52,34,30,72,96,353,540,1083,658,410,165,116,3597,32,16,18,33,49
LGA10950,0,3,3,11,4,8,6,4,0,3,0,20,62,0,6,0,7,3,6,0,0,0,0,0,4,26,3,14,9,24,12,13,10,3,0,3,4,12,105,0,0,0,0,0,0,0,0,0,0,0,5,7,0,3,3,0,3,5,0,0,0,0,0,3,18,3,21,14,26,15,23,13,3,0,5,9,26,160,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,3,3,4,0,0,0,0,0,0,0,0,3,21,13,26,24,45,20,34,16,8,0,11,10,43,246,9,5,0,6,3,4,3,3,0,0,0,3,35,0,3,0,0,0,8,0,0,0,3,0,0,19,12,3,3,6,18,21,20,8,5,3,0,3,98,4,0,0,3,4
LGA11100,10,12,9,27,17,88,74,143,96,112,43,40,660,3,6,3,6,9,32,32,48,27,30,20,18,238,9,13,12,26,39,134,194,265,185,220,92,81,1271,0,3,4,12,14,26,37,43,25,22,14,22,230,6,6,7,12,11,36,44,47,13,22,10,28,259,21,30,28,58,80,233,302,405,253,294,137,155,1999,0,0,0,4,3,0,5,3,3,3,0,3,26,0,10,3,6,8,25,35,17,14,16,0,11,140,0,0,0,4,5,13,8,12,3,4,0,7,52,9,3,4,9,11,20,16,17,9,15,3,15,135,11,13,9,26,26,59,67,49,28,30,12,38,351,38,56,46,104,125,379,441,589,375,445,186,235,3010,34,12,10,17,27,54,85,155,165,214,115,53,947,8,0,12,5,3,25,32,47,25,54,44,15,264,23,8,14,16,14,83,135,239,236,394,266,71,1497,8,5,8,3,14
LGA11150,0,6,12,8,7,7,0,3,0,3,0,8,58,0,0,3,3,3,3,0,0,0,0,0,3,12,0,10,12,11,10,17,8,0,3,0,0,10,83,0,0,0,3,0,0,0,0,0,0,0,0,10,0,0,4,4,4,0,0,0,0,0,0,0,12,0,7,20,15,22,21,8,0,3,0,0,14,119,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,11,3,0,0,3,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,6,10,4,6,7,5,0,3,3,0,0,0,0,6,34,4,23,40,32,26,33,11,8,3,4,3,34,213,5,5,0,11,12,6,3,3,3,0,0,3,48,0,0,0,0,0,5,0,0,0,0,0,3,15,4,4,0,3,13,14,9,0,0,3,3,3,59,0,0,0,0,0
LGA11200,4,0,0,0,0,3,0,0,0,0,0,4,15,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,3,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,3,0,4,0,0,0,0,0,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,3,0,0,0,0,0,0,0,0,10,6,7,3,5,0,9,0,0,0,0,0,7,46,4,3,7,0,0,0,0,3,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,15,0,0,0,0,0
LGA11250,33,95,60,65,46,59,15,6,3,0,0,40,424,4,15,17,25,25,22,3,3,0,0,0,12,122,27,77,83,141,92,101,38,23,9,4,0,49,644,5,11,8,11,4,8,0,0,0,0,3,9,66,12,11,7,15,7,9,7,6,0,0,0,14,88,48,113,120,190,134,137,47,34,9,4,5,78,922,3,8,7,0,4,0,0,0,0,0,0,0,23,30,44,30,28,23,8,3,0,0,0,0,25,197,10,0,9,9,0,3,0,0,0,0,0,3,34,9,17,7,16,0,0,0,0,0,0,0,6,56,51,71,48,50,26,18,3,0,0,0,0,34,306,128,279,225,301,198,216,73,43,17,7,11,150,1651,37,31,48,56,60,85,52,42,14,6,4,40,475,0,6,10,11,21,26,21,11,0,0,3,7,115,4,21,30,55,79,154,96,72,20,7,14,37,581,10,9,5,8,15
LGA11300,0,14,9,15,16,54,47,94,56,59,39,31,438,3,5,0,13,12,23,34,54,19,26,18,23,221,11,10,8,26,30,105,121,171,116,128,77,50,850,8,10,10,11,15,33,36,46,16,20,18,28,242,3,5,3,9,13,21,26,25,11,25,22,22,180,27,30,26,52,62,173,214,292,165,196,139,119,1497,0,0,0,3,0,5,0,3,0,0,0,7,22,3,3,3,3,0,18,12,15,7,3,3,15,82,0,0,3,0,10,4,7,10,3,0,4,3,50,3,3,3,4,0,4,4,8,3,3,3,15,58,6,8,6,14,15,34,24,34,17,9,9,41,217,36,54,43,84,91,264,288,419,235,263,184,195,2151,23,14,5,6,8,39,42,107,49,94,72,26,492,14,0,4,3,3,14,29,49,18,39,35,17,227,35,11,5,15,19,49,72,178,161,182,171,45,941,22,3,3,4,7
LGA11350,26,37,32,51,57,112,85,83,47,28,18,58,632,7,11,8,17,24,51,21,20,4,11,3,11,189,15,25,32,52,84,216,157,117,52,50,25,67,883,10,11,10,17,18,28,25,16,3,4,7,18,165,4,6,9,9,15,40,20,11,9,5,0,13,141,35,52,63,94,139,327,221,171,64,63,40,106,1380,0,0,6,4,6,13,3,6,0,0,0,9,51,4,12,8,22,31,50,29,18,9,8,3,24,209,6,10,6,15,11,27,9,5,0,3,0,11,109,5,10,8,16,10,16,14,3,0,0,0,10,86,17,26,24,57,60,101,50,35,10,12,7,54,455,74,117,124,199,256,542,362,287,133,106,56,220,2470,50,31,24,43,49,102,86,104,77,64,53,40,724,5,5,10,15,14,27,24,25,16,16,15,12,183,31,17,12,20,28,112,112,210,126,93,62,59,882,9,6,7,11,16
LGA11400,13,24,31,38,39,58,41,26,10,11,9,50,335,3,10,9,18,21,28,22,14,7,0,4,15,133,8,17,33,62,58,113,88,64,27,21,21,32,540,3,0,3,9,13,19,12,12,0,0,0,9,94,0,11,3,14,6,14,4,4,3,0,0,18,81,17,34,49,98,95,169,123,95,36,24,21,71,845,0,0,0,0,0,0,4,0,0,0,0,3,5,3,4,3,14,9,10,4,3,0,0,0,6,57,0,0,0,6,0,4,0,0,0,0,0,3,17,4,0,3,0,0,3,3,0,0,0,0,6,20,6,3,9,22,16,11,8,5,0,0,3,17,101,36,59,84,158,149,245,171,129,48,43,33,138,1280,32,23,15,22,28,67,56,52,28,29,18,25,396,3,0,0,8,9,38,19,18,8,12,8,9,130,13,5,4,32,33,99,106,95,55,51,26,28,552,4,3,7,4,16
LGA11450,15,32,23,47,74,182,221,447,250,153,45,105,1598,8,7,18,31,40,105,106,138,78,59,21,42,645,25,39,40,80,145,481,677,1000,465,261,112,187,3516,11,18,11,19,44,107,72,111,60,48,21,36,559,11,16,10,29,46,111,96,99,51,48,34,50,610,62,76,85,164,269,802,957,1345,664,410,189,325,5334,0,0,0,11,3,27,12,20,3,0,0,5,79,0,7,8,15,30,54,68,74,33,15,8,40,347,0,0,0,3,9,16,16,12,9,6,0,9,84,5,4,0,18,12,38,35,29,14,7,4,13,172,11,11,11,45,51,128,133,127,56,32,9,66,685,85,119,118,257,399,1102,1314,1920,966,592,243,495,7614,51,31,19,42,58,154,204,500,466,359,117,86,2082,15,4,10,12,13,55,83,182,139,132,51,47,737,45,24,17,41,58,244,364,1052,823,645,215,153,3685,15,16,10,19,21
LGA11500,93,89,94,203,293,604,706,914,266,139,70,247,3717,33,39,31,98,149,332,349,336,101,65,33,102,1675,57,93,89,247,405,1247,1455,1624,438,231,116,342,6339,29,31,55,113,140,270,240,280,91,60,40,120,1476,61,69,79,148,182,418,353,345,121,65,37,164,2053,180,234,262,604,874,2268,2400,2593,754,423,217,730,11538,9,8,10,17,20,49,41,26,3,10,0,18,201,6,34,26,77,113,249,179,149,35,24,5,72,977,10,19,20,35,41,65,44,31,11,10,4,13,308,28,39,40,62,79,162,132,75,27,17,10,71,736,51,105,88,190,248,522,395,284,77,49,24,173,2219,321,431,445,1002,1414,3400,3501,3790,1098,606,315,1152,17470,146,68,66,143,208,533,741,1237,528,259,133,212,4279,25,12,18,36,64,179,266,434,191,143,61,67,1497,85,44,58,104,165,602,1132,2181,883,441,209,246,6153,55,42,24,71,92
LGA11520,26,17,22,30,45,131,160,298,264,315,251,125,1674,6,12,15,19,19,51,54,64,36,43,52,25,395,32,40,26,53,83,223,260,456,299,448,352,171,2436,10,19,13,16,25,69,56,81,38,51,72,46,495,3,16,17,15,29,56,50,51,36,54,60,67,462,53,84,76,104,159,401,421,644,411,598,530,310,3791,0,3,0,3,0,6,9,10,5,4,3,6,44,4,15,4,7,10,21,27,37,23,16,13,20,189,0,3,0,10,10,24,9,27,13,13,12,3,132,7,4,9,6,8,22,22,24,14,16,9,13,156,14,24,11,27,27,78,70,92,58,44,34,45,520,84,127,110,168,226,604,646,1036,736,955,816,484,5989,88,24,21,21,40,107,125,320,337,524,466,83,2152,22,16,12,8,14,32,36,70,50,77,100,30,468,74,18,16,20,34,135,140,363,395,704,861,134,2896,25,13,12,22,20
LGA11570,93,133,95,167,257,712,767,992,643,450,192,408,4904,41,62,63,127,162,441,382,392,201,163,101,210,2343,135,162,184,368,615,1806,1953,2389,1248,913,387,704,10874,41,83,67,132,172,375,328,358,179,161,62,224,2191,60,82,99,137,166,425,339,403,207,159,86,276,2432,276,386,415,762,1119,3047,3001,3540,1836,1399,642,1420,17837,8,19,3,18,34,51,41,36,21,9,8,24,276,22,42,33,66,112,252,213,213,89,66,33,118,1270,12,20,27,49,57,96,87,82,24,16,9,47,531,25,40,42,71,84,191,139,136,67,51,31,93,970,71,132,107,202,289,595,484,460,210,137,83,278,3040,439,651,612,1127,1664,4355,4249,4988,2693,1983,913,2106,25784,216,103,89,127,184,624,743,1252,897,870,413,320,5850,91,37,46,65,114,352,364,568,368,340,215,153,2719,240,101,83,163,266,1114,1484,2672,2023,2018,912,582,11655,129,71,79,108,124
LGA11600,3,6,4,4,3,5,0,0,0,0,0,15,44,0,4,0,0,3,5,0,0,0,0,0,7,24,0,3,7,10,10,21,3,3,0,3,3,18,82,0,0,0,0,0,9,0,0,0,0,0,6,16,3,0,3,0,0,0,0,0,0,0,0,0,10,3,9,14,17,12,38,5,3,3,3,5,25,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,3,3,0,0,0,0,0,0,0,3,16,10,18,13,24,20,39,8,0,3,3,5,44,188,16,3,5,3,10,8,9,0,0,3,0,3,60,3,0,0,0,0,3,0,0,0,0,0,0,16,9,0,3,7,8,15,6,5,7,3,5,6,64,0,0,0,0,0
LGA11650,236,290,245,434,535,1245,1351,1713,700,351,221,716,8039,41,76,91,170,214,564,522,521,196,134,76,184,2807,133,186,193,468,748,2365,2853,3078,1081,599,283,674,12655,48,86,80,165,209,485,426,388,143,108,50,177,2370,77,108,107,235,232,602,428,437,155,86,74,239,2770,304,457,475,1033,1406,4019,4234,4418,1575,923,486,1275,20605,8,26,22,50,57,119,64,44,22,17,4,36,474,34,64,59,162,201,407,332,217,77,46,31,133,1781,16,29,32,72,80,116,80,46,14,16,14,47,554,44,69,71,104,138,211,154,112,27,24,17,100,1075,108,190,182,390,483,864,633,428,139,100,67,324,3886,645,935,902,1856,2419,6124,6213,6560,2416,1372,773,2317,32527,502,235,219,364,448,1112,1374,2220,1059,719,416,503,9165,55,46,28,75,114,356,482,756,377,276,138,124,2832,146,78,84,193,295,1166,2089,4138,2090,1217,575,511,12589,105,63,75,113,164
LGA11700,0,6,3,0,0,0,0,0,0,0,0,6,21,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,4,0,0,0,0,0,6,22,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,3,9,0,5,0,4,4,3,0,0,0,0,3,6,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,3,6,5,3,0,3,0,0,0,13,55,11,0,3,3,3,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,6,11,0,0,0,0,0
LGA11720,46,82,73,103,139,298,212,144,43,26,14,126,1302,8,19,21,37,60,111,66,41,14,5,3,24,414,22,64,67,141,236,575,407,262,63,35,20,113,2008,5,12,16,27,30,73,42,31,7,4,8,17,277,12,20,40,58,76,107,63,28,8,10,6,52,478,51,109,147,267,392,862,580,356,98,61,46,199,3176,4,0,6,14,9,12,4,5,0,0,0,0,50,12,20,30,46,46,69,43,17,5,3,3,29,327,3,8,6,16,7,11,11,3,0,0,0,5,68,3,13,18,24,18,18,17,11,0,0,0,10,123,23,43,63,99,82,107,74,38,5,3,3,46,574,118,239,278,468,620,1262,864,540,142,89,66,372,5051,70,50,41,73,107,249,314,281,119,103,55,102,1569,8,3,6,16,36,75,91,96,33,24,13,21,429,26,28,34,57,100,385,507,538,196,147,71,110,2194,13,6,7,27,28
LGA11730,86,107,93,165,158,260,122,95,22,16,15,128,1267,11,22,29,68,63,105,40,32,8,7,3,26,409,31,61,87,186,224,429,222,125,39,20,13,80,1514,10,24,17,54,43,40,34,23,8,3,0,17,277,10,21,21,46,30,46,21,15,0,3,0,40,265,63,127,156,346,361,622,321,201,52,29,22,170,2467,4,7,4,16,17,21,0,0,0,0,0,8,77,13,20,19,63,63,63,20,11,0,0,3,34,321,8,6,6,18,14,15,5,4,0,0,0,9,79,11,13,9,24,12,18,9,5,0,0,0,12,108,39,44,40,125,103,117,39,23,0,0,3,54,578,185,283,294,638,619,996,483,312,76,47,37,350,4317,125,101,64,118,150,274,216,185,55,44,37,71,1452,4,9,12,24,40,88,71,68,21,11,0,15,374,18,25,34,63,104,303,385,307,114,62,40,50,1498,25,14,17,30,25
LGA11750,3,4,9,19,15,23,12,4,0,0,0,14,106,0,0,0,3,6,5,3,0,0,0,0,0,21,3,13,15,24,21,41,24,11,0,0,0,15,168,0,3,0,0,4,3,0,0,0,0,0,0,23,0,3,3,3,3,3,0,0,0,0,0,7,24,7,20,17,33,28,62,25,18,3,0,0,25,237,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,3,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,7,0,3,4,7,3,4,0,0,0,0,0,4,24,6,24,34,63,44,85,36,17,3,0,0,39,362,8,3,4,12,9,23,15,13,3,7,3,3,119,3,0,3,0,6,4,5,3,0,0,0,0,24,3,3,3,6,10,34,33,26,9,8,8,6,151,0,0,0,3,0
LGA11800,81,102,93,170,178,315,243,218,66,48,31,156,1718,11,26,8,63,62,154,92,55,25,14,16,32,561,27,47,75,146,244,562,443,330,95,43,28,109,2158,8,32,22,59,75,92,68,37,11,9,10,37,453,20,36,27,37,52,89,41,30,8,5,3,35,391,72,140,138,310,435,887,646,454,139,75,58,221,3571,5,14,3,16,9,21,12,5,0,4,0,11,104,7,23,38,42,73,110,53,31,12,5,7,35,433,8,10,12,20,28,36,7,11,3,3,3,17,155,16,23,16,18,27,42,19,14,4,0,3,18,186,30,60,65,102,138,216,86,62,14,17,16,68,875,188,309,295,585,752,1419,979,727,221,141,99,449,6159,134,95,70,108,163,308,293,408,161,114,72,108,2026,14,3,9,23,33,91,94,111,53,39,21,28,513,50,23,16,73,96,310,428,636,259,133,74,81,2161,17,11,17,32,47
LGA12000,11,15,11,11,12,14,7,6,4,0,0,15,105,0,7,3,13,8,4,4,0,0,0,0,3,45,4,11,8,25,29,28,18,8,8,0,3,18,157,0,4,0,0,4,3,4,0,0,0,0,0,23,0,0,0,4,0,5,3,0,0,0,0,9,23,4,23,16,38,40,43,26,15,5,0,3,27,251,0,0,3,0,0,0,0,0,0,0,0,0,4,0,4,7,0,0,0,0,0,0,0,0,3,20,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,8,3,13,8,3,0,4,0,0,0,0,0,3,34,19,45,35,56,59,64,36,20,13,0,3,46,389,8,4,8,13,15,33,17,16,9,3,7,14,138,5,0,4,0,3,3,6,4,3,0,0,3,40,10,3,10,14,15,24,22,31,6,3,4,4,148,3,0,0,0,3
LGA12150,0,4,12,4,8,7,3,0,0,4,0,22,73,0,3,7,4,0,4,4,0,3,0,0,10,25,10,11,11,15,8,12,4,7,3,0,0,15,102,0,0,4,6,0,6,0,0,0,0,0,4,19,0,3,4,9,0,0,0,0,0,0,0,6,23,8,20,25,32,13,18,11,7,4,0,0,30,166,0,5,0,0,0,0,0,0,0,0,0,0,3,3,3,8,3,3,3,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,12,3,12,7,7,4,3,0,0,0,0,0,6,48,18,41,47,48,28,28,13,6,4,3,3,60,291,13,0,0,10,3,19,3,5,3,0,0,11,80,3,0,5,7,0,7,0,0,0,0,3,3,31,6,4,3,15,9,12,14,3,0,7,0,3,78,3,4,0,0,0
LGA12350,12,24,33,38,47,78,41,26,9,5,4,40,352,0,8,4,16,23,33,14,12,0,0,0,9,114,9,18,27,71,83,120,46,32,10,8,7,33,461,3,5,7,7,11,16,5,9,0,0,0,5,69,3,0,5,15,18,21,3,0,0,0,0,14,77,10,25,44,105,127,186,70,45,13,8,11,63,715,5,4,0,0,0,0,3,0,0,0,0,0,10,0,9,4,11,15,10,5,0,0,0,0,3,60,0,4,7,0,7,0,0,0,0,0,0,0,16,0,3,5,3,4,7,0,0,0,0,0,6,28,3,17,12,21,21,15,8,3,0,0,0,13,114,26,72,96,161,191,283,110,73,19,10,14,116,1176,40,23,22,34,53,67,40,29,6,14,4,27,351,3,0,0,3,16,22,22,19,7,3,3,11,102,7,4,9,25,30,105,66,58,27,9,4,17,365,7,0,3,5,7
LGA12380,64,57,49,109,173,383,451,670,372,207,78,205,2822,17,31,35,86,87,249,199,246,117,105,45,114,1330,64,101,92,221,316,966,1064,1418,727,398,187,393,5955,24,33,52,93,91,221,180,240,89,76,49,114,1254,36,55,50,77,91,242,185,231,107,76,43,144,1345,148,220,230,480,584,1682,1630,2131,1037,649,319,763,9884,5,3,10,13,17,38,20,21,12,7,0,12,151,14,21,14,49,68,138,115,88,53,23,11,63,663,3,8,14,20,34,56,51,38,31,4,9,22,291,21,23,28,38,49,117,88,85,41,24,3,77,601,45,57,69,124,166,349,273,229,130,59,23,177,1693,255,338,352,712,923,2413,2357,3027,1548,920,419,1138,14405,144,49,51,97,127,406,538,945,634,503,214,173,3888,45,27,25,48,60,172,219,362,210,206,106,84,1562,156,55,52,87,167,648,1005,1961,1299,964,414,317,7118,46,37,35,49,75
LGA12700,3,17,22,22,24,41,41,32,15,7,6,23,250,3,3,0,9,19,25,3,7,7,3,0,7,87,0,14,11,35,38,75,74,47,12,20,7,18,357,5,5,5,4,8,14,5,12,7,0,0,3,73,0,0,6,7,11,17,9,10,0,0,3,6,67,8,22,28,53,70,133,89,84,23,21,15,38,579,0,0,0,0,3,3,0,0,0,0,0,0,12,0,3,3,4,9,11,8,6,0,0,0,3,51,0,0,3,0,0,0,4,0,0,0,0,3,15,4,0,0,6,0,0,0,3,0,0,0,3,20,6,4,12,7,16,15,10,10,0,0,3,13,93,18,52,56,76,109,191,146,122,40,30,23,71,926,16,14,9,21,26,47,32,48,19,24,10,26,294,3,0,0,0,3,15,5,13,8,3,0,5,72,5,4,4,14,14,57,61,88,38,34,30,17,363,3,3,4,9,6
