LGA_CODE_2016,C11_P_AdD_DL_15_19,C11_P_AdD_DL_20_24,C11_P_AdD_DL_25_34,C11_P_AdD_DL_35_44,C11_P_AdD_DL_45_54,C11_P_AdD_DL_55_64,C11_P_AdD_DL_65_74,C11_P_AdD_DL_75_84,C11_P_AdD_DL_85o,C11_P_AdD_DL_Tot,C11_P_CL_C_III_IV_15_19,C11_P_CL_C_III_IV_20_24,C11_P_CL_C_III_IV_25_34,C11_P_CL_C_III_IV_35_44,C11_P_CL_C_III_IV_45_54,C11_P_CL_C_III_IV_55_64,C11_P_CL_C_III_IV_65_74,C11_P_CL_C_III_IV_75_84,C11_P_CL_C_III_IV_85_ov,C11_P_CL_C_III_IV_Tot,C11_P_CL_C_I_II_15_19,C11_P_CL_C_I_II_20_24,C11_P_CL_C_I_II_25_34,C11_P_CL_C_I_II_35_44,C11_P_CL_C_I_II_45_54,C11_P_CL_C_I_II_55_64,C11_P_CL_C_I_II_65_74,C11_P_CL_C_I_II_75_84,C11_P_CL_C_I_II_85_ov,C11_P_CL_C_I_II_Tot,C11_P_CL_CL_nfd_15_19,C11_P_CL_CL_nfd_20_24,C11_P_CL_CL_nfd_25_34,C11_P_CL_CL_nfd_35_44,C11_P_CL_CL_nfd_45_54,C11_P_CL_CL_nfd_55_64,C11_P_CL_CL_nfd_65_74,C11_P_CL_CL_nfd_75_84,C11_P_CL_CL_nfd_85_ov,C11_P_CL_CL_nfd_Tot,C11_P_CL_T_15_19,C11_P_CL_T_20_24,C11_P_CL_T_25_34,C11_P_CL_T_35_44,C11_P_CL_T_45_54,C11_P_CL_T_55_64,C11_P_CL_T_65_74,C11_P_CL_T_75_84,C11_P_CL_T_85_ov,C11_P_CL_T_Tot,C11_P_LE_ID_15_19,C11_P_LE_ID_20_24,C11_P_LE_ID_25_34,C11_P_LE_ID_35_44,C11_P_LE_ID_45_54,C11_P_LE_ID_55_64,C11_P_LE_ID_65_74,C11_P_LE_ID_75_84,C11_P_LE_ID_85o,C11_P_LE_ID_Tot,C11_P_LE_NS_15_19,C11_P_LE_NS_20_24,C11_P_LE_NS_25_34,C11_P_LE_NS_35_44,C11_P_LE_NS_45_54,C11_P_LE_NS_55_64,C11_P_LE_NS_65_74,C11_P_LE_NS_75_84,C11_P_LE_NS_85_ov,C11_P_LE_NS_T,C11_P_Tot_15_19_yrs,C11_P_Tot_20_24_yrs,C11_P_Tot_25_34_yrs,C11_P_Tot_35_44_yrs,C11_P_Tot_45_54_yrs,C11_P_Tot_55_64_yrs,C11_P_Tot_65_74_yrs,C11_P_Tot_75_84_yrs,C11_P_Tot_85o,C11_P_T_T,C16_P_Post_Deg_15_19_yrs,C16_P_Post_Deg_20_24_yrs,C16_P_Post_Deg_25_34_yrs,C16_P_Post_Deg_35_44_yrs,C16_P_Post_Deg_45_54_yrs,C16_P_Post_Deg_55_64_yrs,C16_P_Post_Deg_65_74_yrs,C16_P_Post_Deg_75_84_yrs,C16_P_Post_Deg_85o,C16_P_Post_Deg_Tot,C16_P_GrDip_GrCe_15_19,C16_P_GrDip_GrCe_20_24,C16_P_GrDip_GrCe_25_34,C16_P_GrDip_GrCe_35_44,C16_P_GrDip_GrCe_45_54,C16_P_GrDip_GrCe_55_64,C16_P_GrDip_GrCe_65_74,C16_P_GrDip_GrCe_75_84,C16_P_GrDip_GrCe_85ov,C16_P_GrDip_GrCe_Tot,C16_P_BD_15_19,C16_P_BD_20_24,C16_P_BD_25_34,C16_P_BD_35_44,C16_P_BD_45_54,C16_P_BD_55_64,C16_P_BD_65_74,C16_P_BD_75_84,C16_P_BD_85o,C16_P_BD_Tot,C16_P_AdD_DL_15_19,C16_P_AdD_DL_20_24,C16_P_AdD_DL_25_34,C16_P_AdD_DL_35_44,C16_P_AdD_DL_45_54,C16_P_AdD_DL_55_64,C16_P_AdD_DL_65_74,C16_P_AdD_DL_75_84,C16_P_AdD_DL_85o,C16_P_AdD_DL_Tot,C16_P_CL_C_III_IV_15_19,C16_P_CL_C_III_IV_20_24,C16_P_CL_C_III_IV_25_34,C16_P_CL_C_III_IV_35_44,C16_P_CL_C_III_IV_45_54,C16_P_CL_C_III_IV_55_64,C16_P_CL_C_III_IV_65_74,C16_P_CL_C_III_IV_75_84,C16_P_CL_C_III_IV_85_ov,C16_P_CL_C_III_IV_Tot,C16_P_CL_C_I_II_15_19,C16_P_CL_C_I_II_20_24,C16_P_CL_C_I_II_25_34,C16_P_CL_C_I_II_35_44,C16_P_CL_C_I_II_45_54,C16_P_CL_C_I_II_55_64,C16_P_CL_C_I_II_65_74,C16_P_CL_C_I_II_75_84,C16_P_CL_C_I_II_85_ov,C16_P_CL_C_I_II_Tot,C16_P_CL_CL_nfd_15_19,C16_P_CL_CL_nfd_20_24,C16_P_CL_CL_nfd_25_34,C16_P_CL_CL_nfd_35_44,C16_P_CL_CL_nfd_45_54,C16_P_CL_CL_nfd_55_64,C16_P_CL_CL_nfd_65_74,C16_P_CL_CL_nfd_75_84,C16_P_CL_CL_nfd_85_ov,C16_P_CL_CL_nfd_Tot,C16_P_CL_T_15_19,C16_P_CL_T_20_24,C16_P_CL_T_25_34,C16_P_CL_T_35_44,C16_P_CL_T_45_54,C16_P_CL_T_55_64,C16_P_CL_T_65_74,C16_P_CL_T_75_84,C16_P_CL_T_85_ov,C16_P_CL_T_Tot,C16_P_LE_ID_15_19,C16_P_LE_ID_20_24,C16_P_LE_ID_25_34,C16_P_LE_ID_35_44,C16_P_LE_ID_45_54,C16_P_LE_ID_55_64,C16_P_LE_ID_65_74,C16_P_LE_ID_75_84,C16_P_LE_ID_85o,C16_P_LE_ID_Tot,C16_P_LE_NS_15_19,C16_P_LE_NS_20_24,C16_P_LE_NS_25_34,C16_P_LE_NS_35_44,C16_P_LE_NS_45_54,C16_P_LE_NS_55_64,C16_P_LE_NS_65_74,C16_P_LE_NS_75_84,C16_P_LE_NS_85_ov,C16_P_LE_NS_T,C16_P_Tot_15_19_yrs,C16_P_Tot_20_24_yrs,C16_P_Tot_25_34_yrs,C16_P_Tot_35_44_yrs,C16_P_Tot_45_54_yrs,C16_P_Tot_55_64_yrs,C16_P_Tot_65_74_yrs,C16_P_Tot_75_84_yrs,C16_P_Tot_85o,C16_P_T_T
LGA10850,0,11,51,90,100,76,49,16,3,395,10,102,203,222,218,158,82,34,4,1041,8,13,17,22,19,13,8,4,0,99,3,9,14,21,21,21,13,3,4,91,17,119,233,268,259,187,99,40,6,1238,0,5,11,10,14,17,14,4,0,72,52,32,22,71,80,90,90,88,18,530,70,175,416,577,568,489,299,169,25,2800,0,0,8,23,22,27,21,5,0,112,0,0,9,22,14,23,18,0,3,85,0,21,91,154,106,105,54,18,3,547,0,14,61,76,89,100,57,22,3,428,20,96,244,238,251,194,104,41,12,1191,4,4,21,21,15,11,6,3,0,84,0,10,13,24,41,36,21,10,0,161,26,110,280,281,303,240,129,47,11,1432,0,0,3,9,3,12,17,6,0,49,58,40,56,75,110,109,113,84,40,672,83,178,508,632,656,611,417,179,56,3324
LGA10900,29,256,701,1360,1490,1428,800,360,84,6517,179,827,1692,1980,2155,1735,980,436,133,10105,62,87,150,156,151,125,66,12,7,816,21,53,106,204,317,359,205,96,22,1387,268,971,1948,2335,2629,2224,1243,537,154,12314,8,40,103,169,276,376,306,150,71,1494,426,230,374,607,778,789,607,576,357,4741,730,1904,5136,7936,8775,8183,4324,2066,786,39836,0,48,501,768,966,1076,633,180,26,4193,0,5,160,353,482,619,336,66,9,2034,4,406,1526,2512,2336,2234,1453,465,107,11046,56,306,812,1273,1567,1622,1114,485,128,7368,209,789,1774,1927,2133,1903,1225,523,153,10640,46,71,106,121,110,106,107,34,9,708,34,56,104,206,277,425,428,121,70,1723,288,911,1985,2251,2526,2429,1761,680,239,13068,4,18,35,79,83,126,144,75,36,597,276,176,383,515,645,814,886,618,346,4660,638,1865,5395,7754,8605,8924,6336,2565,883,42967
LGA10950,0,7,11,16,36,11,9,7,0,94,7,32,62,77,70,42,31,8,0,332,3,0,3,8,7,4,0,0,0,28,0,0,0,8,8,7,3,3,0,36,8,39,67,93,83,47,37,11,0,387,0,3,3,0,4,6,0,3,0,15,23,13,17,44,51,44,50,45,10,297,33,65,164,217,185,128,105,64,16,972,0,0,6,0,3,6,0,0,0,20,0,0,3,3,5,4,0,0,0,19,0,11,51,36,26,11,15,6,0,157,0,7,16,18,29,25,5,8,0,116,12,42,70,60,73,51,35,12,3,354,0,3,8,4,8,7,0,0,0,26,0,4,9,6,8,7,0,4,0,40,10,43,80,73,95,60,41,18,4,428,0,0,3,0,0,0,0,0,0,10,21,21,41,46,54,43,36,39,19,325,35,88,209,175,217,143,102,66,24,1058
LGA11100,20,230,729,763,495,282,126,54,12,2718,58,271,782,898,796,543,362,190,39,3938,15,30,58,68,52,24,16,3,0,270,3,28,83,118,110,76,40,13,10,489,81,333,928,1088,958,640,412,208,52,4700,5,47,104,109,124,100,84,35,14,619,239,223,504,522,433,487,475,370,179,3430,348,1245,4714,4297,3026,2043,1278,718,275,17937,0,69,1195,859,407,204,71,13,4,2835,4,20,118,162,123,64,23,7,0,513,11,809,2746,1728,958,523,246,83,16,7113,27,286,878,930,710,394,170,87,29,3525,57,356,1006,933,891,624,375,211,55,4511,12,34,64,64,59,46,23,10,3,313,7,40,98,143,155,151,73,35,3,710,74,430,1170,1138,1107,821,468,252,62,5529,9,45,74,63,81,67,32,27,7,393,215,314,749,562,469,437,373,322,195,3632,344,1967,6927,5442,3857,2527,1392,790,305,23546
LGA11150,0,7,32,33,27,14,3,0,0,122,3,26,61,75,53,43,15,10,0,291,0,7,9,12,3,4,3,0,0,36,0,3,0,4,6,9,3,0,0,26,3,31,71,89,68,56,15,15,0,354,0,0,3,3,4,0,3,0,0,16,47,29,49,82,67,62,48,46,3,437,53,76,245,270,214,157,82,65,9,1167,0,0,9,11,10,6,0,0,0,27,0,0,3,0,0,0,3,0,0,8,0,12,69,30,23,16,10,3,0,165,0,3,37,25,45,14,7,3,0,144,6,28,56,49,51,30,11,6,3,247,4,7,3,7,6,0,0,0,0,31,0,0,8,3,10,3,5,0,0,32,6,40,66,64,68,34,19,6,3,305,0,0,0,0,3,3,3,0,0,15,31,41,70,62,93,91,54,38,16,488,38,94,254,194,237,163,98,55,18,1156
LGA11200,0,3,16,5,13,8,5,0,0,52,5,17,32,37,38,19,3,6,0,160,4,3,3,9,3,3,0,0,0,29,0,0,3,4,3,0,0,3,0,14,11,18,39,56,38,24,3,9,0,200,0,0,0,0,0,3,0,0,0,6,25,21,20,27,39,15,13,14,3,171,37,51,101,107,114,69,19,19,11,531,0,0,4,6,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,5,0,4,27,13,10,14,5,0,0,82,0,3,9,13,22,8,4,3,0,65,6,19,24,21,34,24,8,0,0,136,0,4,20,8,10,0,0,0,0,46,0,0,0,0,4,4,3,0,0,18,6,22,47,26,50,32,11,0,3,203,0,0,0,0,0,0,0,0,0,0,17,40,51,22,48,41,13,4,3,230,22,70,150,84,128,93,31,10,8,595
LGA11250,3,31,93,147,180,112,42,26,8,641,45,249,436,477,591,466,222,100,18,2605,15,40,56,35,35,23,3,4,0,207,7,16,27,37,45,39,20,7,3,198,69,301,522,557,665,526,246,106,19,3006,0,9,15,28,45,31,12,16,0,150,121,113,220,200,288,315,343,449,249,2306,194,500,1090,1158,1436,1192,699,615,277,7157,0,4,56,46,35,35,15,3,0,192,0,0,37,33,35,48,18,4,0,178,0,67,220,171,164,174,75,22,0,893,4,20,132,163,201,170,80,31,10,804,32,227,581,459,555,534,321,126,39,2881,23,24,38,40,43,38,21,0,0,224,9,9,41,32,52,88,34,18,4,292,64,263,667,532,650,665,378,143,47,3399,0,3,11,3,18,22,12,13,0,78,99,96,239,199,256,282,332,285,253,2030,171,458,1361,1156,1353,1384,897,489,305,7572
LGA11300,21,455,736,539,470,279,133,89,43,2756,35,218,475,390,416,268,195,115,39,2152,12,19,50,33,46,17,11,3,0,198,3,22,46,79,83,51,22,14,7,323,47,256,568,496,545,348,226,133,52,2668,15,56,97,95,91,89,49,49,20,566,186,288,469,264,316,264,260,333,304,2682,274,1814,5024,3067,2779,1827,959,725,452,16927,0,130,1555,706,422,283,130,28,19,3271,0,20,145,97,103,84,37,10,3,510,5,1189,2702,1299,993,691,332,162,50,7425,18,306,703,516,544,366,171,89,36,2750,22,191,435,417,470,306,207,143,66,2254,6,27,40,29,42,22,19,0,0,192,5,38,61,81,80,109,56,29,16,472,32,246,532,527,598,436,274,175,83,2916,13,34,89,48,85,70,37,21,14,405,137,304,513,303,278,254,229,214,175,2401,219,2235,6236,3494,3011,2177,1220,700,391,19684
LGA11350,12,69,283,536,648,538,207,72,28,2382,51,228,583,807,986,726,294,127,42,3853,22,36,60,57,59,46,11,3,0,284,7,14,54,91,92,89,32,15,7,395,83,278,695,955,1128,861,346,143,52,4533,4,10,27,51,104,118,51,18,5,396,189,127,240,331,427,400,251,212,108,2282,288,585,1924,3203,3541,3100,1271,540,225,14670,0,0,141,206,254,292,175,34,4,1109,0,3,53,122,131,186,87,8,3,593,4,100,771,1050,974,932,546,109,34,4526,18,63,384,528,620,674,374,91,38,2787,45,202,648,798,878,907,439,132,52,4102,9,21,48,39,45,47,21,5,3,236,13,28,62,94,123,161,95,41,10,619,67,250,761,927,1043,1105,554,178,63,4955,0,8,21,29,35,39,49,15,8,202,277,200,520,590,707,825,529,260,182,4091,359,627,2655,3462,3763,4049,2305,702,335,18261
LGA11400,0,19,82,161,183,170,102,28,5,756,53,141,341,419,470,277,186,44,13,1944,10,28,35,38,32,19,12,0,0,168,4,8,29,28,50,44,19,3,4,190,67,176,397,485,552,337,218,51,15,2304,0,5,4,26,54,37,23,6,0,158,71,29,48,82,102,143,135,143,74,816,143,258,741,1052,1197,935,594,267,99,5286,0,0,8,57,67,54,54,3,3,245,0,0,10,31,44,34,12,4,0,138,0,23,197,296,247,185,109,37,11,1112,3,14,115,170,219,175,145,45,10,900,42,156,357,393,425,350,236,67,19,2048,7,17,38,24,37,24,12,8,0,167,7,17,25,39,68,73,39,16,5,282,54,188,413,456,536,448,290,92,18,2494,0,3,4,6,11,16,25,5,0,68,110,48,104,138,194,159,185,141,53,1127,169,274,867,1145,1317,1071,818,328,98,6092
LGA11450,28,264,859,1127,788,497,173,69,25,3842,154,823,1929,2195,1708,1131,482,217,51,8690,38,77,149,144,85,66,17,3,0,574,21,53,134,186,209,156,65,19,10,844,215,959,2213,2519,2004,1343,562,233,60,10114,17,38,116,176,197,167,95,44,27,872,369,178,337,454,410,386,362,282,122,2892,629,1814,5129,5956,4405,3076,1414,700,250,23383,0,39,625,508,330,218,90,28,7,1842,3,18,188,218,193,166,52,18,3,864,3,510,2199,2090,1044,691,310,100,24,6968,52,397,1551,1634,1279,749,346,91,37,6135,227,1062,3097,2801,2313,1552,884,320,79,12333,55,87,164,185,138,92,49,9,5,786,26,85,199,275,327,242,155,53,19,1392,317,1239,3455,3258,2775,1890,1092,387,100,14507,10,21,68,94,87,85,55,28,3,459,334,289,669,661,589,491,539,372,349,4290,718,2508,8758,8465,6300,4282,2491,1028,515,35063
LGA11500,79,733,1951,1750,1748,1197,391,125,18,8002,478,1970,4146,3673,3805,3062,1255,379,103,18870,154,275,448,314,304,207,58,15,4,1776,51,153,361,419,446,423,146,39,8,2035,686,2398,4954,4405,4557,3685,1456,425,106,22681,56,169,374,446,511,525,223,93,28,2420,1256,823,1449,1468,1654,1575,1084,802,462,10569,2090,5146,12573,11209,11071,8778,3696,1575,645,56779,0,107,1429,1564,781,495,201,51,10,4641,3,46,282,297,214,243,104,10,4,1202,9,1178,4061,3088,2129,1585,775,185,42,13056,104,898,2563,2256,2036,1627,756,166,45,10444,404,2040,4692,3902,3641,3464,1813,633,147,20731,123,232,370,321,264,224,105,17,7,1675,60,163,401,522,585,617,393,89,18,2858,590,2440,5465,4745,4497,4306,2310,739,171,25265,20,78,215,223,224,227,155,52,13,1210,890,857,1650,1533,1495,1516,1420,832,489,10679,1629,5599,15660,13706,11370,9995,5723,2041,773,66495
LGA11520,38,458,1378,1589,1214,844,393,167,54,6141,76,482,1184,1337,1310,922,551,340,107,6310,15,65,118,106,110,53,42,7,4,524,5,47,126,250,257,234,125,47,26,1127,97,600,1426,1692,1678,1211,718,397,139,7957,13,60,207,235,292,270,155,116,49,1395,345,465,1148,890,739,564,560,557,302,5576,500,2778,11089,9862,7380,5122,2629,1498,626,41478,0,172,3153,2040,1229,862,419,109,23,8017,0,39,364,423,348,341,165,39,13,1739,13,1537,6182,4549,2777,1836,960,327,107,18289,38,486,1515,1653,1441,1077,603,217,88,7121,81,407,1241,1146,1427,1032,745,372,142,6594,16,48,82,89,107,78,46,17,10,490,18,64,157,249,335,340,263,96,47,1576,112,514,1480,1486,1873,1451,1058,486,204,8658,10,44,164,136,165,159,124,42,26,874,271,445,1260,900,770,712,638,453,358,5799,445,3233,14119,11184,8599,6441,3972,1676,818,50494
LGA11570,193,2187,5397,4994,3691,2058,752,381,109,19758,634,2516,5987,6214,5530,3784,2415,1530,488,29114,174,283,677,639,537,249,90,21,17,2688,60,257,614,940,949,638,268,157,50,3938,871,3064,7278,7800,7015,4671,2771,1710,555,35734,81,350,897,1053,1105,799,507,361,124,5271,2314,1987,4089,3926,3794,3261,2782,2781,1621,26565,3506,10789,31744,27819,22297,14413,8039,5664,2516,126787,3,362,4905,3915,2006,1122,440,98,21,12861,9,109,665,775,615,496,186,48,13,2915,40,4023,13741,8998,5754,3601,1571,580,156,38458,212,1938,6077,5838,4705,2958,1231,506,158,23627,544,2435,6239,6447,6156,4367,2698,1554,593,31027,129,250,504,546,537,356,136,43,21,2519,81,324,795,1064,1263,1067,605,223,102,5512,753,3004,7533,8053,7956,5790,3438,1817,719,39061,46,201,599,530,518,455,271,155,63,2841,1637,1890,4212,3487,3494,2967,2519,2060,1401,23662,2708,11519,37737,31597,25044,17378,9650,5261,2534,143422
LGA11600,0,3,18,30,33,21,3,0,0,111,10,36,64,64,73,46,21,3,0,322,0,3,0,12,8,0,3,0,0,28,0,4,4,7,7,3,0,0,0,27,12,41,68,80,87,54,25,4,0,380,0,0,4,0,8,0,0,0,0,16,15,3,16,19,32,25,31,22,10,173,30,62,160,181,194,116,59,30,7,848,0,0,3,3,5,4,3,0,0,20,0,0,0,3,3,7,4,0,0,15,0,9,67,41,33,24,9,0,0,183,0,8,34,28,38,28,8,3,0,139,12,33,74,60,72,66,27,8,3,342,0,0,4,10,9,5,0,0,0,28,3,7,6,8,13,11,0,0,0,44,12,41,85,72,95,77,25,8,3,413,3,4,4,3,0,0,4,0,0,13,27,25,43,47,45,43,26,27,18,302,39,77,236,193,214,186,77,38,21,1092
LGA11650,99,948,2959,4700,4266,3353,2000,1015,241,19580,839,3817,8759,9700,10174,7264,4758,2628,813,48751,367,497,776,724,629,490,174,85,26,3776,125,332,626,931,1107,1105,706,269,87,5284,1327,4650,10163,11357,11909,8860,5639,2979,926,57811,66,161,357,549,776,760,542,338,159,3718,2095,1189,2135,2936,3531,3623,4193,4527,2755,26992,3599,8109,21351,26324,26545,21721,14810,9932,4352,136737,3,48,984,1481,1429,1290,828,260,83,6391,8,58,468,711,769,927,481,148,34,3600,14,1365,6032,6459,4867,4422,2793,1126,324,27408,156,1050,3844,5220,5346,4440,2954,1247,413,24672,902,3891,9913,9941,10768,8948,6092,3077,1023,54557,312,460,588,638,645,573,348,90,34,3687,122,320,658,882,1306,1516,1341,539,197,6888,1339,4671,11154,11458,12723,11043,7787,3703,1256,65133,28,65,224,274,406,511,546,280,130,2455,1590,1265,2388,2641,3275,3565,4243,4008,2905,25881,3126,8526,25082,28246,28816,26191,19634,10777,5143,155541
LGA11700,0,0,11,12,22,11,0,0,0,58,0,11,20,35,39,34,24,5,0,171,0,7,9,7,5,4,0,0,0,32,3,0,0,0,3,7,0,0,0,19,8,17,32,38,42,50,24,4,0,217,0,3,0,3,5,0,0,0,0,12,6,16,36,35,35,34,21,9,4,198,19,52,123,117,119,117,56,20,4,615,0,0,0,0,8,0,0,0,0,13,0,0,0,3,0,3,3,0,0,12,0,3,21,8,8,7,10,0,0,62,0,3,13,18,17,20,5,0,0,71,6,10,29,31,28,46,20,0,0,165,0,5,5,5,3,0,3,0,0,23,4,0,3,3,3,3,0,0,0,26,7,10,36,43,30,48,25,3,0,209,0,0,0,0,0,0,0,0,0,4,33,26,88,55,71,52,43,20,0,390,43,41,163,131,138,135,85,28,0,755
LGA11720,11,116,362,449,475,413,178,50,13,2068,143,836,1878,1844,1710,1317,602,240,56,8632,48,105,166,117,105,61,12,8,0,628,16,44,107,143,122,133,79,26,7,675,203,988,2158,2105,1943,1513,692,273,63,9941,8,26,63,61,88,94,62,37,8,444,402,269,574,626,670,751,560,519,207,4581,626,1511,3723,3806,3706,3330,1728,950,308,19688,0,0,98,80,101,106,66,11,0,466,0,0,68,70,63,96,31,8,0,347,0,106,565,522,398,478,305,93,23,2485,17,130,513,588,568,546,314,95,22,2799,123,903,2303,2065,1931,1585,914,319,75,10224,72,121,204,144,103,87,36,4,0,779,14,66,143,147,210,191,153,43,17,980,208,1091,2646,2355,2244,1864,1114,368,94,11980,3,15,28,32,51,62,34,15,11,245,376,409,915,764,737,776,793,531,278,5573,606,1752,4832,4408,4161,3933,2660,1121,427,23899
LGA11730,7,68,224,406,551,575,349,131,22,2338,130,477,1053,1403,1781,1564,896,415,74,7802,62,87,125,127,138,100,39,13,0,695,20,56,90,125,182,210,101,37,15,839,218,614,1271,1651,2101,1879,1029,469,94,9330,14,17,48,84,133,187,116,61,15,668,321,188,356,493,579,628,705,657,290,4215,551,978,2363,3326,4146,4129,2574,1470,459,20002,0,0,57,116,110,138,114,31,6,575,0,5,39,77,111,168,76,21,9,504,0,90,487,651,517,756,416,159,55,3129,8,78,324,446,630,785,508,181,56,3011,115,547,1217,1407,1706,1816,1211,514,138,8671,53,80,93,102,118,115,81,13,7,664,25,48,105,129,207,286,242,92,32,1160,194,675,1418,1644,2028,2218,1532,617,180,10497,0,8,15,28,46,88,90,41,18,330,421,234,472,583,703,919,985,756,373,5459,623,1086,2812,3546,4145,5072,3723,1807,693,23508
LGA11750,0,3,31,34,35,12,7,3,3,133,15,78,179,175,168,94,34,12,0,743,5,7,8,6,11,0,5,0,0,45,0,7,12,4,6,5,3,0,0,37,13,92,196,184,179,98,35,15,0,827,0,0,6,3,7,6,3,4,0,30,39,30,73,60,56,65,61,38,15,437,60,150,407,358,333,212,117,67,14,1709,0,0,17,19,8,9,0,0,0,53,0,0,14,10,9,5,0,0,0,33,0,9,98,61,36,24,7,6,0,248,0,11,41,41,39,30,7,5,0,175,10,68,197,163,130,130,30,22,3,753,4,7,14,7,10,7,0,0,0,55,0,3,8,12,13,6,8,0,0,50,17,79,217,188,155,144,30,22,3,852,0,0,6,3,4,0,3,0,0,23,41,40,92,84,98,92,71,46,11,585,61,145,491,402,343,299,121,77,19,1960
LGA11800,16,163,520,902,1019,927,457,177,37,4213,170,729,1677,1976,2463,1941,1067,499,153,10668,91,141,176,149,191,127,44,13,6,950,37,65,124,163,242,273,126,52,21,1102,303,931,1982,2286,2891,2336,1232,566,183,12718,14,23,63,117,188,205,146,62,21,841,453,256,467,573,732,833,840,897,620,5669,789,1616,4281,5515,6319,5812,3268,1934,921,30443,0,5,173,255,277,266,196,56,17,1250,0,11,106,165,197,289,126,40,3,938,0,252,1331,1526,1196,1297,730,233,72,6628,17,183,738,962,1186,1192,792,295,70,5433,198,826,1949,1917,2329,2245,1407,619,212,11703,102,142,181,141,160,185,96,17,0,1021,22,67,138,192,272,364,288,123,38,1519,325,1039,2272,2253,2762,2790,1788,764,256,14244,9,21,54,50,80,89,96,42,19,458,395,329,679,649,861,1042,1009,963,680,6605,741,1835,5351,5853,6563,6967,4737,2385,1122,35554
LGA12000,0,4,23,42,50,38,16,13,0,176,20,45,80,106,116,80,41,14,9,500,6,4,9,9,8,8,3,0,0,47,3,4,0,8,5,14,4,0,0,40,24,54,92,127,130,95,44,14,9,586,0,0,6,8,11,16,9,3,0,47,28,13,13,35,65,39,69,57,31,356,51,82,191,288,322,248,155,93,44,1478,0,0,6,9,17,8,4,0,3,47,0,0,3,7,14,8,3,0,0,35,0,18,59,72,50,34,25,8,0,268,0,11,33,46,48,39,34,9,0,225,12,75,104,100,132,125,64,28,3,643,0,5,8,8,18,8,8,3,0,53,0,3,5,20,20,17,12,11,0,85,17,88,112,123,162,148,81,41,4,778,0,0,0,0,3,3,0,3,0,13,37,17,43,63,78,69,100,76,39,519,56,131,261,322,369,322,252,136,47,1883
LGA12150,0,9,17,47,44,28,7,6,0,159,12,32,85,68,107,50,31,13,3,404,6,6,9,12,10,3,0,0,0,43,0,0,6,8,14,5,11,0,0,49,17,39,99,91,131,58,36,12,3,490,0,0,0,3,10,7,3,7,3,41,52,22,29,44,38,69,78,60,14,406,73,87,220,232,270,185,133,88,22,1308,0,0,11,10,8,0,0,0,0,28,0,0,4,3,3,5,0,0,0,19,0,15,56,35,37,30,19,3,0,193,0,4,23,28,50,28,18,5,3,157,5,36,98,76,95,78,32,13,3,439,0,10,13,6,9,6,0,0,0,47,0,6,4,7,11,10,9,3,0,49,13,53,118,86,120,91,45,16,0,537,0,0,3,3,0,0,0,0,0,4,58,25,81,80,109,96,124,64,32,663,71,98,294,239,325,257,196,87,35,1609
LGA12350,3,14,62,104,121,149,83,35,10,579,36,116,265,310,347,323,158,84,19,1652,11,21,25,28,24,22,7,7,0,148,5,9,13,41,51,37,21,9,3,178,49,138,304,375,415,378,189,94,28,1983,0,5,6,12,35,54,27,9,5,155,100,49,106,136,150,192,232,185,64,1215,155,230,583,806,876,932,619,358,118,4681,0,0,12,14,20,24,26,3,0,99,0,0,8,8,20,42,16,4,0,97,0,39,121,147,144,130,103,28,11,727,0,17,68,102,137,160,108,46,14,665,39,148,306,338,392,357,240,97,31,1944,8,22,31,21,35,23,20,5,0,169,5,15,17,34,44,54,46,13,0,232,56,181,354,387,469,440,304,117,27,2343,0,0,8,10,11,10,15,8,0,66,105,83,119,128,181,208,203,187,80,1286,166,324,687,802,976,1013,779,394,139,5291
LGA12380,112,1622,3824,2877,1944,1129,446,179,52,12179,352,1719,3766,3243,2933,2171,1204,579,184,16156,100,229,434,360,291,150,34,14,4,1608,43,182,405,457,465,297,137,54,23,2065,493,2125,4608,4051,3694,2618,1372,650,208,19828,38,255,701,589,590,486,237,141,54,3091,1449,1642,3155,2369,2212,1799,1424,1321,708,16069,2127,7846,23933,16321,12314,8123,4194,2545,1056,78466,5,241,4450,3130,1223,698,259,52,15,10075,4,86,502,460,298,253,90,21,4,1721,19,2716,10511,6187,3311,2112,951,353,87,26260,139,1430,4549,3351,2546,1544,657,270,63,14553,315,1516,3877,3452,3021,2324,1404,657,217,16780,84,180,318,315,265,218,75,21,4,1481,56,180,511,599,620,513,276,109,39,2897,454,1869,4710,4362,3898,3053,1759,790,261,21159,35,130,577,397,293,269,178,63,23,1964,927,1328,3203,2234,1874,1731,1339,1017,689,14339,1585,7813,28489,20116,13449,9669,5231,2568,1143,90065
