LGA_CODE_2016,C06_N_in_1PF_1C,C06_N_in_1PF_2C,C06_N_in_1PF_3C,C06_N_in_1PF_4mor_c,C06_N_in_1PF_T,C06_1_149_1PF_1C,C06_1_149_1PF_2C,C06_1_149_1PF_3C,C06_1_149_1PF_4mC,C06_1_149_1PF_T,C06_150_299_1PF_1C,C06_150_299_1PF_2C,C06_150_299_1PF_3C,C06_150_299_1PF_4mC,C06_150_299_1PF_T,C06_300_399_1PF_1C,C06_300_399_1PF_2C,C06_300_399_1PF_3C,C06_300_399_1PF_4mC,C06_300_399_1PF_T,C06_400_499_1PF_1C,C06_400_499_1PF_2C,C06_400_499_1PF_3C,C06_400_499_1PF_4mC,C06_400_499_1PF_T,C06_500_649_1PF_1C,C06_500_649_1PF_2C,C06_500_649_1PF_3C,C06_500_649_1PF_4mC,C06_500_649_1PF_T,C06_650_799_1PF_1C,C06_650_799_1PF_2C,C06_650_799_1PF_3C,C06_650_799_1PF_4mC,C06_650_799_1PF_T,C06_800_999_1PF_1C,C06_800_999_1PF_2C,C06_800_999_1PF_3C,C06_800_999_1PF_4mC,C06_800_999_1PF_T,C06_1000_1499_1PF_1C,C06_1000_1499_1PF_2C,C06_1000_1499_1PF_3C,C06_1000_1499_1PF_4mC,C06_1000_1499_1PF_T,C06_1500_1999_1PF_1C,C06_1500_1999_1PF_2C,C06_1500_1999_1PF_3C,C06_1500_1999_1PF_4mC,C06_1500_1999_1PF_T,C06_2000_2499_1PF_1C,C06_2000_2499_1PF_2C,C06_2000_2499_1PF_3C,C06_2000_2499_1PF_4mC,C06_2000_2499_1PF_T,C06_2500_2999_1PF_1C,C06_2500_2999_1PF_2C,C06_2500_2999_1PF_3C,C06_2500_2999_1PF_4mC,C06_2500_2999_1PF_T,C06_3000_3999_1PF_1C,C06_3000_3999_1PF_2C,C06_3000_3999_1PF_3C,C06_3000_3999_1PF_4mC,C06_3000_3999_1PF_T,C06_4000m_1PF_1C,C06_4000m_1PF_2C,C06_4000m_1PF_3C,C06_4000m_1PF_4mo_ch,C06_4000m_1PF_T,C06_Par_inc_st_1PF_1C,C06_Par_inc_st_1PF_2C,C06_Par_inc_st_1PF_3C,C06_Par_inc_st_1PF_4mC,C06_Par_inc_st_1PF_T,C06_All_inc_ns_1PF_1Ch,C06_All_inc_ns_1PF_2C,C06_All_inc_ns_1PF_3C,C06_All_inc_ns_1PF_4mC,C06_All_inc_ns_1PF_T,C06_Tot_1PF_1C,C06_Tot_1PF_2C,C06_Tot_1PF_3C,C06_Tot_1PF_4mC,C06_Tot_1PF_T,C11_N_in_1PF_1C,C11_N_in_1PF_2C,C11_N_in_1PF_3C,C11_N_in_1PF_4mor_c,C11_N_in_1PF_T,C11_1_149_1PF_1C,C11_1_149_1PF_2C,C11_1_149_1PF_3C,C11_1_149_1PF_4mC,C11_1_149_1PF_T,C11_150_299_1PF_1C,C11_150_299_1PF_2C,C11_150_299_1PF_3C,C11_150_299_1PF_4mC,C11_150_299_1PF_T,C11_300_399_1PF_1C,C11_300_399_1PF_2C,C11_300_399_1PF_3C,C11_300_399_1PF_4mC,C11_300_399_1PF_T,C11_400_499_1PF_1C,C11_400_499_1PF_2C,C11_400_499_1PF_3C,C11_400_499_1PF_4mC,C11_400_499_1PF_T,C11_500_649_1PF_1C,C11_500_649_1PF_2C,C11_500_649_1PF_3C,C11_500_649_1PF_4mC,C11_500_649_1PF_T,C11_650_799_1PF_1C,C11_650_799_1PF_2C,C11_650_799_1PF_3C,C11_650_799_1PF_4mC,C11_650_799_1PF_T,C11_800_999_1PF_1C,C11_800_999_1PF_2C,C11_800_999_1PF_3C,C11_800_999_1PF_4mC,C11_800_999_1PF_T,C11_1000_1499_1PF_1C,C11_1000_1499_1PF_2C,C11_1000_1499_1PF_3C,C11_1000_1499_1PF_4mC,C11_1000_1499_1PF_T,C11_1500_1999_1PF_1C,C11_1500_1999_1PF_2C,C11_1500_1999_1PF_3C,C11_1500_1999_1PF_4mC,C11_1500_1999_1PF_T,C11_2000_2499_1PF_1C,C11_2000_2499_1PF_2C,C11_2000_2499_1PF_3C,C11_2000_2499_1PF_4mC,C11_2000_2499_1PF_T,C11_2500_2999_1PF_1C,C11_2500_2999_1PF_2C,C11_2500_2999_1PF_3C,C11_2500_2999_1PF_4mC,C11_2500_2999_1PF_T,C11_3000_3999_1PF_1C,C11_3000_3999_1PF_2C,C11_3000_3999_1PF_3C,C11_3000_3999_1PF_4mC,C11_3000_3999_1PF_T,C11_4000m_1PF_1C,C11_4000m_1PF_2C,C11_4000m_1PF_3C,C11_4000m_1PF_4mo_ch,C11_4000m_1PF_T,C11_Par_inc_st_1PF_1C,C11_Par_inc_st_1PF_2C,C11_Par_inc_st_1PF_3C,C11_Par_inc_st_1PF_4mC,C11_Par_inc_st_1PF_T,C11_All_inc_ns_1PF_1Ch,C11_All_inc_ns_1PF_2C,C11_All_inc_ns_1PF_3C,C11_All_inc_ns_1PF_4mC,C11_All_inc_ns_1PF_T,C11_Tot_1PF_1C,C11_Tot_1PF_2C,C11_Tot_1PF_3C,C11_Tot_1PF_4mC,C11_Tot_1PF_T,C16_N_in_1PF_1C,C16_N_in_1PF_2C,C16_N_in_1PF_3C,C16_N_in_1PF_4mor_c,C16_N_in_1PF_T,C16_1_149_1PF_1C,C16_1_149_1PF_2C,C16_1_149_1PF_3C,C16_1_149_1PF_4mC,C16_1_149_1PF_T,C16_150_299_1PF_1C,C16_150_299_1PF_2C,C16_150_299_1PF_3C,C16_150_299_1PF_4mC,C16_150_299_1PF_T,C16_300_399_1PF_1C,C16_300_399_1PF_2C,C16_300_399_1PF_3C,C16_300_399_1PF_4mC,C16_300_399_1PF_T,C16_400_499_1PF_1C,C16_400_499_1PF_2C,C16_400_499_1PF_3C,C16_400_499_1PF_4mC,C16_400_499_1PF_T,C16_500_649_1PF_1C,C16_500_649_1PF_2C,C16_500_649_1PF_3C,C16_500_649_1PF_4mC,C16_500_649_1PF_T
LGA10850,0,0,0,0,3,4,0,0,0,6,16,3,3,3,18,17,19,3,0,50,10,0,0,0,10,28,16,13,0,57,11,9,3,3,20,14,8,0,0,20,26,8,4,0,36,5,3,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,3,0,29,4,0,0,0,8,142,85,34,8,271,3,0,0,0,3,3,0,0,0,9,9,3,0,0,7,17,8,0,0,24,21,12,6,5,41,9,0,0,0,15,18,13,6,0,37,21,3,0,3,31,33,12,3,3,44,7,8,3,0,16,3,0,0,0,3,3,3,3,0,8,0,0,0,0,3,3,0,0,0,3,17,11,3,5,42,0,0,0,0,5,170,67,30,14,280,3,0,0,0,3,0,0,3,0,4,12,6,0,0,15,12,6,0,0,16,11,3,4,0,20,17,11,6,0,30
LGA10900,7,0,0,0,10,16,10,3,0,25,111,38,4,0,150,211,108,28,13,354,55,5,0,0,66,312,187,75,21,588,124,101,38,18,289,167,78,21,9,280,387,156,54,7,598,122,57,24,7,212,42,24,7,0,72,26,9,5,5,48,6,3,5,0,17,0,0,0,0,0,125,114,45,22,307,48,10,5,4,66,1767,912,308,103,3091,7,8,5,0,27,20,3,0,0,24,56,23,3,0,82,126,34,13,0,178,230,127,38,16,407,82,25,9,0,121,232,117,47,19,415,210,97,29,19,355,318,185,38,24,556,202,101,29,11,339,89,36,5,3,131,62,34,11,0,108,18,17,0,0,35,8,0,0,0,7,158,122,46,21,348,24,14,8,4,45,1832,953,275,118,3178,13,11,3,0,31,14,0,3,0,22,40,16,0,0,54,65,20,3,3,93,107,42,10,0,159,168,98,23,6,288
LGA10950,3,0,0,0,3,4,0,0,0,4,8,4,0,0,10,0,3,3,0,8,0,0,0,0,3,17,12,12,0,35,5,3,0,3,8,3,0,0,0,10,12,4,0,0,18,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,12,3,0,0,0,3,64,26,19,10,118,0,0,0,0,4,0,0,0,0,0,5,0,0,0,4,12,4,0,0,16,7,9,3,0,13,3,0,0,0,4,6,3,0,3,14,8,3,0,0,12,15,0,3,0,21,9,3,0,0,11,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,0,4,16,3,3,0,0,8,72,29,17,17,128,0,0,3,0,3,0,0,0,0,0,3,0,0,0,6,3,4,0,0,5,11,4,0,3,17,3,0,0,0,4
LGA11100,14,10,0,0,20,16,7,4,0,33,61,24,5,0,91,89,61,18,7,168,51,0,3,0,54,140,81,20,9,246,101,44,8,5,162,122,51,12,3,186,225,76,12,9,326,69,39,9,3,116,29,20,0,4,60,23,11,3,0,40,3,9,0,0,12,0,0,0,0,0,93,61,19,6,188,38,19,3,0,55,1070,510,123,41,1746,14,9,0,0,19,14,7,0,0,22,53,11,3,0,62,58,18,6,4,83,95,68,15,0,176,61,16,8,0,92,140,55,15,13,213,121,49,16,3,186,222,99,20,6,352,114,67,10,3,190,56,31,3,0,98,47,22,8,0,72,25,17,5,0,42,3,4,3,0,8,75,58,20,8,161,29,15,0,0,42,1119,541,124,46,1826,19,10,3,0,38,19,4,0,0,19,22,8,3,0,41,22,18,0,0,40,55,27,4,0,92,77,49,13,6,148
LGA11150,3,0,0,0,4,0,0,0,0,3,10,5,0,0,18,13,10,0,4,20,9,0,0,0,9,3,3,0,3,16,4,5,0,0,11,5,0,0,0,10,9,0,0,0,8,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,3,4,4,13,3,3,0,4,13,73,41,13,20,141,0,0,0,0,3,0,0,0,0,0,3,0,0,0,9,9,0,0,0,9,6,0,4,0,11,6,0,0,0,6,3,3,0,4,9,7,3,3,0,14,15,3,0,0,23,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,4,0,12,15,0,3,3,19,70,25,15,15,123,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,5,0,0,9,0,4,0,0,5,3,3,0,0,10
LGA11200,0,0,0,0,0,3,0,0,0,9,8,8,0,3,18,7,5,3,3,18,7,0,0,0,5,9,3,3,0,20,6,3,0,0,7,3,3,0,0,7,6,0,4,3,11,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,3,18,0,0,0,0,10,68,30,13,16,131,0,0,0,0,4,0,0,0,0,3,6,5,0,0,8,11,4,3,0,16,8,0,3,0,17,3,3,0,0,5,12,5,3,0,20,10,6,0,0,10,5,4,0,3,12,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,12,0,3,0,0,5,58,32,16,8,121,4,0,0,0,3,4,0,3,0,6,9,3,0,0,7,9,3,3,0,16,8,4,3,0,11,10,4,3,0,17
LGA11250,4,0,0,0,12,13,0,0,0,16,59,25,9,0,88,101,50,14,4,172,41,6,0,0,54,137,73,43,15,266,56,18,3,6,88,42,21,11,4,77,71,24,4,3,104,14,8,0,0,28,0,3,0,0,8,3,0,0,0,4,0,3,0,0,3,0,0,0,0,4,40,18,17,0,76,30,9,11,4,54,614,272,109,51,1048,3,4,3,0,12,13,4,0,0,19,37,16,0,0,54,73,34,12,3,114,71,56,24,12,169,38,14,5,0,64,95,37,26,13,169,65,24,12,4,109,69,34,11,3,120,26,16,4,0,49,9,3,0,0,14,4,3,0,0,5,0,5,0,0,3,0,0,0,0,0,43,32,16,3,88,20,10,6,8,41,570,297,127,54,1047,6,3,0,0,7,8,3,0,0,15,14,10,4,3,32,20,27,9,3,61,53,27,8,0,87,75,42,16,6,141
LGA11300,34,19,4,0,60,26,10,3,0,37,48,10,6,0,69,53,22,7,0,91,18,0,0,0,17,106,45,3,0,154,63,28,3,0,90,61,20,8,0,91,153,50,10,3,222,52,29,8,0,81,18,11,0,0,35,15,12,3,0,26,7,9,0,0,16,3,3,0,0,6,46,41,18,11,123,23,11,3,0,39,732,310,83,20,1149,55,14,3,3,75,9,11,0,0,27,38,5,0,0,57,36,14,6,0,57,55,30,4,0,87,36,17,4,4,57,76,34,4,3,124,81,36,6,0,126,164,51,10,7,228,65,36,14,0,113,35,16,5,0,58,30,13,0,0,54,9,5,3,0,27,6,9,0,0,15,60,52,10,3,125,17,3,0,3,24,791,347,87,32,1250,50,17,3,0,66,16,9,3,0,23,25,5,3,0,39,28,8,0,0,44,46,19,3,0,70,40,22,6,0,74
LGA11350,10,9,0,0,14,20,5,3,0,26,103,21,0,0,133,212,83,16,0,308,33,4,4,0,42,271,132,42,13,452,92,47,23,8,169,73,31,8,0,122,103,40,15,3,156,33,10,3,0,45,3,4,0,0,5,10,0,0,0,14,3,0,0,0,6,0,0,0,0,0,84,67,23,8,180,29,15,3,0,43,1066,466,140,37,1708,12,4,0,0,20,16,3,3,0,20,44,14,8,0,68,113,31,12,0,148,216,98,25,8,342,74,12,8,0,94,174,71,22,8,274,120,46,16,0,181,135,56,12,4,207,44,22,7,0,76,8,3,0,0,13,16,9,3,0,30,0,0,0,0,0,0,0,0,0,0,92,68,19,5,181,15,3,3,3,31,1082,444,133,30,1686,15,5,3,0,22,12,7,0,0,16,33,9,0,0,44,51,18,0,0,69,93,26,9,0,124,146,61,12,3,224
LGA11400,6,0,0,0,6,8,0,0,0,6,18,13,3,3,35,26,17,3,3,46,7,0,0,0,12,32,33,5,6,85,13,7,6,4,31,18,17,3,0,39,28,6,3,3,36,13,3,0,0,15,6,0,0,0,10,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,15,10,6,0,40,6,0,3,0,12,200,105,37,18,363,6,0,0,0,9,3,0,3,0,9,10,9,0,0,21,26,9,3,4,42,26,34,3,4,68,14,0,0,3,21,25,13,3,6,45,26,16,0,3,44,44,21,4,0,72,15,9,0,0,25,9,3,0,0,17,5,3,3,0,11,0,0,0,0,0,0,0,0,0,0,17,4,11,3,39,3,4,4,0,7,230,129,37,26,417,5,0,0,0,5,6,0,0,0,4,4,3,0,0,14,6,7,3,0,13,13,9,4,3,24,27,20,10,0,57
LGA11450,10,7,4,0,18,10,0,0,0,18,46,31,3,3,74,101,61,22,7,190,12,4,0,0,20,171,132,46,16,357,84,72,31,14,194,100,53,15,17,178,208,121,38,12,378,69,40,5,4,119,31,21,6,0,55,17,14,4,3,38,3,3,0,0,13,0,0,0,0,3,49,58,36,19,167,23,23,8,7,62,935,635,227,91,1892,13,4,0,0,13,14,7,5,0,29,40,18,6,3,66,52,28,11,0,91,96,67,34,10,207,36,11,7,3,61,115,93,46,16,264,110,72,35,11,228,213,140,61,20,434,139,87,26,12,272,66,47,18,5,131,35,36,11,0,84,21,15,7,4,50,3,3,4,0,9,74,67,38,14,189,24,15,7,5,49,1051,705,310,109,2182,30,11,3,3,43,11,4,0,0,15,25,6,9,3,42,33,23,15,4,80,63,49,19,0,132,90,88,32,7,208
LGA11500,50,26,7,3,90,84,35,5,8,130,342,186,80,33,638,661,399,160,57,1280,187,36,20,7,257,708,543,278,150,1676,370,240,98,78,785,348,197,67,28,633,719,322,97,52,1196,235,157,42,24,464,84,81,20,11,193,39,31,10,3,87,22,15,4,3,44,0,8,0,0,13,248,246,134,109,734,159,105,45,36,351,4258,2626,1085,598,8563,50,34,12,0,95,71,29,14,4,119,225,112,42,16,392,375,219,96,40,723,496,392,192,86,1165,238,109,45,34,426,536,261,171,95,1060,464,242,79,47,835,811,411,133,66,1427,396,234,73,26,723,195,117,36,13,357,88,60,29,17,195,36,46,9,5,97,14,16,6,3,37,296,264,141,85,778,151,79,40,30,288,4435,2619,1105,558,8717,76,46,18,3,151,43,15,6,3,61,134,62,24,9,233,148,118,50,20,339,329,165,83,35,612,388,298,142,68,898
LGA11520,23,14,3,0,41,23,11,4,0,32,50,18,3,0,74,85,31,7,3,124,34,6,0,0,34,143,61,13,8,226,107,41,16,3,166,123,63,9,0,194,329,124,30,8,490,137,66,14,0,225,63,31,8,3,99,78,42,3,0,129,28,17,5,3,48,9,4,0,0,10,114,78,20,3,219,33,13,3,0,48,1375,609,131,36,2152,30,20,4,0,62,26,12,0,0,36,46,15,0,0,63,48,24,5,0,81,96,42,13,4,153,64,20,5,0,82,132,47,14,5,203,147,49,13,0,210,313,130,27,4,471,235,88,20,7,353,108,44,8,0,167,154,83,13,3,247,62,45,5,0,112,6,7,6,0,21,120,86,30,7,242,23,13,5,0,49,1612,734,167,31,2544,66,30,9,0,99,14,8,3,0,28,51,18,0,0,65,48,21,4,0,78,56,20,9,0,83,79,52,9,0,145
LGA11570,153,68,18,16,260,159,66,31,11,268,596,336,110,41,1086,791,473,146,67,1475,425,83,40,21,565,1211,703,307,117,2340,685,305,104,60,1156,751,265,107,35,1157,1520,569,172,89,2348,410,278,96,35,822,123,153,45,18,340,108,82,28,17,237,27,36,20,17,98,3,11,13,3,26,501,433,209,145,1290,277,151,62,56,542,7738,4027,1515,736,14010,195,86,43,16,346,136,73,29,11,246,421,224,73,36,747,616,293,115,38,1060,772,565,212,73,1622,540,185,70,45,841,1076,438,187,113,1816,893,362,119,87,1464,1688,678,201,84,2653,753,426,113,43,1340,363,228,74,19,684,206,177,53,24,457,103,89,38,21,244,13,43,16,10,82,564,433,183,146,1325,250,127,79,44,503,8595,4428,1602,804,15433,270,132,73,39,516,108,46,22,7,181,336,175,72,33,615,274,166,75,37,548,561,266,82,46,952,715,469,174,82,1433
LGA11600,0,0,0,0,0,0,0,0,0,0,4,3,0,0,5,0,9,0,0,12,3,0,0,0,4,9,6,0,0,25,3,0,0,0,3,4,3,3,0,7,6,5,0,0,10,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,12,0,0,0,0,0,38,31,6,3,87,3,0,0,0,3,3,0,0,0,3,4,0,0,0,7,3,3,0,0,8,0,6,4,0,9,6,0,0,0,6,9,3,0,4,9,4,4,0,0,6,6,3,0,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,3,16,4,0,0,0,8,40,23,8,9,85,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,4,7,0,3,0,9,3,3,4,0,13
LGA11650,67,36,8,5,117,140,54,17,4,215,498,225,57,24,800,1152,619,182,31,1987,359,49,16,3,427,1728,1184,497,147,3556,754,473,213,109,1543,734,356,114,54,1255,1286,512,205,60,2065,347,195,70,24,635,109,66,16,8,200,69,59,6,3,146,20,13,3,0,36,5,0,0,0,9,554,522,228,101,1400,267,114,47,23,453,8088,4478,1684,594,14851,77,47,18,3,143,95,47,9,3,154,388,178,52,18,631,614,268,82,25,991,1237,880,275,80,2462,531,191,81,32,825,1338,607,310,138,2389,1103,475,179,96,1850,1568,809,242,103,2718,654,391,120,40,1198,298,131,54,15,495,148,127,39,11,323,72,45,23,5,139,9,15,10,3,34,769,563,281,111,1719,248,108,50,24,431,9135,4875,1825,688,16525,143,61,19,15,236,76,27,10,4,107,242,90,25,12,369,311,183,47,16,560,596,269,84,21,966,910,613,209,48,1781
LGA11700,0,0,0,0,0,0,0,0,0,0,3,3,0,0,8,5,3,6,0,10,4,0,0,0,4,10,4,3,0,21,0,0,0,0,3,0,0,0,0,0,6,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,7,0,3,0,0,8,50,12,14,4,79,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,3,7,0,3,11,7,3,3,0,13,5,0,0,0,8,12,3,0,3,17,13,0,0,3,13,5,4,4,0,20,8,0,0,0,5,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,8,3,0,0,0,0,71,17,17,14,118,0,0,0,0,3,0,0,0,0,0,6,0,0,0,7,7,0,0,0,7,4,3,4,0,16,0,5,3,0,7
LGA11720,5,3,0,0,9,18,7,3,3,27,100,42,14,4,156,243,113,49,9,419,84,12,0,3,103,300,197,98,36,626,120,62,24,18,219,120,46,16,12,186,170,67,19,9,266,39,26,8,5,75,6,7,3,0,11,8,8,0,0,16,5,3,0,0,11,0,0,0,0,0,90,63,28,15,194,66,25,12,4,112,1388,670,271,116,2446,10,11,0,0,24,18,5,5,0,25,79,41,7,3,130,148,72,24,5,248,207,164,67,20,461,94,48,7,4,152,242,109,57,33,436,172,75,33,16,297,227,100,34,22,384,103,50,21,0,167,38,14,3,0,64,28,13,11,0,48,21,6,0,0,25,6,5,0,3,10,101,74,29,26,230,54,24,9,3,93,1546,805,308,138,2798,24,15,3,0,38,17,3,0,0,20,50,19,7,0,85,85,43,22,7,151,129,74,23,15,248,200,120,53,26,399
LGA11730,11,4,0,0,17,22,14,5,0,42,105,40,19,0,162,248,126,42,15,426,67,11,4,3,85,278,216,89,41,624,103,61,33,19,217,94,47,5,4,152,129,57,22,0,200,28,14,0,4,41,0,3,0,0,6,9,4,0,0,11,0,0,0,0,0,0,0,0,0,0,69,88,27,20,205,51,18,13,3,82,1210,691,260,115,2277,14,3,0,0,18,21,15,4,0,35,74,45,12,0,127,160,60,18,13,252,196,169,66,19,450,107,36,13,8,167,200,98,54,19,367,164,63,24,23,274,172,86,26,19,300,56,26,10,5,96,15,10,3,3,32,19,4,0,0,26,3,3,0,0,6,0,0,0,0,0,95,66,34,21,218,46,21,14,7,81,1347,698,278,132,2457,15,7,3,0,31,17,4,0,0,22,51,17,8,4,83,64,36,13,4,121,118,49,10,6,180,175,117,42,19,353
LGA11750,0,0,0,0,3,0,0,0,0,0,6,3,0,0,18,8,10,5,0,26,0,0,0,0,0,24,9,8,0,36,10,0,0,3,17,5,8,0,0,13,14,4,3,3,27,0,5,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,3,16,8,0,0,0,11,89,49,19,15,173,0,0,0,0,3,0,0,0,0,0,9,0,4,0,17,13,4,0,0,14,13,10,0,3,25,4,3,0,0,10,15,3,0,0,18,10,3,3,3,14,22,8,0,0,28,12,0,0,0,19,0,0,0,0,3,3,0,0,0,3,0,0,0,0,3,0,0,0,0,0,6,0,3,0,13,7,0,0,0,7,112,35,18,7,175,6,0,0,0,6,0,0,0,0,0,3,0,0,0,3,8,0,0,0,8,3,3,0,0,9,10,6,0,0,12
LGA11800,18,7,3,0,27,34,8,0,0,46,158,53,14,8,230,311,158,41,8,519,92,18,0,0,116,454,332,111,47,949,179,131,60,26,388,149,70,34,8,268,227,95,45,14,382,49,19,3,0,74,4,6,0,0,10,5,3,0,0,8,3,0,0,0,3,0,0,0,0,0,128,120,67,33,347,50,32,15,7,112,1863,1044,399,162,3473,29,16,3,0,44,19,3,8,0,32,86,30,11,3,137,166,63,12,12,248,336,213,75,27,643,138,40,25,9,206,318,149,73,27,575,233,121,38,20,408,307,172,56,28,556,101,63,21,3,185,39,12,6,0,54,19,24,4,5,47,10,7,0,0,13,3,0,0,0,3,129,112,33,28,301,53,29,15,9,103,1977,1046,365,166,3553,26,11,0,4,47,15,11,0,3,30,56,22,5,0,83,75,43,14,11,139,153,60,15,10,238,220,154,51,23,442
LGA12000,0,0,0,0,0,0,0,0,0,0,11,3,0,0,15,13,8,4,0,26,5,0,0,0,5,14,15,3,5,30,10,6,0,0,18,3,0,0,0,3,7,3,0,0,13,4,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,13,3,0,0,0,3,74,33,16,8,127,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,14,7,0,0,18,14,6,3,3,27,10,0,0,0,12,3,7,3,4,20,7,0,0,0,11,13,4,0,0,20,3,3,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,8,0,0,0,0,3,70,39,20,11,143,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,4,0,0,4,3,4,0,0,8,4,11,0,3,16
LGA12150,0,0,0,0,0,0,0,0,0,0,18,5,7,0,26,27,12,6,0,41,6,0,0,3,9,28,20,5,7,52,7,3,3,5,20,11,8,0,4,21,13,9,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,3,14,5,3,3,9,19,126,63,28,29,246,0,0,0,0,3,3,0,0,0,3,3,3,0,0,9,11,3,5,3,25,7,17,9,0,36,10,0,0,0,17,17,3,3,4,36,12,10,6,3,29,17,6,3,0,30,3,3,3,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,10,12,4,3,25,6,3,0,4,13,109,64,41,17,235,3,0,0,0,3,0,0,0,0,3,4,3,0,0,9,3,3,3,0,12,13,5,0,0,22,11,15,4,3,36
LGA12350,0,4,0,0,3,3,0,0,0,7,36,5,5,0,49,39,27,5,0,79,12,0,0,0,16,60,40,20,13,134,25,15,11,5,54,26,12,4,0,42,44,8,8,0,58,0,4,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8,4,6,46,11,6,0,4,20,301,130,57,27,514,3,0,0,0,3,4,0,0,0,4,15,3,4,0,17,24,13,7,3,53,32,23,10,4,72,21,10,3,0,33,27,18,13,7,66,35,9,14,3,63,42,22,4,5,72,10,3,0,0,13,7,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,3,5,30,12,3,6,3,20,234,125,62,32,456,3,4,0,0,8,0,0,0,0,3,9,9,0,0,23,19,6,4,0,28,31,11,5,0,48,48,22,7,0,76
LGA12380,88,32,20,7,143,86,45,16,10,153,336,162,54,22,576,454,248,84,33,819,165,47,18,22,245,727,373,167,74,1343,409,160,58,46,679,412,170,39,29,654,848,301,100,55,1309,242,132,51,31,457,90,82,29,13,211,49,44,21,7,125,13,14,6,12,47,3,3,3,4,15,298,224,109,86,723,165,75,37,42,318,4386,2118,821,483,7810,119,54,17,8,206,84,45,8,8,143,232,114,54,22,416,339,154,55,37,591,418,313,122,28,877,296,89,47,28,455,555,244,134,84,1012,491,204,71,43,810,885,380,131,62,1458,421,222,88,40,774,187,137,35,16,378,125,105,16,15,265,48,59,34,10,153,13,9,10,5,35,289,215,108,87,706,144,64,28,30,265,4659,2389,975,522,8542,168,66,27,28,292,60,15,6,4,89,188,89,32,17,326,175,89,35,18,323,297,145,43,31,506,311,200,94,43,638
LGA12700,0,0,0,0,0,6,0,0,0,8,14,3,3,0,19,26,10,5,0,46,4,4,0,0,9,28,18,13,5,56,13,6,6,0,23,9,4,4,0,18,19,5,3,0,32,0,0,0,0,5,3,0,0,0,4,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,14,9,7,7,34,3,3,0,0,6,159,64,44,15,274,0,0,0,0,0,0,0,0,0,3,9,3,0,0,11,20,5,5,0,31,28,20,8,0,54,16,4,0,0,25,27,9,5,7,41,21,4,0,0,26,25,10,4,0,43,10,5,8,0,17,4,7,0,0,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,23,9,3,0,39,8,6,0,0,12,186,89,36,13,322,0,5,0,0,4,0,0,0,0,0,10,3,0,0,12,4,3,3,4,15,12,5,0,0,21,20,14,8,0,40
