LGA_CODE_2016,C06_M_Post_Deg_15_19_yrs,C06_M_Post_Deg_20_24_yrs,C06_M_Post_Deg_25_34_yrs,C06_M_Post_Deg_35_44_yrs,C06_M_Post_Deg_45_54_yrs,C06_M_Post_Deg_55_64_yrs,C06_M_Post_Deg_65_74_yrs,C06_M_Post_Deg_75_84_yrs,C06_M_Post_Deg_85o,C06_M_Post_Deg_Tot,C06_M_GrDip_GrCe_15_19,C06_M_GrDip_GrCe_20_24,C06_M_GrDip_GrCe_25_34,C06_M_GrDip_GrCe_35_44,C06_M_GrDip_GrCe_45_54,C06_M_GrDip_GrCe_55_64,C06_M_GrDip_GrCe_65_74,C06_M_GrDip_GrCe_75_84,C06_M_GrDip_GrCe_85ov,C06_M_GrDip_GrCe_Tot,C06_M_BD_15_19,C06_M_BD_20_24,C06_M_BD_25_34,C06_M_BD_35_44,C06_M_BD_45_54,C06_M_BD_55_64,C06_M_BD_65_74,C06_M_BD_75_84,C06_M_BD_85o,C06_M_BD_T,C06_M_AdD_DL_15_19,C06_M_AdD_DL_20_24,C06_M_AdD_DL_25_34,C06_M_AdD_DL_35_44,C06_M_AdD_DL_45_54,C06_M_AdD_DL_55_64,C06_M_AdD_DL_65_74,C06_M_AdD_DL_75_84,C06_M_AdD_DL_85o,C06_M_AdD_DL_Tot,C06_M_CL_C_III_IV_15_19,C06_M_CL_C_III_IV_20_24,C06_M_CL_C_III_IV_25_34,C06_M_CL_C_III_IV_35_44,C06_M_CL_C_III_IV_45_54,C06_M_CL_C_III_IV_55_64,C06_M_CL_C_III_IV_65_74,C06_M_CL_C_III_IV_75_84,C06_M_CL_C_III_IV_85_ov,C06_M_CL_C_III_IV_Tot,C06_M_CL_C_I_II_15_19,C06_M_CL_C_I_II_20_24,C06_M_CL_C_I_II_25_34,C06_M_CL_C_I_II_35_44,C06_M_CL_C_I_II_45_54,C06_M_CL_C_I_II_55_64,C06_M_CL_C_I_II_65_74,C06_M_CL_C_I_II_75_84,C06_M_CL_C_I_II_85_ov,C06_M_CL_C_I_II_Tot,C06_M_CL_CL_nfd_15_19,C06_M_CL_CL_nfd_20_24,C06_M_CL_CL_nfd_25_34,C06_M_CL_CL_nfd_35_44,C06_M_CL_CL_nfd_45_54,C06_M_CL_CL_nfd_55_64,C06_M_CL_CL_nfd_65_74,C06_M_CL_CL_nfd_75_84,C06_M_CL_CL_nfd_85_ov,C06_M_CL_CL_nfd_Tot,C06_M_CL_T_15_19,C06_M_CL_T_20_24,C06_M_CL_T_25_34,C06_M_CL_T_35_44,C06_M_CL_T_45_54,C06_M_CL_T_55_64,C06_M_CL_T_65_74,C06_M_CL_T_75_84,C06_M_CL_T_85_ov,C06_M_CL_T_Tot,C06_M_LE_ID_15_19,C06_M_LE_ID_20_24,C06_M_LE_ID_25_34,C06_M_LE_ID_35_44,C06_M_LE_ID_45_54,C06_M_LE_ID_55_64,C06_M_LE_ID_65_74,C06_M_LE_ID_75_84,C06_M_LE_ID_85o,C06_M_LE_ID_Tot,C06_M_LE_NS_15_19,C06_M_LE_NS_20_24,C06_M_LE_NS_25_34,C06_M_LE_NS_35_44,C06_M_LE_NS_45_54,C06_M_LE_NS_55_64,C06_M_LE_NS_65_74,C06_M_LE_NS_75_84,C06_M_LE_NS_85_ov,C06_M_LE_NS_T,C06_M_Tot_15_19_yrs,C06_M_Tot_20_24_yrs,C06_M_Tot_25_34_yrs,C06_M_Tot_35_44_yrs,C06_M_Tot_45_54_yrs,C06_M_Tot_55_64_yrs,C06_M_Tot_65_74_yrs,C06_M_Tot_75_84_yrs,C06_M_Tot_85o,C06_M_T_T,C11_M_Post_Deg_15_19_yrs,C11_M_Post_Deg_20_24_yrs,C11_M_Post_Deg_25_34_yrs,C11_M_Post_Deg_35_44_yrs,C11_M_Post_Deg_45_54_yrs,C11_M_Post_Deg_55_64_yrs,C11_M_Post_Deg_65_74_yrs,C11_M_Post_Deg_75_84_yrs,C11_M_Post_Deg_85o,C11_M_Post_Deg_Tot,C11_M_GrDip_GrCe_15_19,C11_M_GrDip_GrCe_20_24,C11_M_GrDip_GrCe_25_34,C11_M_GrDip_GrCe_35_44,C11_M_GrDip_GrCe_45_54,C11_M_GrDip_GrCe_55_64,C11_M_GrDip_GrCe_65_74,C11_M_GrDip_GrCe_75_84,C11_M_GrDip_GrCe_85ov,C11_M_GrDip_GrCe_Tot,C11_M_BD_15_19,C11_M_BD_20_24,C11_M_BD_25_34,C11_M_BD_35_44,C11_M_BD_45_54,C11_M_BD_55_64,C11_M_BD_65_74,C11_M_BD_75_84,C11_M_BD_85o,C11_M_BD_Tot,C11_M_AdD_DL_15_19,C11_M_AdD_DL_20_24,C11_M_AdD_DL_25_34,C11_M_AdD_DL_35_44,C11_M_AdD_DL_45_54,C11_M_AdD_DL_55_64,C11_M_AdD_DL_65_74,C11_M_AdD_DL_75_84,C11_M_AdD_DL_85o,C11_M_AdD_DL_Tot,C11_M_CL_C_III_IV_15_19,C11_M_CL_C_III_IV_20_24,C11_M_CL_C_III_IV_25_34,C11_M_CL_C_III_IV_35_44,C11_M_CL_C_III_IV_45_54,C11_M_CL_C_III_IV_55_64,C11_M_CL_C_III_IV_65_74,C11_M_CL_C_III_IV_75_84,C11_M_CL_C_III_IV_85_ov,C11_M_CL_C_III_IV_Tot,C11_M_CL_C_I_II_15_19,C11_M_CL_C_I_II_20_24,C11_M_CL_C_I_II_25_34,C11_M_CL_C_I_II_35_44,C11_M_CL_C_I_II_45_54,C11_M_CL_C_I_II_55_64,C11_M_CL_C_I_II_65_74,C11_M_CL_C_I_II_75_84,C11_M_CL_C_I_II_85_ov,C11_M_CL_C_I_II_Tot,C11_M_CL_CL_nfd_15_19,C11_M_CL_CL_nfd_20_24,C11_M_CL_CL_nfd_25_34,C11_M_CL_CL_nfd_35_44,C11_M_CL_CL_nfd_45_54,C11_M_CL_CL_nfd_55_64,C11_M_CL_CL_nfd_65_74,C11_M_CL_CL_nfd_75_84,C11_M_CL_CL_nfd_85_ov,C11_M_CL_CL_nfd_Tot,C11_M_CL_T_15_19,C11_M_CL_T_20_24,C11_M_CL_T_25_34,C11_M_CL_T_35_44,C11_M_CL_T_45_54,C11_M_CL_T_55_64,C11_M_CL_T_65_74,C11_M_CL_T_75_84,C11_M_CL_T_85_ov,C11_M_CL_T_Tot,C11_M_LE_ID_15_19,C11_M_LE_ID_20_24,C11_M_LE_ID_25_34,C11_M_LE_ID_35_44,C11_M_LE_ID_45_54,C11_M_LE_ID_55_64,C11_M_LE_ID_65_74,C11_M_LE_ID_75_84,C11_M_LE_ID_85o,C11_M_LE_ID_Tot
LGA10850,0,0,0,3,9,7,3,0,0,27,0,0,5,9,7,8,0,0,0,24,0,3,24,33,26,34,10,9,0,136,0,3,19,27,22,17,9,8,0,112,8,49,95,151,138,95,64,16,5,613,3,3,9,9,3,3,0,0,0,25,0,0,4,11,4,5,0,0,0,33,13,55,106,166,145,104,61,21,5,673,0,0,0,4,7,3,5,0,0,25,20,9,22,25,33,31,38,22,0,206,35,71,170,263,252,203,125,61,5,1190,0,0,0,8,7,12,5,0,0,35,0,0,3,6,0,3,3,0,0,17,0,0,20,37,28,48,17,6,0,155,0,4,17,38,45,26,17,5,0,151,5,56,127,142,140,119,69,27,3,691,0,5,3,3,9,3,0,0,0,29,0,0,3,10,7,5,3,0,0,34,7,63,132,155,154,131,76,27,7,753,0,0,7,0,4,3,3,0,0,11
LGA10900,0,4,83,253,390,323,133,59,9,1250,0,0,46,106,233,128,38,5,0,562,4,178,644,922,1015,635,239,136,26,3794,9,128,307,540,590,475,245,103,14,2403,75,432,1104,1438,1413,1128,642,326,60,6624,30,55,51,42,43,44,16,0,0,282,3,34,63,92,153,127,59,30,3,551,107,524,1219,1573,1603,1299,714,358,64,7458,5,27,58,87,103,104,55,33,11,486,265,124,252,321,387,370,297,266,94,2370,399,977,2599,3797,4326,3329,1726,959,213,18317,0,5,88,314,386,433,225,72,7,1539,0,0,40,107,192,217,66,15,3,646,0,150,577,924,986,915,357,149,38,4104,12,89,294,591,602,609,326,144,39,2712,90,495,1052,1373,1464,1317,809,360,102,7051,29,48,53,60,46,45,27,6,0,312,5,15,50,70,93,127,84,39,8,496,130,559,1156,1502,1599,1485,918,400,105,7855,7,19,58,70,100,137,105,55,20,568
LGA10950,0,0,0,0,3,0,0,0,0,6,0,0,0,0,3,0,0,0,0,4,0,0,15,15,10,5,0,0,0,47,0,0,7,9,9,7,0,0,0,32,3,14,33,54,47,35,19,3,0,214,0,0,0,3,3,0,0,0,0,8,0,0,3,4,0,0,0,5,0,11,3,16,37,64,47,34,21,11,0,233,0,0,0,4,0,3,0,0,0,7,13,3,20,7,15,19,13,13,3,106,17,24,83,103,84,74,41,19,3,436,0,0,3,4,0,3,0,0,0,7,0,0,0,0,0,4,0,0,0,4,0,0,17,21,5,6,0,0,0,50,0,0,4,4,11,3,3,4,0,26,6,26,40,50,47,27,23,8,0,228,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,3,3,0,0,10,6,32,40,53,51,30,26,8,0,251,0,0,0,0,0,0,0,0,0,3
LGA11100,4,13,251,183,135,39,14,6,0,643,0,0,24,28,22,9,0,0,0,84,5,133,481,399,261,110,56,21,0,1465,6,117,242,221,156,77,42,17,7,882,31,168,496,660,494,391,237,114,21,2614,3,17,20,14,17,14,0,3,0,86,0,8,31,32,29,22,7,3,0,138,35,200,547,707,548,420,245,119,21,2836,10,22,50,48,35,23,25,6,0,212,141,140,317,287,251,226,214,156,47,1785,196,615,1908,1864,1409,900,598,320,85,7899,0,18,344,272,159,87,26,9,3,915,0,3,43,43,27,19,9,0,0,140,0,155,714,529,329,180,70,22,7,2010,6,98,339,329,212,117,42,24,6,1172,29,164,488,641,599,426,299,156,28,2826,3,15,22,14,13,5,5,4,0,85,0,14,41,34,37,18,14,7,3,168,34,191,548,690,656,448,316,162,33,3078,4,20,57,44,54,35,30,9,3,255
LGA11150,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,4,27,21,8,6,0,3,0,66,0,0,21,7,14,5,4,0,0,52,3,17,37,40,34,19,16,0,3,161,3,3,4,0,0,0,0,0,0,11,0,0,4,3,4,0,0,0,0,9,9,20,44,43,36,19,16,0,3,190,0,0,3,3,0,0,0,0,0,6,19,13,23,34,33,30,20,16,3,188,26,36,129,107,99,59,36,19,8,520,0,0,3,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,17,19,6,6,0,3,0,59,0,4,16,11,8,3,3,0,0,53,3,16,33,52,39,34,9,8,0,200,0,0,0,3,0,4,0,0,0,13,0,0,0,0,0,0,0,0,0,4,3,16,37,52,49,32,9,12,0,213,0,0,3,0,3,0,3,0,0,4
LGA11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,3,4,6,3,0,0,0,23,0,0,5,0,0,3,0,0,0,18,0,9,11,28,22,9,3,8,0,89,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,0,0,0,0,6,3,11,11,36,22,9,3,8,0,97,0,0,0,0,0,0,0,0,0,4,23,28,34,28,28,15,5,11,0,172,26,51,56,65,63,28,16,14,0,321,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,3,3,8,3,3,0,0,0,23,0,0,3,0,4,4,3,0,0,17,3,6,21,27,24,16,3,6,0,102,0,0,0,4,3,0,0,0,0,10,0,0,0,0,3,0,0,0,0,6,3,5,22,26,30,20,3,8,0,121,0,0,0,0,0,4,0,0,0,0
LGA11250,0,0,0,14,21,8,3,3,0,53,0,0,9,8,13,10,0,0,0,40,0,12,55,73,71,33,9,3,0,252,0,9,28,53,70,44,19,8,3,233,22,94,253,346,406,314,164,84,16,1707,9,18,15,12,12,7,0,0,0,72,5,10,3,11,11,12,6,0,0,51,33,117,277,373,428,333,172,87,18,1829,0,3,13,7,22,7,11,9,0,72,93,74,105,135,143,136,136,171,33,1028,128,218,482,657,764,572,346,289,54,3507,0,0,10,8,12,15,3,3,0,50,0,0,4,16,10,17,0,0,0,50,0,9,65,47,60,67,11,8,3,266,0,11,32,65,79,51,25,14,3,285,29,148,279,299,387,365,201,88,17,1801,5,7,24,15,5,7,0,4,0,70,0,8,18,18,4,14,7,0,0,67,34,160,310,324,398,383,207,91,17,1936,0,6,7,12,8,5,0,8,0,43
LGA11300,0,78,481,203,156,83,22,9,3,1047,0,3,32,30,30,11,3,3,0,118,11,337,742,512,386,219,69,40,11,2326,7,145,211,204,137,88,44,34,11,890,12,97,256,317,258,214,154,115,22,1451,3,16,24,16,16,3,8,3,0,87,3,12,26,25,26,22,11,4,3,118,16,125,301,358,302,234,171,125,21,1659,7,14,53,30,19,25,20,11,0,173,138,228,277,217,217,197,171,188,82,1700,182,930,2098,1556,1253,861,494,404,136,7912,0,32,580,247,193,123,42,13,3,1234,0,0,47,49,38,22,3,6,0,167,3,237,917,489,467,299,108,40,18,2582,3,269,387,225,183,115,55,30,19,1281,16,125,305,259,277,203,160,98,27,1476,8,11,22,8,22,8,6,0,0,74,0,10,24,21,18,19,12,9,4,110,21,149,348,283,312,227,172,102,35,1658,3,30,44,41,35,33,20,22,6,230
LGA11350,0,0,15,39,77,80,31,13,0,262,0,0,14,29,57,37,8,0,0,145,0,23,204,323,375,249,81,37,3,1297,5,47,82,131,218,147,61,26,11,716,21,136,328,511,735,433,193,113,20,2485,4,20,26,17,14,8,0,0,0,96,0,17,24,26,27,23,10,3,0,131,31,170,372,551,777,467,196,121,20,2712,4,3,27,42,40,38,9,9,0,176,145,123,155,221,294,218,106,113,46,1431,184,367,871,1340,1838,1240,494,318,82,6738,0,3,23,58,87,119,58,14,0,356,0,0,14,35,60,58,9,3,0,182,0,28,190,391,355,385,155,41,17,1557,3,21,93,165,200,212,89,31,6,817,35,127,356,540,679,585,254,111,38,2730,7,16,20,15,14,12,3,0,0,91,0,8,19,20,38,29,18,4,3,143,44,153,403,584,728,628,274,118,37,2968,3,3,9,17,37,32,13,8,0,130
LGA11400,0,0,7,21,27,25,13,3,0,93,0,0,3,8,7,5,4,0,0,33,0,5,40,58,87,45,25,9,3,273,0,3,37,53,68,49,25,12,0,246,19,58,206,287,265,186,105,32,7,1169,8,7,10,11,7,7,3,0,0,53,3,0,6,12,11,17,11,0,0,62,30,70,226,307,282,210,118,32,7,1282,0,4,7,11,6,12,10,4,0,46,46,23,42,41,70,77,79,60,12,464,76,99,361,502,553,429,274,116,20,2432,0,0,0,13,30,31,22,4,0,100,0,0,0,10,18,5,3,0,0,40,0,0,47,78,75,76,32,12,0,323,0,4,30,53,85,66,47,12,3,309,34,84,203,273,328,215,153,39,11,1337,4,5,14,10,7,5,7,0,0,56,0,3,6,9,22,13,11,0,0,64,38,98,218,293,356,230,168,44,12,1454,0,3,0,4,10,10,7,5,0,42
LGA11450,0,0,37,88,96,48,16,5,0,287,0,0,19,32,45,23,7,0,0,133,0,85,358,315,280,143,40,20,6,1247,7,56,306,348,214,143,56,27,3,1164,56,377,1286,1462,1035,672,317,130,22,5353,15,25,36,19,13,10,3,3,0,119,7,16,43,63,61,48,9,7,6,256,74,419,1363,1551,1111,724,326,136,27,5731,3,12,39,63,54,39,16,4,0,232,213,124,199,245,211,196,152,110,46,1490,302,699,2315,2638,2012,1315,612,309,79,10286,0,5,58,132,106,75,35,6,0,421,0,3,31,45,48,39,13,0,0,177,0,138,416,502,287,232,71,32,3,1678,7,84,318,476,348,214,82,34,9,1569,76,500,1317,1602,1293,914,427,191,46,6361,14,22,38,32,17,20,6,0,0,158,7,12,32,39,63,63,30,5,6,258,96,538,1384,1680,1365,994,460,203,53,6771,10,14,59,63,68,55,31,16,14,324
LGA11500,0,14,149,262,301,133,39,10,0,913,0,7,53,69,97,53,5,0,0,280,3,327,823,803,768,413,124,48,8,3316,27,275,625,634,672,389,110,43,12,2792,210,1120,2368,2586,2963,1978,761,266,31,12277,71,136,126,74,74,55,9,4,0,548,17,62,126,133,180,125,37,19,3,703,297,1328,2624,2789,3208,2147,800,279,34,13521,15,55,143,164,173,127,44,14,7,739,830,578,869,928,957,784,453,335,104,5844,1179,2582,5282,5641,6182,4059,1584,733,175,27406,0,22,292,366,362,222,77,18,3,1363,0,10,62,80,88,75,25,5,0,340,8,345,1146,909,822,619,210,55,11,4115,24,271,807,740,736,521,197,59,4,3355,243,1098,2575,2416,2698,2461,1088,331,85,13005,58,100,143,107,86,70,27,6,0,606,13,57,109,111,126,160,67,16,5,668,318,1254,2828,2645,2912,2693,1190,356,90,14277,22,77,188,198,205,191,91,37,15,1026
LGA11520,0,29,402,489,384,215,72,20,3,1616,0,0,92,109,121,50,18,4,0,396,0,331,1683,1270,874,496,167,82,20,4928,19,195,576,526,376,265,102,56,19,2129,29,209,779,910,760,690,413,251,56,4097,9,28,41,38,16,19,7,5,0,168,6,23,67,81,84,74,25,25,3,395,44,253,889,1035,865,783,447,283,64,4660,3,18,82,96,72,64,40,24,9,411,220,235,567,489,451,376,292,252,96,2981,291,1060,4304,4014,3144,2246,1138,718,208,17116,0,37,840,742,507,318,135,34,10,2622,0,6,126,153,112,119,39,10,0,559,3,447,2168,1594,1074,733,294,121,33,6468,14,194,650,672,476,360,168,50,20,2611,32,294,754,888,956,707,471,288,93,4476,7,33,42,33,35,13,17,3,0,183,3,20,42,85,80,82,59,21,7,390,41,343,840,1000,1075,803,543,313,94,5049,8,28,105,114,101,85,41,41,13,541
LGA11570,0,51,1010,949,619,262,80,18,7,2991,0,17,147,177,188,78,33,13,0,663,20,972,3403,2876,1991,922,353,153,21,10708,71,723,1737,1736,1262,660,270,146,43,6645,300,1475,3989,4339,3678,2954,1944,1353,254,20294,66,161,189,165,130,58,25,15,0,813,19,94,251,331,265,215,91,65,5,1345,389,1732,4427,4837,4074,3226,2065,1436,261,22445,43,140,306,393,336,203,109,93,17,1628,1452,1210,2268,2467,2309,1783,1454,1349,395,14699,1972,4841,13301,13431,10786,7140,4365,3210,741,59775,0,84,1630,1364,857,474,135,34,6,4596,0,22,222,246,187,141,53,8,5,880,24,1160,4536,3294,2513,1370,522,202,47,13664,61,968,2500,2088,1688,987,375,171,48,8877,330,1445,3756,4333,4002,3018,2117,1331,424,20750,77,118,215,194,152,78,45,10,10,902,23,103,212,275,316,241,123,67,13,1374,420,1670,4189,4808,4469,3335,2284,1413,440,23031,47,167,436,481,460,316,209,151,53,2305
LGA11600,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,16,10,9,0,0,0,0,34,0,0,11,10,10,5,0,0,0,37,6,21,27,46,40,28,16,6,0,198,0,0,4,3,0,0,0,0,0,5,0,0,3,3,5,0,0,0,0,14,13,27,33,51,44,34,17,6,0,217,0,0,4,0,0,4,0,0,0,8,8,6,20,32,23,24,26,19,4,165,20,38,80,108,94,64,44,28,5,471,0,0,0,0,3,3,0,0,0,5,0,0,0,0,3,0,0,0,0,5,0,3,11,15,9,7,0,0,0,47,0,3,5,11,15,10,0,0,0,41,3,20,39,40,48,41,17,3,0,214,0,0,0,4,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,9,4,20,38,50,53,36,20,3,0,225,0,0,0,0,0,0,0,0,0,0
LGA11650,0,3,157,389,483,383,192,93,9,1719,0,5,89,156,291,165,84,29,4,824,3,339,1462,1524,1753,1091,617,394,79,7262,20,300,1063,1480,1471,1002,657,464,101,6555,363,1826,4927,6560,6426,4795,3414,2170,420,30896,125,192,206,163,154,109,41,32,4,1022,45,136,216,295,334,325,174,120,19,1664,530,2159,5354,7017,6914,5227,3628,2316,439,33580,34,90,225,342,363,302,213,164,35,1777,1269,744,1350,1733,1783,1618,1778,2053,778,13100,1863,3635,9689,12637,13062,9791,7176,5513,1451,64812,0,9,237,460,605,543,306,113,24,2290,0,11,92,207,250,318,119,42,11,1046,0,428,1606,1987,1690,1658,888,411,144,8814,37,270,1133,1823,1740,1374,864,496,127,7870,377,2080,5202,6337,7012,5610,4109,2289,690,33715,141,198,296,195,153,138,76,34,4,1226,44,128,208,236,311,357,283,123,18,1706,558,2410,5709,6769,7475,6104,4458,2447,714,36641,28,71,186,244,271,291,218,137,70,1516
LGA11700,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,6,3,4,4,3,3,0,0,28,0,0,3,5,5,4,0,0,0,20,0,0,15,17,24,24,10,3,0,105,0,0,3,3,5,0,0,0,0,11,0,0,0,7,3,0,0,0,0,12,0,0,16,28,33,27,10,3,0,121,0,0,3,0,0,0,0,0,0,4,14,23,27,31,21,23,22,7,3,170,12,28,60,75,69,65,31,10,7,356,0,0,7,0,0,0,0,0,0,12,0,0,3,0,0,4,0,0,0,5,0,3,11,8,6,7,0,0,0,35,0,0,6,4,9,8,0,0,0,25,0,4,10,18,24,32,20,3,0,108,0,0,4,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,10,0,6,16,21,22,35,20,3,0,125,0,0,0,0,0,0,0,0,0,4
LGA11720,0,0,6,16,30,38,5,0,0,107,0,0,9,21,31,10,10,3,0,82,0,29,94,112,160,122,46,24,7,597,3,27,99,117,162,114,54,24,3,605,61,344,971,1176,1149,822,398,164,20,5100,22,29,28,12,24,16,5,0,0,140,6,12,35,22,53,37,21,7,0,202,97,383,1039,1213,1225,877,421,173,20,5447,5,13,19,41,43,47,16,11,0,203,207,153,395,377,286,307,232,245,57,2271,303,611,1661,1906,1937,1511,789,484,93,9303,0,0,18,25,46,41,24,0,0,155,0,0,9,23,24,23,10,0,0,91,0,41,122,177,141,182,88,32,6,782,0,29,132,176,174,168,77,24,4,793,73,479,1183,1216,1222,1073,545,215,42,6048,11,31,52,36,26,16,6,7,0,181,8,27,30,30,29,46,27,13,8,207,87,533,1265,1286,1279,1134,577,231,46,6433,3,8,23,24,28,29,19,17,0,150
LGA11730,0,0,10,30,48,54,16,7,0,169,0,0,8,23,57,36,18,0,0,142,0,14,133,156,254,179,90,52,13,887,0,15,67,131,234,164,97,60,7,785,41,191,602,930,1116,978,629,303,42,4826,11,29,31,33,29,24,18,7,0,178,5,13,30,26,57,41,32,11,7,225,64,231,667,987,1192,1039,682,315,50,5233,10,13,25,31,69,56,34,17,9,266,211,107,256,346,316,262,326,287,86,2199,280,387,1166,1708,2171,1791,1268,736,164,9676,0,0,20,38,42,72,36,10,3,222,0,4,10,21,49,46,20,7,0,158,0,21,128,194,213,252,135,73,9,1031,0,27,70,148,213,239,162,67,13,937,66,254,591,864,1170,1188,795,377,69,5384,29,25,44,33,30,39,15,5,0,222,7,18,32,33,48,73,30,16,8,262,105,297,675,932,1250,1301,836,399,83,5873,4,8,29,32,43,64,40,26,5,251
LGA11750,0,0,0,6,5,3,0,0,0,12,0,0,0,3,0,0,0,0,0,6,0,8,29,31,16,5,0,0,0,96,0,0,5,15,4,7,0,0,0,37,8,44,137,121,122,49,29,6,0,520,0,3,0,0,0,0,0,0,0,5,0,3,0,3,3,3,0,0,0,12,8,54,140,119,127,54,28,6,0,537,0,0,0,0,8,0,0,0,0,14,33,20,37,58,55,44,44,12,0,308,42,82,216,240,210,120,75,25,3,1005,0,0,6,3,4,6,0,0,0,17,0,0,3,0,0,0,0,0,0,8,0,10,36,19,15,10,4,0,0,91,0,0,11,17,14,7,0,3,0,47,5,57,111,133,123,74,25,12,0,544,0,3,0,0,3,0,0,0,0,7,0,3,3,0,0,0,0,0,0,9,5,55,122,134,124,75,28,15,0,567,0,0,3,0,3,0,0,0,0,8
LGA11800,0,0,34,75,90,102,33,18,0,351,0,3,18,47,79,49,24,5,0,229,0,75,323,365,509,319,115,66,17,1790,0,61,131,266,330,275,164,73,17,1317,65,341,851,1376,1536,1150,762,384,77,6535,32,51,64,35,50,15,3,0,0,254,9,21,44,60,69,84,33,14,0,338,102,420,960,1464,1649,1243,802,401,81,7120,14,25,37,74,94,52,41,31,8,363,295,169,219,287,343,313,322,326,143,2422,409,740,1722,2576,3105,2365,1493,916,264,13596,0,0,43,106,107,139,51,33,5,485,0,0,19,47,46,75,31,9,3,228,0,77,367,508,425,530,213,92,23,2233,3,51,159,311,373,382,200,81,14,1577,87,376,1000,1237,1622,1484,931,442,129,7314,38,65,67,41,47,36,18,4,0,323,16,15,42,47,62,79,54,27,5,345,137,458,1109,1327,1727,1608,1007,472,143,7987,4,17,38,39,52,75,64,26,4,329
LGA12000,0,0,0,3,3,3,0,3,0,19,0,0,0,3,4,3,0,0,0,12,0,3,23,20,16,12,0,3,0,75,0,3,3,13,6,8,8,3,0,37,12,11,61,79,82,45,23,11,3,328,0,4,5,0,0,0,0,0,0,8,0,0,0,3,0,4,4,0,0,12,12,21,65,82,85,49,22,8,3,348,0,0,0,3,6,0,6,0,0,16,21,3,4,20,19,18,23,21,0,136,31,34,102,143,144,93,58,39,3,649,0,0,0,6,4,6,0,3,0,25,0,0,0,4,3,3,0,0,0,10,0,3,16,20,11,15,8,3,0,76,0,0,12,19,16,12,6,3,0,64,13,27,56,69,86,61,34,11,5,352,0,4,0,4,3,5,0,0,0,11,0,0,0,4,0,8,0,0,0,10,12,28,57,76,88,70,38,11,5,381,0,0,0,0,3,3,5,3,0,16
LGA12150,0,0,0,3,0,3,0,0,0,5,0,0,5,0,3,0,0,0,0,6,0,9,16,15,4,8,0,0,0,48,0,3,8,17,13,3,3,0,0,53,3,23,44,60,56,30,21,9,0,245,3,3,0,3,0,0,0,0,0,16,0,0,0,5,3,3,0,0,0,13,9,25,49,74,58,37,20,9,0,276,0,0,0,0,3,0,3,0,0,7,15,9,16,23,21,26,26,26,0,167,26,44,86,135,109,75,54,32,3,562,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,3,0,3,21,14,6,6,3,0,0,49,0,3,10,16,13,6,0,0,0,64,6,21,56,45,75,37,21,10,4,277,3,3,3,0,0,0,0,0,0,14,0,0,0,3,3,0,8,0,0,21,6,23,54,52,80,38,27,10,4,304,0,0,0,0,3,0,4,0,0,14
LGA12350,0,0,0,5,11,12,7,0,0,43,0,0,3,5,5,3,3,0,0,22,0,3,47,60,51,40,16,10,0,236,0,3,20,40,31,30,22,12,4,166,25,70,178,208,239,193,119,61,14,1106,3,11,5,3,11,3,3,0,0,39,0,7,3,6,11,11,4,6,0,53,33,84,185,217,265,204,126,63,14,1199,3,3,7,8,12,17,7,0,0,60,49,19,44,64,60,65,91,71,15,477,79,119,313,399,446,382,280,159,31,2205,0,0,3,4,6,7,10,0,0,34,0,0,0,9,3,3,3,0,0,23,0,3,27,62,55,51,25,4,3,237,0,4,15,33,35,61,35,19,10,212,13,74,150,197,238,242,141,71,16,1145,5,9,12,6,9,3,4,0,0,54,0,3,4,9,16,15,13,0,0,59,22,84,163,220,256,260,149,74,16,1251,0,0,4,3,12,15,13,5,3,48
LGA12380,3,83,901,620,383,154,47,5,0,2190,0,16,120,101,91,36,12,3,0,381,18,739,2321,1629,1128,531,175,61,8,6615,48,478,1122,985,702,356,133,64,3,3885,199,825,2167,2193,1996,1655,898,530,114,10579,46,103,132,85,63,39,23,9,0,499,17,86,171,158,143,120,51,19,3,762,254,1014,2469,2441,2207,1815,972,555,117,11841,25,92,241,209,179,108,76,24,5,950,996,926,1687,1548,1321,1028,823,681,216,9221,1343,3338,8851,7536,6007,4022,2236,1396,349,35081,0,84,1752,1015,593,282,98,24,5,3848,0,10,177,189,117,77,23,4,0,602,8,833,3499,2079,1416,815,277,128,16,9075,33,827,1871,1315,868,524,212,65,17,5725,193,985,2334,2182,2104,1721,1065,519,163,11271,34,86,129,119,96,63,12,3,3,546,26,79,152,127,157,100,68,24,8,748,251,1146,2611,2428,2360,1885,1150,553,170,12561,19,132,374,262,247,197,87,64,30,1406
