SA3_CODE_2016,Per_age_15ov_C06_M,Per_age_15ov_C06_F,Per_age_15ov_C06_P,Per_age_15ov_C11_M,Per_age_15ov_C11_F,Per_age_15ov_C11_P,Per_age_15ov_C16_M,Per_age_15ov_C16_F,Per_age_15ov_C16_P,Lfs_Em_FT_C06_M,Lfs_Em_FT_C06_F,Lfs_Em_FT_C06_P,Lfs_Em_FT_C11_M,Lfs_Em_FT_C11_F,Lfs_Em_FT_C11_P,Lfs_Em_FT_C16_M,Lfs_Em_FT_C16_F,Lfs_Em_FT_C16_P,Lfs_Em_PT_C06_M,Lfs_Em_PT_C06_F,Lfs_Em_PT_C06_P,Lfs_Em_PT_C11_M,Lfs_Em_PT_C11_F,Lfs_Em_PT_C11_P,Lfs_Em_PT_C16_M,Lfs_Em_PT_C16_F,Lfs_Em_PT_C16_P,Lfs_Em_AFWr_C06_M,Lfs_Em_AFWr_C06_F,Lfs_Em_AFWr_C06_P,Lfs_Em_AFWr_C11_M,Lfs_Em_AFWr_C11_F,Lfs_Em_AFWr_C11_P,Lfs_Em_AFWr_C16_M,Lfs_Em_AFWr_C16_F,Lfs_Em_AFWr_C16_P,Lfs_Unem_LFW_C06_M,Lfs_Unem_LFW_C06_F,Lfs_Unem_LFW_C06_P,Lfs_Unem_LFW_C11_M,Lfs_Unem_LFW_C11_F,Lfs_Unem_LFW_C11_P,Lfs_Unem_LFW_C16_M,Lfs_Unem_LFW_C16_F,Lfs_Unem_LFW_C16_P,Lfs_Tot_LForc_C06_M,Lfs_Tot_LForc_C06_F,Lfs_Tot_LForc_C06_P,Lfs_Tot_LForc_C11_M,Lfs_Tot_LForc_C11_F,Lfs_Tot_LForc_C11_P,Lfs_Tot_LForc_C16_M,Lfs_Tot_LForc_C16_F,Lfs_Tot_LForc_C16_P,N_LForc_C06_M,N_LForc_C06_F,N_LForc_C06_P,N_LForc_C11_M,N_LForc_C11_F,N_LForc_C11_P,N_LForc_C16_M,N_LForc_C16_F,N_LForc_C16_P,Pcnt_Unemp_C06_M,Pcnt_Unemp_C06_F,Pcnt_Unemp_C06_P,Pcnt_Unemp_C11_M,Pcnt_Unemp_C11_F,Pcnt_Unemp_C11_P,Pcnt_Unemp_C16_M,Pcnt_Unemp_C16_F,Pcnt_Unemp_C16_P,Pcnt_LForc_prt_C06_M,Pcnt_LForc_prt_C06_F,Pcnt_LForc_prt_C06_P,Pcnt_LForc_prt_C11_M,Pcnt_LForc_prt_C11_F,Pcnt_LForc_prt_C11_P,Pcnt_LForc_prt_C16_M,Pcnt_LForc_prt_C16_F,Pcnt_LForc_prt_C16_P,Pcnt_Emp_to_pop_C06_M,Pcnt_Emp_to_pop_C06_F,Pcnt_Emp_to_pop_C06_P,Pcnt_Emp_to_pop_C11_M,Pcnt_Emp_to_pop_C11_F,Pcnt_Emp_to_pop_C11_P,Pcnt_Emp_to_pop_C16_M,Pcnt_Emp_to_pop_C16_F,Pcnt_Emp_to_pop_C16_P,No_sc_qu_Po_De_C06_M,No_sc_qu_Po_De_C06_F,No_sc_qu_Po_De_C06_P,No_sc_qu_Po_De_C11_M,No_sc_qu_Po_De_C11_F,No_sc_qu_Po_De_C11_P,No_sc_qu_Po_De_C16_M,No_sc_qu_Po_De_C16_F,No_sc_qu_Po_De_C16_P,N_s_q_Gr_D_G_Ce_C06_M,N_s_q_Gr_D_G_Ce_C06_F,N_s_q_Gr_D_G_Ce_C06_P,N_s_q_Gr_D_G_Ce_C11_M,N_s_q_Gr_D_G_Ce_C11_F,N_s_q_Gr_D_G_Ce_C11_P,N_s_q_Gr_D_G_Ce_C16_M,N_s_q_Gr_D_G_Ce_C16_F,N_s_q_Gr_D_G_Ce_C16_P,N_s_q_BD_C06_M,N_s_q_BD_C06_F,N_s_q_BD_C06_P,N_s_q_BD_C11_M,N_s_q_BD_C11_F,N_s_q_BD_C11_P,N_s_q_BD_C16_M,N_s_q_BD_C16_F,N_s_q_BD_C16_P,N_s_q_AdDip_DL_C06_M,N_s_q_AdDip_DL_C06_F,N_s_q_AdDip_DL_C06_P,N_s_q_AdDip_DL_C11_M,N_s_q_AdDip_DL_C11_F,N_s_q_AdDip_DL_C11_P,N_s_q_AdDip_DL_C16_M,N_s_q_AdDip_DL_C16_F,N_s_q_AdDip_DL_C16_P,N_s_q_Cert_III_IV_C06_M,N_s_q_Cert_III_IV_C06_F,N_s_q_Cert_III_IV_C06_P,N_s_q_Cert_III_IV_C11_M,N_s_q_Cert_III_IV_C11_F,N_s_q_Cert_III_IV_C11_P,N_s_q_Cert_III_IV_C16_M,N_s_q_Cert_III_IV_C16_F,N_s_q_Cert_III_IV_C16_P,N_s_q_Cert_I_II_C06_M,N_s_q_Cert_I_II_C06_F,N_s_q_Cert_I_II_C06_P,N_s_q_Cert_I_II_C11_M,N_s_q_Cert_I_II_C11_F,N_s_q_Cert_I_II_C11_P,N_s_q_Cert_I_II_C16_M,N_s_q_Cert_I_II_C16_F,N_s_q_Cert_I_II_C16_P,N_s_q_Cert_Lev_nfd_C06_M,N_s_q_Cert_Lev_nfd_C06_F,N_s_q_Cert_Lev_nfd_C06_P,N_s_q_Cert_Lev_nfd_C11_M,N_s_q_Cert_Lev_nfd_C11_F,N_s_q_Cert_Lev_nfd_C11_P,N_s_q_Cert_Lev_nfd_C16_M,N_s_q_Cert_Lev_nfd_C16_F,N_s_q_Cert_Lev_nfd_C16_P,N_s_q_Cert_Lev_Tot_C06_M,N_s_q_Cert_Lev_Tot_C06_F,N_s_q_Cert_Lev_Tot_C06_P,N_s_q_Cert_Lev_Tot_C11_M,N_s_q_Cert_Lev_Tot_C11_F,N_s_q_Cert_Lev_Tot_C11_P,N_s_q_Cert_Lev_Tot_C16_M,N_s_q_Cert_Lev_Tot_C16_F,N_s_q_Cert_Lev_Tot_C16_P,Mi_Liv_SA_1yr_ag_C06_M,Mi_Liv_SA_1yr_ag_C06_F,Mi_Liv_SA_1yr_ag_C06_P,Mi_Liv_SA_1yr_ag_C11_M,Mi_Liv_SA_1yr_ag_C11_F,Mi_Liv_SA_1yr_ag_C11_P,Mi_Liv_SA_1yr_ag_C16_M,Mi_Liv_SA_1yr_ag_C16_F,Mi_Liv_SA_1yr_ag_C16_P,Mi_Liv_DA_1yr_ag_C06_M,Mi_Liv_DA_1yr_ag_C06_F,Mi_Liv_DA_1yr_ag_C06_P,Mi_Liv_DA_1yr_ag_C11_M,Mi_Liv_DA_1yr_ag_C11_F,Mi_Liv_DA_1yr_ag_C11_P,Mi_Liv_DA_1yr_ag_C16_M,Mi_Liv_DA_1yr_ag_C16_F,Mi_Liv_DA_1yr_ag_C16_P,Mi_Liv_SA_5yrs_ag_C06_M,Mi_Liv_SA_5yrs_ag_C06_F,Mi_Liv_SA_5yrs_ag_C06_P,Mi_Liv_SA_5yrs_ag_C11_M,Mi_Liv_SA_5yrs_ag_C11_F,Mi_Liv_SA_5yrs_ag_C11_P,Mi_Liv_SA_5yrs_ag_C16_M,Mi_Liv_SA_5yrs_ag_C16_F,Mi_Liv_SA_5yrs_ag_C16_P,Mi_Liv_DA_5yrs_ag_C06_M,Mi_Liv_DA_5yrs_ag_C06_F,Mi_Liv_DA_5yrs_ag_C06_P,Mi_Liv_DA_5yrs_ag_C11_M,Mi_Liv_DA_5yrs_ag_C11_F,Mi_Liv_DA_5yrs_ag_C11_P,Mi_Liv_DA_5yrs_ag_C16_M,Mi_Liv_DA_5yrs_ag_C16_F,Mi_Liv_DA_5yrs_ag_C16_P
10304,19085,20237,39330,20559,21763,42324,21884,23439,45320,9675,4966,14642,10687,5721,16411,10261,6058,16322,1741,4759,6498,1940,5132,7070,2303,5637,7944,738,728,1463,735,812,1543,683,778,1458,704,600,1296,577,527,1099,866,713,1582,12852,11049,23901,13939,12188,26129,14107,13196,27308,5217,8263,13480,5467,8574,14046,6212,8722,14933,5.5,5.4,5.4,4.1,4.3,4.2,6.1,5.4,5.8,67.3,54.6,60.8,67.8,56,61.7,64.5,56.3,60.3,63.7,51.7,57.5,65,53.6,59.1,60.5,53.2,56.8,390,236,631,483,379,864,662,656,1321,155,255,413,194,350,544,261,514,775,1293,2052,3345,1672,2662,4334,2054,3367,5413,968,1636,2606,1194,1979,3174,1428,2378,3812,4507,1820,6330,5295,2561,7852,5722,3052,8777,213,470,683,238,494,733,240,444,686,250,550,803,247,528,774,371,781,1154,4974,2840,7821,5778,3578,9361,6335,4279,10610,19530,20298,39823,20996,21938,42941,21407,22296,43701,3798,4131,7929,3963,4152,8112,4096,4341,8435,12571,13088,25659,14035,14548,28587,14111,14442,28553,9122,9721,18842,9049,9811,18861,9958,10901,20859
10401,18783,19446,38228,19606,20494,40098,20584,21456,42036,6329,3103,9430,6338,3313,9649,6013,3345,9353,2070,4045,6114,2219,4501,6715,2392,4545,6936,664,551,1216,662,564,1222,552,570,1125,1001,835,1842,960,756,1714,975,757,1726,10061,8532,18595,10178,9132,19302,9927,9212,19143,7738,9981,17716,8495,10495,18987,9082,10692,19774,9.9,9.8,9.9,9.4,8.3,8.9,9.8,8.2,9,53.6,43.9,48.6,51.9,44.6,48.1,48.2,42.9,45.5,48.3,39.6,43.8,47,40.9,43.9,43.5,39.4,41.4,165,117,285,222,176,399,290,284,575,144,208,346,153,250,405,193,302,492,875,1238,2116,1016,1578,2591,1172,1929,3099,775,1204,1980,926,1388,2314,1131,1856,2980,4794,1631,6428,5340,2389,7734,5698,2914,8615,176,419,597,223,468,692,226,429,657,227,491,720,257,579,834,399,758,1157,5197,2540,7738,5821,3432,9256,6320,4107,10431,18712,19288,37999,19552,20181,39733,19077,19633,38705,3394,3661,7054,3220,3573,6795,3175,3353,6526,12183,12551,24731,13270,13666,26934,13543,13796,27344,8620,9152,17779,8135,8793,16927,7765,8388,16153
10402,29790,32252,62040,31502,34221,65726,33767,36619,70390,10584,5808,16391,11353,6601,17961,11683,7094,18784,4040,7861,11903,4358,8477,12839,4861,9125,13986,1075,978,2051,1034,1113,2146,881,1016,1892,1696,1351,3046,1690,1281,2968,1535,1203,2735,17392,15999,33392,18443,17473,35914,18966,18436,37402,10815,14705,25522,11476,15178,26654,12197,15436,27636,9.8,8.4,9.1,9.2,7.3,8.3,8.1,6.5,7.3,58.4,49.6,53.8,58.5,51.1,54.6,56.2,50.3,53.1,52.7,45.4,48.9,53.2,47.3,50.1,51.6,47.1,49.2,432,322,758,599,558,1149,728,836,1565,278,477,753,299,594,889,412,754,1175,2191,2846,5037,2667,3929,6601,3166,4900,8062,1589,2711,4294,1904,3164,5071,2347,4089,6435,7803,2835,10638,8723,3931,12653,9248,4485,13735,298,659,959,373,718,1089,395,786,1182,387,850,1230,396,892,1290,612,1180,1791,8479,4349,12832,9485,5540,15034,10260,6451,16708,29712,31240,60955,31110,32940,64049,31374,33221,64592,6118,6776,12893,6272,6923,13192,6166,6790,12954,18435,19217,37646,20231,21122,41345,20779,21608,42384,15221,16706,31931,14816,16357,31174,15349,17064,32414
10501,10720,9625,20344,10198,9406,19604,9742,9297,19041,4898,2477,7377,4654,2471,7127,3894,2306,6195,897,1942,2841,714,1783,2497,744,1623,2368,448,332,773,423,357,781,321,319,639,588,336,925,454,289,741,480,339,822,6832,5076,11915,6246,4902,11152,5435,4587,10026,2987,3907,6891,3002,3792,6796,2991,3515,6507,8.6,6.6,7.8,7.3,5.9,6.6,8.8,7.4,8.2,63.7,52.7,58.6,61.2,52.1,56.9,55.8,49.3,52.7,58.2,49.4,54,56.8,49,53.1,50.9,45.7,48.3,42,58,99,63,80,143,77,125,205,41,91,135,31,104,131,40,99,135,417,782,1195,426,875,1301,432,913,1345,319,550,866,349,562,910,379,701,1079,1949,676,2625,2047,875,2919,1981,888,2867,65,184,244,80,186,264,96,193,292,108,149,255,101,151,254,134,187,322,2123,1004,3130,2226,1216,3438,2205,1267,3480,10688,9732,20421,10021,9494,19521,9049,8649,17690,2107,2058,4164,1771,1692,3464,1291,1373,2668,7434,6728,14163,7181,6578,13758,6649,6138,12791,4325,4165,8483,3716,3734,7447,3092,3253,6344
10502,8663,9044,17707,8476,8847,17322,8236,8556,16795,3305,1741,5042,3353,1933,5283,3009,1937,4945,729,1665,2385,703,1620,2317,760,1571,2328,356,294,649,314,308,630,282,280,560,453,328,783,432,299,732,447,297,747,4843,4022,8867,4801,4162,8966,4489,4088,8584,3198,4385,7587,3092,4029,7119,3033,3766,6795,9.4,8.2,8.8,9,7.2,8.2,10,7.3,8.7,55.9,44.5,50.1,56.6,47,51.8,54.5,47.8,51.1,50.7,40.9,45.6,51.6,43.6,47.5,49.2,44.3,46.6,59,51,109,62,85,147,72,132,205,48,109,153,56,112,165,63,125,188,295,533,829,308,610,915,324,664,989,265,357,623,322,404,728,346,569,911,1859,686,2545,1977,889,2863,2145,1004,3151,87,156,240,82,169,246,84,169,257,69,155,227,85,141,225,94,233,323,2006,1001,3010,2141,1201,3342,2324,1404,3729,8727,8936,17665,8420,8775,17201,7787,8013,15805,1233,1425,2659,1170,1198,2360,1029,1146,2171,6367,6431,12799,6536,6701,13235,5978,6117,12094,2944,3350,6292,2458,2569,5030,2425,2692,5114
10503,24368,26147,50520,25386,27006,52394,26949,28368,55318,11645,6394,18039,12055,7051,19109,11936,7354,19288,2274,5780,8052,2397,6147,8545,2546,6153,8701,1082,933,2019,878,917,1794,789,885,1676,1038,794,1837,986,782,1769,1070,882,1961,16042,13898,29941,16314,14901,31220,16349,15278,31625,6671,10582,17254,7630,10746,18380,8297,10717,19013,6.5,5.7,6.1,6,5.2,5.7,6.5,5.8,6.2,65.8,53.2,59.3,64.3,55.2,59.6,60.7,53.9,57.2,61.6,50.1,55.6,60.4,52.3,56.2,56.7,50.7,53.6,229,205,442,285,328,615,427,536,962,162,336,496,162,391,553,223,483,703,1288,2240,3528,1414,2876,4288,1730,3483,5209,948,1585,2529,1078,1909,2991,1335,2449,3784,5550,2299,7846,6277,3158,9435,6893,3691,10584,229,565,793,286,625,915,278,604,887,297,572,864,297,638,935,436,741,1180,6070,3435,9504,6859,4424,11277,7613,5038,12646,25038,26098,51138,26056,27257,53317,25347,26288,51636,4796,5243,10041,4376,4888,9266,4441,4905,9338,16270,16861,33131,17508,18102,35617,17288,17731,35024,11383,12391,23782,10528,11846,22372,10878,11907,22784
10601,29473,29840,59318,32216,32301,64523,34761,34986,69748,14173,5756,19928,15956,6690,22637,14909,6991,21897,2675,7093,9763,2879,8025,10909,3680,8647,12323,1266,929,2199,1351,1172,2524,1086,1102,2187,1232,1080,2315,1033,982,2021,1611,1375,2992,19347,14857,34202,21217,16870,38084,21283,18117,39400,8630,13512,22145,9336,13935,23276,11034,14307,25339,6.4,7.3,6.8,4.9,5.8,5.3,7.6,7.6,7.6,65.6,49.8,57.7,65.9,52.2,59,61.2,51.8,56.5,61.5,46.2,53.8,62.7,49.2,55.9,56.6,47.8,52.2,237,171,409,316,274,583,408,465,876,154,258,411,166,309,476,192,442,637,1253,1867,3122,1544,2483,4029,1662,2928,4588,1174,1885,3056,1484,2249,3729,1779,2983,4770,8632,2814,11450,9982,4132,14109,11038,5305,16341,228,665,898,290,763,1046,351,830,1182,351,715,1063,357,769,1125,534,1059,1597,9215,4196,13409,10624,5661,16285,11921,7195,19120,30429,30792,61226,32925,33141,66066,33378,33799,67178,5191,5340,10535,5374,5515,10884,5481,5613,11102,20445,20598,41046,22673,22581,45255,22959,22702,45657,12672,13179,25850,12863,13489,26358,13890,14753,28640
10602,21806,23297,45104,24236,25921,50160,27831,30089,57916,11191,5021,16206,12916,6066,18982,13539,7239,20783,2142,5933,8073,2466,6708,9172,3184,7893,11078,860,773,1637,897,914,1805,759,959,1711,900,871,1770,752,774,1522,1303,1248,2547,15090,12600,27690,17034,14461,31493,18786,17337,36121,5635,9647,15281,6059,10416,16475,7569,11271,18840,6,6.9,6.4,4.4,5.4,4.8,6.9,7.2,7.1,69.2,54.1,61.4,70.3,55.8,62.8,67.5,57.6,62.4,65.1,50.3,57.5,67.2,52.8,59.7,62.8,53.5,58,280,221,505,423,386,806,586,665,1253,173,292,467,188,390,583,247,529,769,1409,1968,3372,1719,2641,4359,2052,3493,5550,1255,1709,2968,1565,2204,3763,2056,3056,5114,6229,2190,8423,7490,3160,10652,8868,4531,13402,222,555,779,237,613,851,267,660,924,303,620,926,307,631,940,423,864,1284,6756,3369,10120,8035,4409,12440,9550,6053,15609,22786,23814,46594,25333,26536,51870,28037,29162,57196,4076,4389,8468,4412,4655,9067,5174,5669,10844,14173,14803,28976,16758,17494,34249,17704,18202,35900,10745,11575,22319,10835,11602,22431,13705,15119,28821
10603,24284,25508,49793,26603,27904,54510,28808,30006,58816,9950,4477,14423,11017,5204,16223,10659,5333,15985,2572,5813,8383,2804,6476,9280,3230,7047,10281,883,781,1664,923,892,1816,831,857,1687,969,903,1877,944,873,1818,1182,1023,2212,14369,11968,26340,15687,13456,29138,15903,14259,30162,8551,12134,20686,9341,12989,22331,10701,13607,24314,6.7,7.5,7.1,6,6.5,6.2,7.4,7.2,7.3,59.2,46.9,52.9,59,48.2,53.5,55.2,47.5,51.3,55.2,43.4,49.1,55.4,45.1,50.1,51.1,44.1,47.5,302,214,511,427,353,780,551,515,1067,163,254,414,189,331,519,251,413,664,1362,1717,3083,1650,2331,3981,1875,2864,4736,1525,1991,3518,1848,2426,4280,2154,3141,5289,7501,2400,9901,8375,3321,11700,9207,4144,13351,217,510,727,247,570,818,302,606,906,333,727,1057,325,759,1084,583,1039,1626,8049,3641,11689,8948,4659,13603,10087,5787,15880,24340,25094,49433,26464,27270,53732,26934,27504,54442,4726,4916,9639,4630,4957,9590,4846,5115,9963,15138,15639,30775,17212,17943,35154,17795,18153,35950,12117,12690,24816,11939,12396,24339,12849,13309,26154
10604,11144,10742,21887,11713,11327,23040,11878,11789,23662,6085,2497,8578,6422,2842,9259,5549,2767,8315,936,2609,3539,949,2782,3736,1203,2725,3928,455,340,794,520,412,932,406,381,790,332,343,675,309,311,623,486,429,921,7801,5785,13591,8201,6345,14547,7644,6306,13947,2736,4406,7146,2825,4347,7178,3290,4553,7840,4.3,5.9,5,3.8,4.9,4.3,6.4,6.8,6.6,70,53.9,62.1,70,56,63.1,64.4,53.5,58.9,67.1,50.7,59,67.4,53.3,60.4,60.3,49.8,55.1,83,66,146,98,103,204,137,145,284,41,110,147,66,120,184,64,134,202,479,753,1231,549,973,1518,573,1093,1667,394,642,1035,528,761,1285,592,949,1542,2997,970,3966,3418,1381,4798,3504,1671,5175,101,244,344,108,256,362,113,255,366,108,247,355,118,264,383,165,321,484,3207,1459,4664,3645,1904,5541,3777,2250,6028,10942,10836,21783,11338,11208,22543,11376,11315,22693,2212,2230,4437,2409,2395,4802,1990,2127,4118,7062,6828,13888,7518,7289,14812,7509,7348,14853,5111,5284,10390,5205,5337,10549,5101,5406,10507
10701,27466,28705,56172,28193,29514,57710,29596,31350,60943,11834,5350,17179,12110,5548,17656,12144,6312,18453,2481,6004,8488,2676,6607,9284,3185,7255,10435,1127,865,1990,1071,964,2037,829,909,1732,1430,1083,2516,1289,1014,2308,1394,1152,2542,16876,13293,30174,17144,14129,31280,17545,15620,33162,8987,13707,22697,9701,14066,23761,10489,14117,24603,8.5,8.1,8.3,7.5,7.2,7.4,7.9,7.4,7.7,61.4,46.3,53.7,60.8,47.9,54.2,59.3,49.8,54.4,56.2,42.6,49.2,56.2,44.5,50.2,54.6,46.2,50.2,369,280,645,458,431,890,619,692,1314,140,248,393,173,324,499,217,476,692,1376,1787,3169,1607,2147,3747,1998,2885,4887,1342,1793,3133,1666,2192,3855,1965,2961,4930,7356,2333,9692,7879,3283,11155,8593,4093,12684,233,564,799,260,606,865,280,606,885,338,830,1167,304,752,1060,488,1033,1526,7929,3730,11659,8439,4643,13080,9366,5735,15095,29263,29992,59257,30172,31015,61184,30124,31360,61478,3436,3685,7117,3471,3640,7107,3888,4071,7960,21337,21694,43024,22371,22864,45237,22043,22545,44586,9286,10013,19304,9104,9747,18853,10412,11254,21672
10702,0,0,0,6,3,8,4,3,8,0,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,37.5,100,0,87.5,0,0,0,50,0,37.5,0,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,3,9,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,3,3,4,0,0,0
10703,29980,31890,61872,32150,34313,66462,35073,37556,72628,14092,6216,20308,14946,7056,22006,15347,7678,23020,3004,7906,10910,3427,8607,12031,4016,9853,13870,1305,1058,2366,1284,1242,2528,1017,1148,2166,1276,1137,2408,1239,1161,2396,1376,1255,2634,19677,16315,35990,20902,18065,38963,21762,19930,41692,8791,14050,22843,9942,15016,24957,11315,15423,26741,6.5,7,6.7,5.9,6.4,6.1,6.3,6.3,6.3,65.6,51.2,58.2,65,52.6,58.6,62,53.1,57.4,61.4,47.6,54.3,61.1,49.3,55,58.1,49.7,53.8,485,333,813,607,561,1169,836,931,1766,227,400,630,289,552,845,362,777,1145,1923,2448,4368,2307,3251,5558,2895,4235,7128,1710,2504,4221,2226,3064,5288,2795,3978,6776,8752,2859,11607,9753,4174,13926,10733,5064,15800,263,661,924,287,681,968,302,690,995,395,932,1329,413,1029,1437,654,1316,1973,9408,4447,13860,10450,5886,16336,11692,7068,18764,32093,33261,65351,34194,35588,69780,35037,36538,71574,4659,5019,9670,4879,5292,10174,5165,5546,10716,22279,22878,45150,24186,25069,49256,24493,25466,49957,12056,13050,25109,12443,13527,25975,13982,15054,29036
10704,45401,47181,92577,48751,50304,99054,52223,53923,106148,20119,10264,30385,21049,11178,32224,21642,12355,33999,4975,11048,16024,5663,12489,18149,6757,13871,20632,1647,1568,3222,1687,1824,3506,1393,1627,3013,2089,1663,3753,2183,1712,3893,2320,1896,4213,28831,24546,53382,30581,27193,57775,32111,29742,61857,13855,20035,33890,15600,20930,36537,17240,21335,38576,7.2,6.8,7,7.1,6.3,6.7,7.2,6.4,6.8,63.5,52,57.7,62.7,54.1,58.3,61.5,55.2,58.3,58.9,48.5,53.6,58.3,50.7,54.4,57,51.7,54.3,2017,1665,3687,2785,2425,5206,3460,3337,6792,561,934,1493,705,1180,1888,885,1557,2437,5232,6106,11334,6395,7735,14129,7718,9443,17162,3167,4129,7302,3772,4794,8566,4346,5715,10067,11073,3629,14707,11892,4619,16509,12440,5338,17780,423,793,1219,410,844,1255,405,805,1210,697,1346,2039,606,1229,1837,893,1625,2519,12198,5771,17967,12906,6695,19605,13739,7769,21512,44320,45848,90173,47749,48965,96716,48877,50169,99051,8284,8187,16470,8603,8764,17366,9332,9303,18635,30369,31657,62028,32247,33318,65564,32978,34199,67170,19069,19437,38509,20750,21149,41898,23260,23391,46654
10801,11666,12314,23983,12146,13038,25183,13007,13831,26840,3451,1621,5070,3330,1719,5055,3240,1880,5118,1220,2499,3722,1318,2652,3971,1500,2777,4278,353,316,673,346,344,697,341,360,700,587,403,991,527,378,897,521,395,912,5619,4846,10464,5528,5093,10620,5599,5407,11007,5384,6741,12129,5839,7128,12967,6398,7386,13783,10.4,8.3,9.5,9.5,7.4,8.4,9.3,7.3,8.3,48.2,39.4,43.6,45.5,39.1,42.2,43,39.1,41,43.1,36,39.5,41.1,36.2,38.6,39.1,36.3,37.6,109,75,190,139,121,264,197,183,379,71,111,181,101,128,231,97,186,288,561,699,1255,630,898,1524,749,1128,1881,551,835,1387,669,1006,1673,826,1249,2075,3362,1052,4410,3609,1394,5001,3894,1628,5526,81,246,331,133,271,402,130,267,399,152,292,442,161,291,456,240,510,750,3592,1590,5182,3902,1953,5858,4271,2406,6679,11256,11753,23010,11664,12207,23869,11644,12183,23826,2015,2130,4153,1993,2182,4179,2131,2282,4407,7197,7468,14668,8020,8406,16425,7925,8206,16127,5383,5720,11107,4878,5289,10162,5366,5809,11173
10802,17846,18390,36236,18721,19315,38032,19763,20220,39985,5054,2775,7835,5150,2973,8122,5036,2972,8006,1974,3588,5561,2178,3984,6159,2328,4155,6487,583,490,1075,559,555,1110,622,586,1206,1314,856,2174,991,646,1635,886,642,1534,8926,7715,16642,8885,8150,17035,8868,8363,17229,7885,9602,17485,8844,10196,19041,9146,10103,19244,14.7,11.1,13.1,11.2,7.9,9.6,10,7.7,8.9,50,42,45.9,47.5,42.2,44.8,44.9,41.4,43.1,42.6,37.3,39.9,42.1,38.9,40.5,40.4,38.1,39.3,116,115,231,147,170,322,191,260,451,113,192,304,130,238,371,139,284,420,768,1070,1835,955,1422,2374,1060,1704,2765,631,1161,1789,766,1436,2205,922,1769,2686,4484,1614,6097,5012,2286,7304,5450,2672,8126,168,383,556,181,442,620,252,427,685,208,416,624,211,519,730,356,707,1069,4857,2416,7272,5401,3247,8652,6068,3814,9879,17764,18178,35945,18653,19259,37906,18047,18472,36518,2997,3218,6219,2787,3067,5857,2832,3086,5914,11717,11881,23595,13195,13342,26540,12997,13140,26137,7733,8245,15978,6939,7606,14551,6916,7479,14392
10803,144,147,294,150,151,301,165,163,327,79,46,117,69,46,113,68,44,118,31,45,69,34,48,75,40,44,81,6,14,27,14,16,30,10,16,26,0,4,3,0,3,3,0,3,3,117,102,224,110,105,220,117,111,228,26,41,67,35,43,80,25,40,70,0,3.9,1.3,0,2.9,1.4,0,2.7,1.3,81.3,69.4,76.2,73.3,69.5,73.1,70.9,68.1,69.7,80.6,71.4,72.4,78,72.8,72.4,71.5,63.8,68.8,0,3,4,3,0,3,3,4,7,0,0,0,0,0,0,0,0,0,12,17,29,16,15,29,16,28,41,9,14,24,14,17,28,10,15,29,46,12,65,57,24,76,59,19,77,4,0,8,3,5,9,0,3,4,10,0,12,5,8,12,12,7,16,59,17,81,59,30,95,67,30,101,142,136,280,147,148,303,140,148,292,26,31,55,22,30,45,27,27,50,102,105,207,109,108,217,102,106,201,58,61,115,52,49,103,64,57,117
10804,26588,29317,55906,28352,31412,59763,30999,34460,65458,9099,4998,14094,9730,5780,15506,10327,6327,16659,3066,6263,9325,3481,6948,10428,3717,7607,11320,876,805,1685,795,896,1692,791,889,1678,1309,1018,2324,1158,886,2049,1159,986,2153,14350,13082,27433,15169,14511,29674,16004,15805,31806,10813,14703,25518,11698,15451,27148,12871,16431,29305,9.1,7.8,8.5,7.6,6.1,6.9,7.2,6.2,6.8,54,44.6,49.1,53.5,46.2,49.7,51.6,45.9,48.6,49,41.2,44.9,49.4,43.4,46.2,47.9,43,45.3,312,216,533,484,384,863,674,686,1362,213,373,587,297,448,743,348,651,1003,1641,2212,3856,2109,2959,5064,2636,3794,6429,1528,2309,3840,1877,2933,4810,2240,3731,5971,7463,2572,10028,8231,3763,11990,9026,4418,13438,279,585,863,273,654,924,325,692,1018,402,831,1231,396,885,1284,585,1243,1827,8146,3984,12128,8898,5298,14194,9931,6351,16287,25775,28002,53772,27681,30023,57699,28718,31218,59935,5310,5677,10982,5355,5890,11249,5415,5954,11365,15763,16954,32714,17739,19156,36903,18390,19849,38236,13624,15093,28719,13414,14871,28290,14607,16135,30739
