SA3_CODE_2016,C11_F_65_69_Tot_LF,C11_F_65_69_Notin_LF,C11_F_65_69_LF_NS,C11_F_65_69_Tot,C11_F_70_74_Em_FT,C11_F_70_74_Em_PT,C11_F_70_74_Em_AFW,C11_F_70_74_Em_Hrs_NS,C11_F_70_74_Em_Tot,C11_F_70_74_Unem_Look_FT,C11_F_70_74_Unem_Look_PT,C11_F_70_74_Unem_Tot,C11_F_70_74_Tot_LF,C11_F_70_74_Notin_LF,C11_F_70_74_LF_NS,C11_F_70_74_Tot,C11_F_75ov_Em_FT,C11_F_75ov_Em_PT,C11_F_75ov_Emp_A_fr_wo,C11_F_75ov_Em_Hou_wor_ns,C11_F_75over_Em_Tot,C11_F_75ov_Unem_Lo_ft_wor,C11_F_75ov_Unem_Lo_pt_wor,C11_F_75over_Unem_Tot,C11_F_75ov_Tot_LF,C11_F_75over_N_lab_forc,C11_F_75ov_LF_NS,C11_F_75andOver_Tot,C11_F_Tot_Em_FT,C11_F_Tot_Em_PT,C11_F_Tot_Em_AFW,C11_F_Tot_Em_Hrs_NS,C11_F_Tot_Em_Tot,C11_F_Tot_Unem_Look_FT,C11_F_Tot_Unem_Look_PT,C11_F_Tot_Unem_Tot,C11_F_T_T_labo_for,C11_F_Tot_Notin_LF,C11_F_Tot_LF_NS,C11_F_T_T,C16_F_15_19_Em_FT,C16_F_15_19_Em_PT,C16_F_15_19_Em_AFW,C16_F_15_19_Em_Hrs_NS,C16_F_15_19_Em_Tot,C16_F_15_19_Unem_Look_FT,C16_F_15_19_Unem_Look_PT,C16_F_15_19_Unem_Tot,C16_F_15_19_Tot_LF,C16_F_15_19_Notin_LF,C16_F_15_19_LF_NS,C16_F_15_19_Tot,C16_F_20_24_Em_FT,C16_F_20_24_Em_PT,C16_F_20_24_Em_AFW,C16_F_20_24_Em_Hrs_NS,C16_F_20_24_Em_Tot,C16_F_20_24_Unem_Look_FT,C16_F_20_24_Unem_Look_PT,C16_F_20_24_Unem_Tot,C16_F_20_24_Tot_LF,C16_F_20_24_Notin_LF,C16_F_20_24_LF_NS,C16_F_20_24_Tot,C16_F_25_29_Em_FT,C16_F_25_29_Em_PT,C16_F_25_29_Em_AFW,C16_F_25_29_Em_Hrs_NS,C16_F_25_29_Em_Tot,C16_F_25_29_Unem_Look_FT,C16_F_25_29_Unem_Look_PT,C16_F_25_29_Unem_Tot,C16_F_25_29_Tot_LF,C16_F_25_29_Notin_LF,C16_F_25_29_LF_NS,C16_F_25_29_Tot,C16_F_30_34_Em_FT,C16_F_30_34_Em_PT,C16_F_30_34_Em_AFW,C16_F_30_34_Em_Hrs_NS,C16_F_30_34_Em_Tot,C16_F_30_34_Unem_Look_FT,C16_F_30_34_Unem_Look_PT,C16_F_30_34_Unem_Tot,C16_F_30_34_Tot_LF,C16_F_30_34_Notin_LF,C16_F_30_34_LF_NS,C16_F_30_34_Tot,C16_F_35_39_Em_FT,C16_F_35_39_Em_PT,C16_F_35_39_Em_AFW,C16_F_35_39_Em_Hrs_NS,C16_F_35_39_Em_Tot,C16_F_35_39_Unem_Look_FT,C16_F_35_39_Unem_Look_PT,C16_F_35_39_Unem_Tot,C16_F_35_39_Tot_LF,C16_F_35_39_Notin_LF,C16_F_35_39_LF_NS,C16_F_35_39_Tot,C16_F_40_44_Em_FT,C16_F_40_44_Em_PT,C16_F_40_44_Em_AFW,C16_F_40_44_Em_Hrs_NS,C16_F_40_44_Em_Tot,C16_F_40_44_Unem_Look_FT,C16_F_40_44_Unem_Look_PT,C16_F_40_44_Unem_Tot,C16_F_40_44_Tot_LF,C16_F_40_44_Notin_LF,C16_F_40_44_LF_NS,C16_F_40_44_Tot,C16_F_45_49_Em_FT,C16_F_45_49_Em_PT,C16_F_45_49_Em_AFW,C16_F_45_49_Em_Hrs_NS,C16_F_45_49_Em_Tot,C16_F_45_49_Unem_Look_FT,C16_F_45_49_Unem_Look_PT,C16_F_45_49_Unem_Tot,C16_F_45_49_Tot_LF,C16_F_45_49_Notin_LF,C16_F_45_49_LF_NS,C16_F_45_49_Tot,C16_F_50_54_Em_FT,C16_F_50_54_Em_PT,C16_F_50_54_Em_AFW,C16_F_50_54_Em_Hrs_NS,C16_F_50_54_Em_Tot,C16_F_50_54_Unem_Look_FT,C16_F_50_54_Unem_Look_PT,C16_F_50_54_Unem_Tot,C16_F_50_54_Tot_LF,C16_F_50_54_Notin_LF,C16_F_50_54_LF_NS,C16_F_50_54_Tot,C16_F_55_59_Em_FT,C16_F_55_59_Em_PT,C16_F_55_59_Em_AFW,C16_F_55_59_Em_Hrs_NS,C16_F_55_59_Em_Tot,C16_F_55_59_Unem_Look_FT,C16_F_55_59_Unem_Look_PT,C16_F_55_59_Unem_Tot,C16_F_55_59_Tot_LF,C16_F_55_59_Notin_LF,C16_F_55_59_LF_NS,C16_F_55_59_Tot,C16_F_60_64_Em_FT,C16_F_60_64_Em_PT,C16_F_60_64_Em_AFW,C16_F_60_64_Em_Hrs_NS,C16_F_60_64_Em_Tot,C16_F_60_64_Unem_Look_FT,C16_F_60_64_Unem_Look_PT,C16_F_60_64_Unem_Tot,C16_F_60_64_Tot_LF,C16_F_60_64_Notin_LF,C16_F_60_64_LF_NS,C16_F_60_64_Tot,C16_F_65_69_Em_FT,C16_F_65_69_Em_PT,C16_F_65_69_Em_AFW,C16_F_65_69_Em_Hrs_NS,C16_F_65_69_Em_Tot,C16_F_65_69_Unem_Look_FT,C16_F_65_69_Unem_Look_PT,C16_F_65_69_Unem_Tot,C16_F_65_69_Tot_LF,C16_F_65_69_Notin_LF,C16_F_65_69_LF_NS,C16_F_65_69_Tot,C16_F_70_74_Em_FT,C16_F_70_74_Em_PT,C16_F_70_74_Em_AFW,C16_F_70_74_Em_Hrs_NS,C16_F_70_74_Em_Tot,C16_F_70_74_Unem_Look_FT,C16_F_70_74_Unem_Look_PT,C16_F_70_74_Unem_Tot,C16_F_70_74_Tot_LF,C16_F_70_74_Notin_LF,C16_F_70_74_LF_NS,C16_F_70_74_Tot,C16_F_75ov_Em_FT,C16_F_75ov_Em_PT,C16_F_75ov_Emp_Aw_fr_w,C16_F_75ov_Emp_Hou_w_ns,C16_F_75over_Em_Tot,C16_F_75ov_Unem_Lo_ft_wor,C16_F_75ov_Unem_Lo_pt_wor,C16_F_75ov_Unemp_Tot,C16_F_75ov_Tot_lab_for,C16_F_75ov_N_lab_forc,C16_F_75ov_LF_NS,C16_F_75ov_yr_Tot,C16_F_Tot_Em_FT,C16_F_Tot_Em_PT,C16_F_Tot_Em_AFW,C16_F_Tot_Em_Hrs_NS
10304,263,902,57,1224,26,57,6,0,91,0,0,0,91,821,67,981,17,19,4,10,53,0,0,0,60,1974,173,2209,5721,5132,592,217,11666,269,250,527,12188,8574,998,21763,137,573,30,33,776,47,88,130,903,863,100,1868,546,421,37,17,1023,50,47,102,1126,330,106,1560,683,409,83,25,1198,43,38,83,1282,407,101,1791,591,591,97,10,1295,36,36,73,1363,401,111,1883,571,606,70,19,1265,33,34,65,1334,342,97,1775,764,632,36,16,1441,41,26,66,1510,274,123,1908,810,573,39,21,1445,41,26,62,1510,296,124,1937,764,568,38,18,1391,28,29,61,1448,317,115,1875,669,540,60,7,1275,29,24,44,1320,463,101,1891,335,383,38,14,773,11,13,22,789,731,90,1611,124,215,28,14,380,0,4,5,383,1163,120,1663,43,88,4,4,140,0,0,0,143,963,83,1189,29,43,5,20,85,0,0,0,86,2156,253,2496,6058,5637,566,217
10401,170,1412,60,1645,18,23,0,3,46,0,0,0,48,1130,66,1237,3,21,0,5,35,0,0,0,35,2425,199,2654,3313,4501,390,171,8370,380,380,756,9132,10495,871,20494,70,443,35,24,561,55,85,140,706,625,89,1417,218,266,36,21,542,50,37,89,628,270,65,962,250,249,48,6,559,39,31,76,628,356,68,1059,222,292,33,13,561,32,44,72,631,321,67,1025,304,410,24,10,747,43,36,77,825,301,73,1198,435,459,37,23,947,27,32,61,1002,343,116,1459,496,544,38,20,1096,36,15,51,1144,379,101,1629,491,571,35,7,1106,43,27,71,1179,525,107,1812,503,593,47,8,1163,30,38,67,1233,745,149,2126,259,463,48,13,772,22,24,47,821,1130,127,2074,70,161,16,11,256,0,3,4,260,1608,146,2013,19,69,3,7,96,0,3,3,99,1387,128,1611,10,34,0,8,54,0,0,0,59,2698,314,3074,3345,4545,398,175
10402,293,1857,103,2252,24,46,9,6,89,0,3,3,86,1653,115,1858,11,27,5,10,47,0,0,0,50,3363,456,3876,6601,8477,816,297,16196,611,666,1281,17473,15178,1563,34221,123,939,40,32,1130,64,132,193,1330,985,130,2450,507,649,57,30,1237,76,74,151,1392,466,146,1999,678,587,81,26,1370,61,57,114,1487,535,141,2169,595,771,109,14,1492,43,49,91,1586,561,136,2291,582,865,74,28,1542,49,76,126,1671,515,138,2323,884,1009,49,19,1965,41,60,97,2061,512,141,2711,1067,1036,45,17,2172,51,62,115,2284,542,193,3019,1032,1048,75,41,2193,57,62,118,2313,657,211,3181,944,1041,91,24,2109,58,46,103,2210,1046,210,3463,500,737,56,15,1313,32,42,68,1384,1659,175,3217,146,306,35,15,498,0,5,10,505,2297,204,3008,24,95,12,3,132,0,7,3,135,1885,172,2199,13,37,7,13,70,0,0,0,73,3778,744,4594,7094,9125,732,283
10501,166,350,49,567,45,41,7,3,91,0,0,0,91,333,32,457,19,25,6,9,58,0,0,0,59,657,84,800,2471,1783,227,129,4613,158,130,289,4902,3792,710,9406,29,113,5,17,158,24,23,43,209,326,60,597,176,118,13,10,314,19,28,47,363,223,92,671,291,153,24,9,480,21,13,34,510,205,99,816,210,171,38,3,427,19,15,38,459,194,77,733,177,167,16,8,371,22,21,41,414,157,85,656,241,164,8,12,431,10,18,26,454,151,86,690,279,189,15,10,489,20,10,26,521,171,105,797,322,148,14,14,500,21,15,37,535,208,113,856,277,152,25,9,471,17,3,22,489,208,102,799,167,110,16,7,301,3,11,17,318,246,67,635,65,77,11,4,160,0,3,3,161,364,81,610,37,33,3,5,79,0,0,0,79,347,71,488,34,29,9,5,72,0,0,0,74,718,149,939,2306,1623,200,121
10502,86,438,41,570,6,14,0,3,25,0,0,0,25,405,55,485,5,0,6,3,15,0,0,0,15,978,198,1187,1933,1620,218,94,3860,184,118,299,4162,4029,663,8847,40,147,5,5,200,23,24,49,248,239,22,516,171,127,20,12,322,21,11,34,357,143,52,558,229,133,29,9,400,16,16,33,441,150,60,647,170,149,32,10,353,19,11,32,385,168,54,614,163,150,12,4,334,15,13,27,359,120,36,511,204,160,17,6,380,18,11,30,409,124,48,578,223,170,19,3,416,28,8,33,453,130,43,625,274,153,20,9,458,14,13,28,489,169,41,698,243,193,32,3,473,12,5,15,489,265,62,809,154,99,12,13,273,10,4,13,287,352,58,701,47,54,5,3,111,0,0,0,114,465,51,630,15,25,0,0,45,0,3,3,44,416,51,514,7,4,3,5,17,0,0,0,23,1020,130,1170,1937,1571,195,82
10503,371,1176,102,1655,52,87,5,9,145,0,0,0,151,1157,99,1400,27,41,5,5,84,0,0,0,88,2547,265,2894,7051,6147,658,261,14120,417,366,782,14901,10746,1360,27006,149,669,28,33,875,53,85,134,1010,918,132,2060,636,472,50,20,1181,67,64,133,1317,481,152,1955,893,454,87,33,1474,61,48,108,1583,472,161,2208,637,658,129,20,1438,49,40,85,1521,463,168,2158,654,642,59,25,1380,47,33,85,1468,348,129,1946,810,580,31,22,1452,52,27,80,1530,377,161,2066,965,603,25,19,1610,45,30,76,1686,372,170,2227,963,598,44,28,1633,41,25,70,1697,456,178,2333,852,599,53,27,1527,33,33,65,1594,651,187,2442,512,485,54,16,1069,15,26,42,1111,886,210,2205,174,226,21,12,435,0,8,9,444,1310,155,1916,72,92,15,8,185,0,0,3,188,1259,160,1615,36,72,8,19,133,0,0,0,133,2709,399,3247,7354,6153,597,289
10601,243,1427,84,1754,14,50,7,0,72,0,0,0,72,1137,86,1287,17,28,3,6,56,0,0,4,53,2561,256,2876,6690,8025,814,356,15885,463,522,982,16870,13935,1498,32301,198,924,49,40,1210,120,160,285,1492,1117,152,2755,727,727,71,27,1557,127,78,207,1765,596,154,2509,817,660,129,33,1635,84,77,158,1798,694,182,2674,715,898,131,27,1770,49,82,127,1894,694,216,2807,657,890,74,30,1649,73,57,126,1777,613,138,2530,863,1025,68,33,1986,60,66,126,2119,607,203,2918,961,992,53,46,2051,75,48,118,2175,602,178,2954,868,874,72,27,1843,42,36,86,1921,759,190,2873,702,783,67,19,1566,45,48,92,1659,1138,209,3007,322,555,43,18,932,7,21,32,964,1552,193,2711,120,222,20,10,367,0,5,11,374,1841,212,2423,31,61,6,4,101,0,0,0,103,1421,161,1688,15,35,4,10,64,0,0,0,70,2684,392,3147,6991,8647,782,319
10602,154,1057,61,1276,13,26,0,3,44,0,0,0,44,913,55,1013,0,12,4,10,23,0,0,0,23,2013,236,2272,6066,6708,711,204,13684,362,411,774,14461,10416,1048,25921,141,898,37,23,1098,71,180,250,1353,857,79,2286,791,759,61,32,1643,108,88,201,1845,435,97,2376,961,712,128,23,1822,68,72,137,1956,558,133,2651,805,846,141,26,1820,51,78,126,1946,588,124,2656,701,896,81,25,1695,48,64,114,1810,530,97,2436,883,879,56,31,1843,46,65,110,1955,466,105,2527,992,846,44,20,1903,56,50,102,2011,459,113,2580,886,756,45,21,1714,50,44,91,1811,513,96,2419,682,636,72,15,1398,33,17,53,1450,762,100,2311,281,428,39,4,754,18,25,45,801,1139,86,2029,97,163,11,3,271,6,0,5,275,1492,110,1880,17,58,8,3,84,0,0,0,79,1183,92,1358,13,24,0,7,44,0,0,0,46,2275,255,2576,7239,7893,727,232
10603,219,1892,137,2246,15,41,0,3,53,0,0,0,55,1542,93,1695,6,17,3,0,26,0,0,0,26,2740,371,3137,5204,6476,668,227,12580,437,442,873,13456,12989,1457,27904,126,757,43,23,949,87,118,206,1156,788,123,2064,479,587,52,31,1144,69,58,127,1272,355,104,1734,481,434,74,16,1014,49,50,96,1112,389,117,1620,408,562,87,15,1070,35,34,67,1133,459,115,1711,475,665,62,15,1218,39,47,85,1303,412,92,1805,714,798,38,23,1574,49,56,106,1679,412,145,2242,791,787,62,26,1664,45,38,83,1751,432,140,2314,791,802,63,20,1675,50,48,99,1771,577,156,2512,625,737,69,25,1451,35,47,82,1532,888,147,2576,324,528,42,16,911,21,31,58,965,1507,169,2642,84,274,23,9,389,0,9,7,401,2170,220,2787,17,86,10,6,120,0,0,0,123,1966,188,2273,12,32,5,8,49,0,5,3,53,3250,425,3731,5333,7047,629,229
10604,120,465,35,621,20,28,3,5,54,0,0,0,54,385,32,473,6,14,3,0,25,0,0,0,31,864,122,1010,2842,2782,278,137,6036,172,138,311,6345,4347,635,11327,52,255,19,6,343,34,34,69,409,408,66,884,261,189,19,17,489,40,31,76,559,201,58,815,345,217,37,9,604,25,19,49,651,246,71,969,285,270,43,12,611,21,19,41,655,271,73,994,251,305,34,8,591,19,12,38,631,230,62,926,327,317,20,14,672,29,21,48,720,160,79,958,356,284,30,5,674,32,17,47,720,207,74,1002,364,304,20,9,695,14,16,32,729,240,75,1043,270,262,22,4,557,14,17,30,584,284,47,923,163,167,18,9,356,4,6,8,370,381,73,824,53,88,3,3,152,0,0,0,148,511,58,723,23,37,3,3,67,0,0,0,67,458,49,577,17,25,0,9,53,0,0,0,53,952,143,1154,2767,2725,276,109
10701,126,1587,110,1822,0,26,3,4,31,0,0,0,35,1477,97,1612,4,8,4,3,17,0,0,0,20,3022,346,3395,5548,6607,660,298,13117,491,517,1014,14129,14066,1318,29514,136,744,34,27,946,68,173,238,1186,1073,95,2352,688,678,51,31,1445,104,92,196,1643,464,98,2203,787,555,116,20,1479,61,48,109,1587,538,86,2207,651,747,119,20,1546,42,68,111,1662,593,90,2339,654,778,95,17,1541,47,57,102,1639,594,93,2331,767,870,64,13,1711,52,54,103,1819,533,88,2438,821,802,41,23,1693,42,43,83,1776,599,102,2474,806,785,50,20,1667,52,41,96,1760,720,99,2579,645,663,57,19,1381,32,28,58,1445,957,111,2515,269,407,54,9,740,12,22,35,771,1367,97,2235,59,152,17,0,230,0,5,5,238,1699,100,2033,9,44,4,3,56,0,0,0,61,1552,99,1717,3,16,3,6,28,0,0,0,34,3441,454,3921,6312,7255,706,200
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,201,1749,82,2034,8,42,8,0,55,0,0,0,55,1571,100,1729,9,19,3,3,31,5,0,3,37,3128,276,3437,7056,8607,937,307,16901,526,634,1161,18065,15016,1238,34313,189,1039,46,26,1298,79,234,312,1602,1185,117,2908,812,931,57,36,1838,109,88,195,2034,440,115,2592,921,670,116,21,1728,66,61,130,1857,483,120,2464,726,932,171,30,1846,53,49,103,1953,558,118,2633,663,1059,99,24,1840,40,62,101,1943,513,119,2582,956,1220,62,21,2258,51,80,127,2387,564,130,3081,1021,1113,65,25,2220,36,60,96,2317,589,138,3043,1043,1083,89,23,2235,48,39,90,2324,753,140,3218,841,954,99,24,1921,27,29,53,1974,1130,153,3255,396,571,65,15,1040,20,18,37,1078,1723,147,2951,85,208,21,7,323,0,9,5,330,2161,184,2672,26,63,6,3,96,0,0,4,99,1851,171,2122,4,24,4,7,34,0,0,0,34,3469,539,4040,7678,9853,888,260
10704,343,2194,114,2650,15,67,9,3,94,0,0,0,96,2061,111,2266,8,27,10,7,54,0,0,0,54,4994,516,5562,11178,12489,1409,413,25487,687,1020,1712,27193,20930,2173,50304,166,1385,74,41,1659,70,356,428,2082,1764,162,4003,1257,1921,105,76,3354,117,276,393,3748,1185,267,5198,1743,1022,151,41,2960,94,115,210,3169,891,234,4290,1326,1207,249,34,2822,60,88,144,2964,905,227,4093,1160,1482,190,25,2860,41,86,134,2995,831,145,3969,1497,1652,100,34,3279,73,84,152,3434,768,167,4368,1632,1394,62,36,3127,87,73,155,3284,722,175,4178,1548,1337,84,32,2999,61,55,115,3108,844,182,4135,1240,1152,88,24,2507,42,48,91,2594,1294,182,4066,594,842,76,25,1538,20,43,58,1599,1893,194,3695,145,333,30,9,528,3,8,12,537,2503,209,3249,35,98,13,6,145,0,3,3,147,2330,193,2674,10,40,3,13,71,0,3,3,74,5415,510,6000,12355,13871,1231,392
10801,120,1062,51,1235,7,29,3,3,44,0,0,0,44,941,51,1042,3,6,7,7,15,0,0,0,15,1936,352,2308,1719,2652,245,100,4714,187,186,378,5093,7128,816,13038,34,247,17,10,315,28,28,56,370,315,49,727,130,157,14,5,309,27,22,51,362,135,40,530,140,167,19,7,332,13,12,29,364,170,29,562,125,179,26,4,335,15,14,37,374,160,35,572,160,244,23,7,425,13,15,27,460,168,43,669,219,295,17,13,545,21,9,33,577,171,46,794,271,309,20,15,612,25,20,47,661,209,50,914,301,349,19,8,678,23,15,40,715,275,56,1047,272,367,37,9,691,15,21,42,730,452,74,1253,166,258,29,14,461,9,18,35,499,763,76,1334,43,146,15,5,211,0,3,4,213,1218,100,1528,12,48,4,3,64,0,0,0,67,1115,108,1295,7,18,6,10,34,0,0,0,34,2231,335,2601,1880,2777,250,106
10802,190,1274,88,1551,21,35,4,3,61,0,0,0,60,1066,70,1194,5,18,5,6,32,0,0,0,32,2265,223,2525,2973,3984,398,158,7503,367,279,646,8150,10196,967,19315,52,376,25,26,483,46,41,87,568,635,84,1291,201,267,26,17,510,45,23,69,574,326,72,975,219,260,35,19,530,42,29,68,595,357,80,1034,185,304,53,7,549,29,26,52,603,360,75,1043,236,354,22,17,636,28,29,61,696,306,78,1078,378,404,18,12,818,35,31,64,878,336,86,1304,426,445,24,21,918,30,31,62,978,302,110,1384,460,537,54,19,1070,36,30,71,1133,502,142,1784,437,590,63,18,1106,32,32,61,1169,760,134,2067,245,381,40,17,684,16,22,36,728,1139,158,2025,83,158,17,10,276,0,3,6,284,1542,154,1979,22,49,8,10,85,0,3,3,92,1251,133,1473,19,20,4,5,57,0,3,3,58,2273,453,2779,2972,4155,385,200
10803,7,9,0,10,0,3,0,0,3,0,0,0,3,5,0,15,0,0,0,0,0,0,0,0,0,15,0,17,46,48,16,0,104,0,0,3,105,43,3,151,0,3,0,0,3,0,0,0,3,0,0,4,0,4,0,0,7,3,0,5,9,0,0,9,9,0,0,0,10,0,0,0,10,0,0,11,3,3,3,0,12,0,0,0,12,0,3,9,4,5,0,0,15,0,0,0,13,4,0,20,3,3,0,0,8,0,0,0,8,0,3,16,5,4,0,0,4,0,0,0,4,0,0,10,8,3,0,0,14,0,0,0,14,0,0,13,4,9,0,0,15,0,0,0,15,5,3,24,3,0,0,0,3,0,0,0,3,3,0,7,4,4,3,0,7,0,0,0,7,3,0,15,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,19,0,21,44,44,12,3
10804,288,2272,104,2662,12,50,9,0,71,0,0,0,76,1987,106,2167,3,27,12,12,47,0,3,3,50,4300,558,4915,5780,6948,664,237,13621,436,456,886,14511,15451,1450,31412,107,827,57,15,1011,65,128,192,1206,878,93,2177,432,471,37,28,960,59,46,103,1071,378,98,1541,551,484,68,12,1112,51,37,83,1198,403,117,1714,492,576,94,20,1179,31,33,69,1248,433,85,1769,547,698,55,17,1311,33,39,69,1383,405,103,1893,874,790,35,35,1733,46,40,81,1815,434,99,2351,984,890,50,30,1948,41,62,107,2051,413,135,2605,929,929,65,29,1955,55,48,106,2058,565,150,2772,878,883,85,27,1867,42,55,94,1964,912,152,3033,381,664,54,11,1109,27,42,68,1181,1579,170,2932,125,247,21,14,405,3,5,7,415,2587,240,3238,24,110,8,11,156,0,3,4,153,2484,223,2859,14,37,3,9,67,0,0,0,62,4964,557,5583,6327,7607,637,250
10805,225,1532,72,1832,20,43,4,5,73,0,0,0,78,1273,98,1442,7,22,3,4,37,0,0,0,34,2610,239,2881,3610,4518,454,162,8737,370,397,771,9513,11185,1003,21701,52,449,37,27,562,40,87,122,686,732,83,1499,270,315,30,21,641,63,41,106,748,320,70,1136,286,313,30,10,638,36,39,74,712,346,62,1115,255,350,46,6,653,24,35,64,718,361,63,1146,258,418,20,17,715,36,34,69,785,332,51,1170,409,524,26,16,976,39,45,80,1059,378,93,1533,528,553,40,18,1144,54,31,85,1226,394,102,1727,557,598,52,21,1232,40,39,82,1309,502,130,1942,506,608,70,24,1215,40,48,84,1297,815,137,2248,273,435,45,14,774,25,26,49,822,1287,135,2247,83,218,25,12,335,0,9,8,344,1842,172,2362,30,77,10,13,124,0,0,0,128,1592,139,1854,5,37,9,12,65,0,0,3,70,2785,432,3285,3531,4896,446,201
10901,233,1014,72,1321,26,37,5,3,79,0,0,0,79,948,78,1097,9,16,6,8,46,0,3,4,47,2255,242,2546,5733,6265,644,244,12885,321,422,743,13629,9231,1118,23976,129,745,44,37,945,48,118,166,1109,748,104,1961,529,670,37,30,1270,82,77,157,1428,392,156,1974,676,479,93,12,1264,54,33,92,1353,365,136,1856,538,667,107,12,1333,39,37,78,1412,376,131,1914,506,689,62,12,1278,36,41,74,1348,392,116,1859,625,718,40,17,1400,35,46,84,1485,337,117,1938,760,693,54,24,1529,47,26,76,1597,326,122,2049,747,684,51,17,1497,40,24,68,1560,348,100,2010,681,655,65,23,1420,30,24,49,1471,525,141,2134,351,507,50,15,922,12,28,38,961,865,134,1957,114,246,21,9,390,3,4,14,402,1242,108,1746,20,58,16,3,98,0,3,3,103,1175,117,1399,10,34,3,6,58,0,0,0,58,2472,389,2920,5697,6857,644,212
10902,63,233,17,313,19,14,3,3,40,0,0,0,40,202,21,262,3,3,0,3,10,0,0,0,10,397,57,467,1167,1070,108,62,2400,72,58,125,2527,2021,280,4833,25,110,5,4,145,7,15,20,162,144,26,339,85,79,8,3,179,8,9,20,194,68,43,310,90,66,13,3,171,4,5,9,181,71,44,289,69,95,23,7,199,4,12,17,208,103,41,350,76,116,4,8,205,6,3,9,211,57,24,292,123,137,5,6,264,3,3,6,276,74,38,382,150,112,6,9,270,14,3,13,289,62,35,382,181,124,12,3,323,3,8,9,337,92,42,471,145,128,14,16,303,4,10,14,315,115,42,475,88,101,18,6,215,0,0,3,218,187,42,444,29,48,5,3,82,0,3,3,86,258,62,408,12,21,0,0,32,0,0,0,32,229,33,290,15,10,0,6,29,0,0,0,33,432,81,543,1086,1145,117,65
10903,266,1002,69,1328,29,67,8,4,102,0,0,0,109,1030,60,1196,14,23,9,9,66,0,0,0,66,1897,293,2261,3384,3899,442,203,7921,206,172,375,8293,7354,891,16545,77,359,22,9,472,22,46,76,544,472,84,1096,274,250,26,14,565,23,23,49,608,161,73,842,319,280,50,6,650,24,11,34,691,210,71,970,257,357,46,11,671,17,26,41,711,190,79,985,273,384,33,9,698,23,13,31,723,209,71,1007,413,414,23,21,874,12,16,35,910,159,93,1157,452,442,32,11,943,11,19,24,964,201,114,1281,513,447,47,12,1028,21,12,30,1058,219,106,1381,459,491,76,16,1043,21,15,37,1075,404,151,1628,248,369,57,18,692,12,11,27,720,721,150,1594,97,174,16,16,303,0,0,3,310,1177,134,1618,43,78,20,12,153,0,3,3,152,1071,119,1343,25,37,5,5,69,0,0,0,69,2159,380,2615,3460,4082,446,174
11001,221,623,46,888,34,41,4,0,82,0,0,0,85,588,56,721,9,30,3,4,46,0,0,0,47,1248,177,1466,3553,3616,389,134,7689,163,324,487,8175,6083,842,15104,73,411,48,17,554,23,84,108,661,752,112,1529,266,418,48,21,750,42,91,126,882,543,140,1564,312,282,39,10,644,28,40,66,714,286,87,1092,314,298,41,8,660,17,23,37,699,255,63,1010,273,302,38,7,618,17,27,43,667,216,59,939,397,387,20,11,810,16,11,28,844,200,82,1124,476,352,18,9,854,25,18,43,897,179,77,1155,540,381,22,13,946,13,18,26,973,235,109,1322,451,351,40,12,855,20,19,37,884,324,92,1308,273,268,33,9,582,8,16,23,604,458,70,1129,115,140,15,10,277,0,0,0,277,687,71,1033,46,62,3,5,119,0,0,0,119,666,76,868,18,37,6,0,63,0,0,0,62,1399,219,1685,3549,3695,365,133
11002,235,894,63,1184,42,56,6,6,108,0,0,0,115,804,67,985,20,19,7,10,53,0,0,0,53,1654,251,1959,3108,3218,306,157,6790,272,231,501,7292,7281,792,15364,62,288,23,17,393,34,46,74,469,468,66,1002,223,226,30,9,492,51,31,76,569,263,68,902,239,222,30,7,494,23,16,47,544,262,75,872,196,251,36,8,491,20,20,35,527,272,65,860,258,287,27,22,595,24,21,41,639,230,74,947,324,376,17,18,729,40,23,61,790,251,96,1139,447,332,31,23,826,33,15,45,871,246,97,1212,439,332,29,7,809,37,18,54,863,311,92,1265,407,400,39,19,864,19,20,42,907,457,132,1500,238,277,32,10,558,15,28,35,598,673,123,1394,123,152,18,12,300,0,5,5,308,1008,138,1447,59,86,4,13,159,0,0,0,161,895,120,1178,36,46,12,28,120,5,0,4,124,1748,341,2213,3039,3268,329,192
