SA4_CODE_2016,C16_F_Health_15_19,C16_F_Health_20_24,C16_F_Health_25_34,C16_F_Health_35_44,C16_F_Health_45_54,C16_F_Health_55_64,C16_F_Health_65_74,C16_F_Health_75_84,C16_F_Health_85o,C16_F_Healt_T,C16_F_Educ_15_19,C16_F_Educ_20_24,C16_F_Educ_25_34,C16_F_Educ_35_44,C16_F_Educ_45_54,C16_F_Educ_55_64,C16_F_Educ_65_74,C16_F_Educ_75_84,C16_F_Educ_85o,C16_F_Educ_Tot,C16_F_MngtCom_15_19,C16_F_MngtCom_20_24,C16_F_MngtCom_25_34,C16_F_MngtCom_35_44,C16_F_MngtCom_45_54,C16_F_MngtCom_55_64,C16_F_MngtCom_65_74,C16_F_MngtCom_75_84,C16_F_MngtCom_85o,C16_F_MngtCom_T,C16_F_Soc_cult_15_19,C16_F_Soc_cult_20_24,C16_F_Soc_cult_25_34,C16_F_Soc_cult_35_44,C16_F_Soc_cult_45_54,C16_F_Soc_cult_55_64,C16_F_Soc_cult_65_74,C16_F_Soc_cult_75_84,C16_F_Soc_cult_85o,C16_F_Society_cultur_Tot,C16_F_Creative_art_15_19,C16_F_Creative_art_20_24,C16_F_Creative_art_25_34,C16_F_Creative_art_35_44,C16_F_Creative_art_45_54,C16_F_Creative_art_55_64,C16_F_Creative_art_65_74,C16_F_Creative_art_75_84,C16_F_Creativ_art_85o,C16_F_Creative_arts_Tot,C16_F_FoodHos_PS_15_19,C16_F_FoodHos_PS_20_24,C16_F_FoodHos_PS_25_34,C16_F_FoodHos_PS_35_44,C16_F_FoodHos_PS_45_54,C16_F_FoodHos_PS_55_64,C16_F_FoodHos_PS_65_74,C16_F_FoodHos_PS_75_84,C16_F_FoodHos_PS_85o,C16_F_FoodHos_PS_T,C16_F_MixFld_pr_15_19,C16_F_MixFld_pr_20_24,C16_F_MixFld_pr_25_34,C16_F_MixFld_pr_35_44,C16_F_MixFld_pr_45_54,C16_F_MixFld_pr_55_64,C16_F_MixFld_pr_65_74,C16_F_MixFld_pr_75_84,C16_F_MixFld_pr_85_ov,C16_F_MixFld_pr_Tot,C16_F_FldStu_ID_15_19,C16_F_FldStu_ID_20_24,C16_F_FldStu_ID_25_34,C16_F_FldStu_ID_35_44,C16_F_FldStu_ID_45_54,C16_F_FldStu_ID_55_64,C16_F_FldStu_ID_65_74,C16_F_FldStu_ID_75_84,C16_F_FldStu_ID_85o,C16_F_FldStu_ID_Tot,C16_F_FldStu_NS_15_19,C16_F_FldStu_NS_20_24,C16_F_FldStu_NS_25_34,C16_F_FldStu_NS_35_44,C16_F_FldStu_NS_45_54,C16_F_FldStu_NS_55_64,C16_F_FldStu_NS_65_74,C16_F_FldStu_NS_75_84,C16_F_FldStu_NS_85o,C16_F_FldStu_NS_T,C16_F_Tot_15_19,C16_F_Tot_20_24,C16_F_Tot_25_34,C16_F_Tot_35_44,C16_F_Tot_45_54,C16_F_Tot_55_64,C16_F_Tot_65_74,C16_F_Tot_75_84,C16_F_Tot_85o,C16_F_T_T,C06_P_NatPhy_sci_15_19,C06_P_NatPhy_sci_20_24,C06_P_NatPhy_sci_25_34,C06_P_NatPhy_sci_35_44,C06_P_NatPhy_sci_45_54,C06_P_NatPhy_sci_55_64,C06_P_NatPhy_sci_65_74,C06_P_NatPhy_sci_75_84,C06_P_NatPhy_sci_85_ov,C06_P_NatPhy_sci_Tot,C06_P_InfTec_15_19,C06_P_InfTec_20_24,C06_P_InfTec_25_34,C06_P_InfTec_35_44,C06_P_InfTec_45_54,C06_P_InfTec_55_64,C06_P_InfTec_65_74,C06_P_InfTec_75_84,C06_P_InfTec_85_ov,C06_P_InfTec_Tot,C06_P_EngRT_15_19,C06_P_EngRT_20_24,C06_P_EngRT_25_34,C06_P_EngRT_35_44,C06_P_EngRT_45_54,C06_P_EngRT_55_64,C06_P_EngRT_65_74,C06_P_EngRT_75_84,C06_P_EngRT_85_ov,C06_P_EngRT_Tot,C06_P_ArchBuild_15_19,C06_P_ArchBuild_20_24,C06_P_ArchBuild_25_34,C06_P_ArchBuild_35_44,C06_P_ArchBuild_45_54,C06_P_ArchBuild_55_64,C06_P_ArchBuild_65_74,C06_P_ArchBuild_75_84,C06_P_ArchBuild_85o,C06_P_Arch_building_Tot,C06_P_AgEnv_RS_15_19,C06_P_AgEnv_RS_20_24,C06_P_AgEnv_RS_25_34,C06_P_AgEnv_RS_35_44,C06_P_AgEnv_RS_45_54,C06_P_AgEnv_RS_55_64,C06_P_AgEnv_RS_65_74,C06_P_AgEnv_RS_75_84,C06_P_AgEnv_RS_85o,C06_P_AgEnv_RS_Tot,C06_P_Health_15_19,C06_P_Health_20_24,C06_P_Health_25_34,C06_P_Health_35_44,C06_P_Health_45_54,C06_P_Health_55_64,C06_P_Health_65_74,C06_P_Health_75_84,C06_P_Health_85o,C06_P_Healt_To,C06_P_Educ_15_19,C06_P_Educ_20_24,C06_P_Educ_25_34,C06_P_Educ_35_44,C06_P_Educ_45_54,C06_P_Educ_55_64,C06_P_Educ_65_74,C06_P_Educ_75_84,C06_P_Educ_85o,C06_P_Educ_Tot,C06_P_MngtCom_15_19,C06_P_MngtCom_20_24,C06_P_MngtCom_25_34,C06_P_MngtCom_35_44,C06_P_MngtCom_45_54,C06_P_MngtCom_55_64,C06_P_MngtCom_65_74,C06_P_MngtCom_75_84,C06_P_MngtCom_85o,C06_P_MngtCom_Tot,C06_P_Soc_cult_15_19,C06_P_Soc_cult_20_24,C06_P_Soc_cult_25_34,C06_P_Soc_cult_35_44,C06_P_Soc_cult_45_54,C06_P_Soc_cult_55_64,C06_P_Soc_cult_65_74,C06_P_Soc_cult_75_84,C06_P_Soc_cult_85o,C06_P_Society_cultur_Tot,C06_P_Creative_art_15_19,C06_P_Creative_art_20_24,C06_P_Creative_art_25_34,C06_P_Creative_art_35_44,C06_P_Creative_art_45_54,C06_P_Creative_art_55_64,C06_P_Creative_art_65_74,C06_P_Creative_art_75_84,C06_P_Creative_arts_85o,C06_P_Creative_arts_Tot
502,32,167,476,492,567,615,459,239,58,3090,28,117,421,597,609,553,307,146,32,2805,96,260,739,857,821,639,482,217,49,4173,86,250,599,639,623,517,275,72,16,3076,13,67,118,91,70,58,41,41,4,516,88,228,491,360,296,222,197,52,14,1955,7,9,0,6,6,16,24,20,6,81,0,3,29,20,43,25,18,11,0,150,247,180,382,403,458,512,598,582,333,3702,613,1380,3557,3797,3731,3309,2488,1441,547,20866,0,22,54,82,56,50,19,17,5,299,37,64,61,43,44,19,9,0,0,280,52,262,727,1075,1150,990,861,423,59,5596,33,93,225,308,360,338,364,156,18,1890,20,66,115,106,86,72,27,17,3,506,6,47,169,347,453,407,283,116,21,1850,11,45,221,400,495,297,235,77,17,1804,74,252,403,541,541,561,384,162,39,2963,39,133,255,309,307,254,117,43,7,1472,4,42,63,75,60,71,51,20,3,396
503,13,517,2292,1658,1744,1486,915,527,250,9403,15,140,735,769,1103,1356,918,405,156,5594,72,751,3146,2587,2101,1168,651,266,149,10876,44,599,2196,1739,1519,1218,771,271,102,8455,48,397,929,593,393,237,168,72,33,2858,47,203,563,308,277,163,112,53,35,1756,19,26,20,7,8,7,11,12,7,116,8,68,160,146,142,104,67,38,11,744,330,643,1819,933,797,752,637,593,534,7028,616,4076,13924,10192,9155,7079,4499,2364,1332,53242,4,374,1036,955,908,538,196,132,26,4171,22,345,754,491,241,86,10,6,3,1948,36,534,1797,1758,1719,1233,690,393,136,8297,13,182,575,582,582,406,226,121,32,2704,12,116,335,208,163,133,101,43,6,1130,14,479,1929,2379,2305,1462,870,477,160,10074,17,167,750,1149,1811,1274,561,286,115,6124,141,1439,3437,3510,2620,1696,709,389,180,14124,49,709,2235,2141,2192,1479,573,340,73,9801,61,644,1135,698,498,298,113,64,29,3547
504,67,547,2005,1632,1477,1286,693,313,72,8093,40,260,1264,1534,1551,1246,624,229,56,6808,180,907,3533,3078,2349,1468,729,259,74,12586,133,640,2195,2098,1641,1266,567,116,18,8672,63,285,795,556,372,190,115,39,9,2429,192,537,1325,909,654,395,237,60,24,4331,17,18,28,23,12,22,25,35,8,183,7,36,188,155,123,74,28,14,3,638,566,643,1503,1338,1242,1003,998,847,748,8884,1303,4335,14396,12677,10270,7492,4262,2027,1058,57816,11,179,615,592,425,264,83,27,13,2209,46,292,619,474,238,74,12,4,0,1761,176,813,2629,3672,3596,2568,1279,559,105,15396,70,244,683,865,874,727,418,165,32,4072,32,134,344,335,224,129,54,30,4,1292,42,332,1101,1407,1470,919,458,163,51,5938,43,223,992,1435,1616,966,409,153,52,5880,259,1122,2978,2861,2145,1345,536,229,47,11526,167,626,1705,1659,1437,889,282,97,18,6878,76,365,679,580,384,250,103,37,16,2479
505,166,1424,5121,4364,4017,3048,1692,717,209,20749,98,692,3161,3707,3777,3020,1580,576,156,16768,372,1913,7692,7791,5933,3448,1942,814,287,30188,321,1456,4799,4437,3390,2432,1126,280,69,18307,144,602,1576,1092,670,348,236,114,34,4810,339,1021,2778,1983,1719,922,562,168,53,9542,26,31,48,59,37,41,59,57,17,375,11,89,323,280,239,168,84,38,12,1251,1035,1075,2811,2332,2147,1859,1722,1658,1396,16032,2596,9296,31597,29012,23923,16366,9444,4664,2333,129231,16,482,1454,1315,1015,606,195,89,19,5190,93,681,1420,1256,664,199,34,4,0,4353,306,1678,5691,7469,7674,5347,2870,1339,270,32636,172,770,2134,2565,2305,1625,999,405,78,11054,55,303,740,548,393,232,104,39,10,2416,65,937,3121,3902,3791,2233,951,447,131,15594,64,536,2546,3510,3975,2398,1007,409,99,14554,574,2922,7407,7493,5769,3924,1683,822,180,30774,355,1530,3736,3479,3187,1815,631,261,56,15041,160,870,1491,987,681,422,201,107,25,4952
506,169,1390,4747,3391,2811,2528,1465,664,165,17326,85,576,2363,2650,2609,2312,1271,504,124,12497,390,2046,7968,6481,4549,2893,1511,628,206,26669,280,1296,4387,3674,2910,2244,1036,282,63,16165,127,544,1352,874,480,286,207,85,27,3992,302,957,2290,1496,1117,718,439,112,53,7473,39,34,45,33,27,43,58,48,17,344,19,111,339,305,221,140,74,40,18,1262,972,1303,2987,2233,1937,1907,1713,1702,1563,16328,2501,9424,30843,24411,18532,14064,8212,4275,2332,114596,33,584,1568,1269,959,637,211,72,13,5347,130,817,1558,947,488,167,23,7,3,4135,321,1989,5678,6609,6714,5265,2558,1195,256,30585,128,552,1416,1557,1573,1363,824,405,75,7897,65,310,742,616,436,296,133,61,14,2674,86,903,2431,2590,3078,1877,910,439,130,12452,87,435,1736,2257,2886,1973,842,339,123,10675,633,3537,6717,5517,4630,3098,1224,616,139,26105,298,1410,3345,2936,2762,1829,608,260,54,13510,130,779,1275,732,544,381,155,102,21,4124
507,154,1086,3702,3166,3071,2333,1257,613,214,15602,86,507,2168,2625,2684,2266,1123,454,130,12040,320,1477,5206,5199,4110,2590,1355,534,240,21031,248,1109,3406,3402,2864,2138,986,267,59,14488,109,467,1110,820,548,332,207,75,38,3693,257,873,1966,1482,1165,638,375,132,65,6948,22,23,24,17,36,44,53,34,13,273,11,67,195,228,198,129,57,31,8,941,893,961,2267,1887,1856,1566,1453,1591,1317,13791,2193,7386,22626,21177,18112,12976,7280,3916,2159,97823,13,375,1047,1060,885,540,187,85,12,4210,115,490,811,644,410,119,25,8,0,2615,265,1579,4859,6135,5709,3988,2225,1113,215,26091,83,374,1093,1425,1364,1062,715,314,68,6498,61,231,586,546,423,242,102,48,12,2258,60,634,1993,2853,2645,1606,846,429,100,11165,57,348,1469,2296,2832,1618,754,302,87,9763,378,1944,4449,4804,3972,2468,1061,593,137,19807,229,1018,2451,2659,2581,1512,550,218,42,11247,89,562,921,791,620,347,171,91,21,3611
509,58,165,703,688,849,1076,716,319,89,4661,22,131,583,785,915,963,530,210,56,4198,109,317,940,990,991,726,472,147,46,4732,78,206,638,728,739,796,343,71,19,3602,20,37,136,145,156,128,90,30,5,749,69,164,435,356,315,219,145,35,14,1752,14,5,8,3,14,16,14,18,3,107,3,7,24,49,53,48,22,5,3,211,398,283,664,733,977,1066,991,719,405,6229,827,1487,4699,5091,5507,5369,3478,1633,657,28750,3,34,196,158,151,100,45,22,3,711,27,64,70,81,66,35,4,3,0,350,131,405,1148,1505,1597,1295,722,286,52,7136,36,110,292,436,469,397,285,98,20,2138,128,327,753,834,618,400,204,79,10,3356,16,118,435,845,1117,850,400,174,47,4011,8,182,635,914,1164,739,331,138,29,4135,171,441,976,1071,952,738,292,105,33,4775,40,189,600,592,707,475,152,55,3,2826,22,61,143,155,173,135,65,12,12,787
510,20,111,680,545,412,356,95,10,0,2235,9,139,637,596,418,270,78,11,0,2165,63,307,1225,869,545,299,55,9,3,3379,28,130,695,522,345,218,67,9,3,2014,12,28,156,112,59,36,10,0,0,410,34,141,502,315,183,71,16,3,0,1273,4,3,16,11,4,5,0,0,0,50,3,9,67,37,58,21,4,0,0,194,421,491,1404,998,961,588,239,78,29,5209,613,1478,5940,4467,3187,1970,574,135,40,18408,0,36,196,110,66,26,3,0,0,447,15,35,95,34,21,10,0,0,0,211,71,526,1796,1781,1339,569,140,33,4,6254,17,66,331,340,278,160,57,8,5,1257,20,86,260,160,92,37,13,4,0,670,3,77,454,521,410,233,35,4,4,1737,0,146,608,511,412,190,39,4,0,1911,103,326,875,716,476,188,31,11,6,2732,29,122,423,376,312,157,36,4,3,1453,7,45,149,102,80,29,4,0,0,408
511,23,182,690,664,659,613,349,148,26,3359,9,158,654,746,751,553,229,84,18,3207,113,317,1031,977,829,531,230,84,20,4133,77,199,627,582,505,414,176,30,4,2607,17,43,151,126,92,54,31,13,3,536,85,205,511,377,292,172,90,34,5,1760,10,15,13,4,12,8,18,12,3,92,7,10,32,41,44,23,11,5,0,180,492,397,1041,914,949,857,634,414,189,5887,868,1665,5275,4905,4419,3416,1841,847,279,23514,7,59,277,208,124,63,12,8,0,753,17,69,103,77,56,19,0,0,0,348,108,677,2046,2279,1928,1120,520,168,20,8878,20,128,375,471,496,297,191,67,12,2058,69,141,395,389,246,164,69,24,4,1504,18,148,546,685,758,482,226,73,11,2945,8,213,725,823,734,401,138,28,19,3090,145,414,1020,956,740,364,149,63,4,3859,55,212,545,530,469,247,69,18,5,2148,7,86,159,141,95,59,29,7,0,582
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,8,0,3,5,0,3,0,0,0,0,22,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,10,34,31,22,6,0,0,0,104,0,0,0,3,4,0,0,0,0,11,0,3,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
599,0,14,47,21,19,30,16,3,0,153,0,8,21,11,8,31,23,3,0,103,3,23,74,36,26,46,23,0,0,231,0,9,48,15,19,37,9,0,0,135,0,7,25,3,4,5,3,0,0,50,0,14,29,17,10,22,5,0,0,96,0,0,0,0,0,0,3,0,0,6,0,0,0,4,3,3,0,0,0,13,20,69,151,100,103,74,55,12,5,583,28,155,440,223,218,263,136,25,7,1493,0,23,35,15,9,13,0,0,0,96,0,11,24,18,4,6,0,0,0,62,4,46,150,129,119,128,64,4,3,654,3,5,42,30,34,35,18,0,0,166,0,13,41,10,18,14,0,0,0,99,3,16,60,38,61,45,22,0,0,242,0,9,28,30,20,36,8,0,0,129,7,50,101,61,57,44,16,5,0,349,3,26,61,36,29,38,6,0,0,204,3,12,28,8,4,10,0,0,0,67
601,29,430,1545,1414,1630,1652,1042,487,189,8419,8,124,904,1107,1145,1574,983,470,163,6478,158,768,2548,2312,1955,1447,732,291,169,10379,102,684,2090,2069,1987,1720,868,240,69,9830,25,161,525,462,369,282,193,85,28,2120,101,450,942,695,601,355,224,73,28,3466,14,19,14,12,9,23,42,25,16,165,8,32,137,152,133,117,63,22,13,673,559,455,939,900,996,1107,1081,965,575,7586,1017,3449,10671,10280,9706,8851,5524,2802,1321,53616,3,227,735,756,633,411,156,96,24,3041,37,375,601,370,240,106,22,3,0,1745,86,568,1905,2430,2577,2009,1315,794,148,11823,71,274,793,1075,1185,726,471,258,51,4902,28,141,482,452,346,171,74,55,9,1749,21,318,1168,1766,1975,1336,709,390,96,7790,9,134,844,1140,2025,1481,733,355,112,6836,220,1429,2629,2496,2285,1451,635,454,109,11709,93,739,1922,2098,2155,1342,430,231,40,9059,51,267,556,531,456,344,141,83,29,2452
602,39,290,914,803,1022,1140,690,298,100,5297,15,87,567,740,796,846,608,337,90,4084,72,400,1110,1155,1067,862,489,143,69,5373,86,346,863,981,1079,982,439,96,35,4915,4,73,179,201,192,171,122,45,14,1000,95,281,591,480,389,242,212,45,15,2353,3,9,9,10,7,21,26,18,8,103,3,9,40,57,65,62,27,28,3,286,453,344,617,641,783,854,1015,722,400,5825,807,1990,5257,5554,5798,5494,3800,1794,750,31243,3,65,181,170,192,166,67,26,6,880,22,210,224,154,125,42,14,4,0,787,78,411,1294,1850,1913,1460,886,440,105,8439,36,181,459,658,680,503,315,156,32,3026,30,163,446,459,322,210,104,53,9,1799,11,198,650,936,1311,795,434,196,82,4615,6,147,614,838,1190,849,520,182,55,4404,158,704,1380,1398,1217,810,314,201,48,6221,42,290,737,866,1009,613,201,69,16,3839,9,143,275,263,236,191,72,49,16,1254
603,3,30,116,139,246,303,189,63,12,1102,4,8,76,157,162,240,228,65,14,949,18,74,244,272,272,238,151,28,7,1303,15,68,187,259,325,339,174,29,7,1401,0,11,58,66,85,70,57,18,6,362,19,47,135,135,93,97,53,5,3,591,0,0,3,0,3,4,6,3,3,28,0,0,20,19,20,22,14,3,0,102,124,67,124,200,233,305,333,195,74,1651,193,333,1064,1380,1599,1764,1267,439,133,8177,0,9,56,79,73,74,30,6,0,332,0,19,27,22,30,17,0,0,0,127,18,91,271,429,504,431,216,95,13,2068,12,25,99,170,204,193,83,25,4,820,9,55,168,200,123,80,34,13,0,676,0,19,68,178,282,224,107,42,13,944,0,12,72,127,229,275,125,28,9,875,20,129,206,233,271,251,78,37,3,1217,13,38,170,224,271,200,77,11,3,1005,0,5,45,88,91,76,39,4,0,353
604,18,166,509,463,644,800,529,206,76,3403,5,90,426,521,535,623,442,245,61,2944,83,331,872,847,896,705,311,107,35,4176,70,316,708,741,936,743,255,49,12,3836,3,41,98,96,107,94,54,26,10,535,92,258,517,406,289,192,106,33,11,1901,8,5,11,4,9,10,23,20,13,92,0,10,26,30,45,43,25,6,8,196,332,183,396,431,618,674,804,669,324,4420,642,1474,3805,3828,4352,4078,2684,1414,561,22833,0,28,91,95,102,108,42,24,0,501,36,78,120,117,88,46,9,0,0,488,87,409,1270,1666,1590,1151,759,321,53,7307,35,129,327,510,657,458,247,96,16,2476,34,128,343,289,183,101,48,29,3,1155,10,107,332,632,870,595,293,160,41,3033,3,134,438,501,775,625,383,154,41,3064,124,495,913,1003,952,528,202,100,18,4335,46,200,505,708,728,350,124,40,7,2714,3,57,121,120,121,95,44,24,4,584
697,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,12,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,7,20,5,3,0,0,0,32,0,0,0,3,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,0,0,5,8,3,5,0,0,0,34,0,0,3,0,3,4,4,0,0,19,0,0,6,13,4,5,0,0,0,29,0,3,9,4,3,7,3,0,0,27,0,0,7,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,7,12,7,17,6,11,0,0,60,7,17,47,35,38,46,18,7,0,208,0,0,5,5,0,3,0,0,0,17,0,0,4,4,0,0,0,0,0,5,0,5,18,9,10,3,0,0,0,45,0,0,7,8,4,0,0,0,0,20,0,3,3,0,3,0,3,0,0,15,0,3,10,5,13,9,0,0,0,41,0,0,4,3,0,4,0,0,0,19,3,5,16,6,5,0,4,0,0,36,0,5,6,5,10,3,0,0,0,31,0,0,4,5,3,0,0,0,0,12
701,8,297,1566,1059,781,625,267,94,22,4709,11,113,827,866,776,614,296,73,12,3587,113,541,2295,1845,1335,731,268,56,13,7200,61,340,1454,1193,962,710,226,55,7,5002,14,76,336,222,128,81,34,7,3,895,74,269,694,429,297,127,54,22,6,1976,8,11,22,11,11,7,8,3,0,80,10,13,87,95,95,40,23,3,0,368,492,588,1633,1177,1024,874,470,201,89,6544,832,2455,9753,7696,5894,4092,1743,530,150,33137,0,80,352,306,269,150,43,11,0,1208,45,163,372,265,178,61,6,0,3,1093,84,565,1867,2144,1701,1115,402,104,12,8002,21,121,447,512,482,390,149,51,3,2184,15,110,322,305,202,104,18,11,0,1098,10,214,911,908,878,436,144,48,7,3568,3,75,607,779,977,638,149,35,16,3273,121,670,1844,1627,1233,676,131,37,6,6352,34,321,1198,1174,945,529,154,29,4,4389,25,110,331,258,156,97,28,7,5,1019
702,8,105,613,530,503,436,137,48,12,2403,4,47,444,420,469,432,152,37,5,2008,26,145,653,533,520,339,94,20,7,2333,30,125,635,482,484,350,78,20,3,2216,10,25,110,84,60,50,20,4,0,371,54,103,237,154,129,64,28,4,3,785,3,3,12,8,11,8,6,4,0,48,4,11,41,39,46,19,3,0,0,165,733,735,1557,1163,1098,751,364,115,42,6565,911,1397,4627,3686,3487,2535,898,256,74,17874,0,17,110,117,102,44,12,4,0,413,11,34,80,75,54,17,5,0,0,276,49,279,882,1070,855,506,164,36,5,3847,18,72,228,288,281,176,57,18,3,1136,63,94,296,219,132,53,18,5,0,882,6,99,485,644,575,288,78,21,0,2208,5,65,441,538,636,380,94,16,9,2182,49,288,739,648,572,246,45,12,0,2598,32,122,499,581,485,261,45,8,7,2040,9,50,144,115,99,48,11,4,3,481
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,8,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
799,0,0,22,11,18,26,6,0,0,82,0,0,12,6,4,13,9,0,0,43,0,6,12,15,12,18,3,0,0,73,0,10,15,15,9,9,4,0,0,62,0,5,4,0,3,3,3,0,0,20,0,3,10,8,4,5,0,0,0,34,4,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,5,0,35,93,73,87,44,32,5,0,368,7,70,192,144,141,123,62,8,0,740,0,3,11,0,3,4,0,0,0,22,0,0,0,3,6,0,0,0,0,10,0,12,41,25,36,69,25,0,0,201,0,4,12,10,9,20,13,0,0,64,0,3,11,6,3,6,3,0,0,27,0,9,26,17,20,23,13,0,0,104,0,3,5,4,7,17,3,0,0,39,0,10,25,11,14,18,5,0,0,86,0,3,24,11,16,6,3,0,0,70,0,4,7,0,3,0,0,0,0,22
801,37,709,3290,2675,2287,2133,1210,647,212,13206,30,408,2160,2260,1947,2080,1673,712,162,11426,161,1799,6337,6013,4718,3128,1786,562,222,24736,188,1838,6857,5753,4511,3521,2047,603,147,25467,59,484,1634,1297,908,498,274,115,49,5322,155,564,1271,944,638,387,225,82,24,4296,26,25,14,15,16,19,28,22,11,178,17,71,433,490,393,249,154,64,29,1903,677,975,2136,1651,1466,1353,1123,974,931,11276,1443,7951,27797,24365,19403,14981,9320,4048,1923,111238,9,672,2260,2245,2135,1513,534,320,68,9756,129,1140,2969,2581,1853,640,75,12,8,9406,79,841,3224,3652,3432,2697,1452,771,173,16326,57,452,1397,1325,1316,1028,665,336,54,6622,16,263,822,702,561,321,163,76,18,2938,32,526,1932,2578,3023,1750,880,470,144,11342,12,324,2041,2101,2962,2516,1099,394,128,11572,330,2638,7076,6564,5682,3627,1161,689,207,27967,156,2191,7419,6327,6420,4597,1597,742,151,29595,68,1043,2030,1412,980,500,217,110,32,6397
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,0,0,4,0,0,3,0,0,0,13,0,0,0,0,0,6,4,0,0,12,3,5,5,7,3,3,0,0,0,30,0,7,11,9,7,7,0,0,0,37,0,0,3,7,0,0,0,0,0,6,0,0,3,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,3,9,5,3,0,0,0,31,12,21,36,30,18,25,8,0,0,151,0,3,5,3,3,0,0,0,0,20,0,4,4,5,0,0,0,0,0,11,0,3,8,8,3,0,3,0,0,25,0,0,4,4,3,4,0,0,0,17,0,3,3,0,0,3,0,0,0,8,0,3,12,10,4,6,3,0,0,28,0,0,8,0,0,0,0,0,0,13,5,14,20,15,7,6,0,0,0,60,0,18,19,17,7,6,0,0,0,64,0,4,9,8,0,0,0,0,0,24
901,0,4,12,18,13,27,16,3,3,90,0,4,23,23,22,20,12,5,0,113,3,9,40,59,48,42,22,4,0,235,4,0,26,23,19,13,7,0,0,95,0,0,4,6,3,3,0,0,0,27,0,11,15,14,13,11,0,0,0,60,0,0,0,0,0,3,0,0,0,5,0,0,0,0,3,4,0,0,0,15,28,8,27,34,57,51,33,21,6,267,37,43,170,201,190,179,88,44,9,965,0,3,9,13,4,0,0,0,0,27,0,0,7,0,0,0,0,0,0,4,0,4,31,51,41,16,7,0,0,156,0,4,10,16,20,13,0,0,0,60,0,0,3,3,8,0,0,0,0,20,0,0,3,13,17,6,0,0,0,44,0,8,14,26,30,9,0,0,0,86,6,15,26,27,17,7,0,0,0,100,0,8,22,12,8,7,0,0,0,58,0,0,0,0,0,0,0,0,0,7
