SA4_CODE_2016,C11_P_25_29_Em_FT,C11_P_25_29_Em_PT,C11_P_25_29_Em_AFW,C11_P_25_29_Em_Hrs_NS,C11_P_25_29_Em_Tot,C11_P_25_29_Unem_Look_FT,C11_P_25_29_Unem_Look_PT,C11_P_25_29_Unem_Tot,C11_P_25_29_Tot_LF,C11_P_25_29_Notin_LF,C11_P_25_29_LF_NS,C11_P_25_29_Tot,C11_P_30_34_Em_FT,C11_P_30_34_Em_PT,C11_P_30_34_Em_AFW,C11_P_30_34_Em_Hrs_NS,C11_P_30_34_Em_Tot,C11_P_30_34_Unem_Look_FT,C11_P_30_34_Unem_Look_PT,C11_P_30_34_Unem_Tot,C11_P_30_34_Tot_LF,C11_P_30_34_Notin_LF,C11_P_30_34_LF_NS,C11_P_30_34_Tot,C11_P_35_39_Em_FT,C11_P_35_39_Em_PT,C11_P_35_39_Em_AFW,C11_P_35_39_Em_Hrs_NS,C11_P_35_39_Em_Tot,C11_P_35_39_Unem_Look_FT,C11_P_35_39_Unem_Look_PT,C11_P_35_39_Unem_Tot,C11_P_35_39_Tot_LF,C11_P_35_39_Notin_LF,C11_P_35_39_LF_NS,C11_P_35_39_Tot,C11_P_40_44_Em_FT,C11_P_40_44_Em_PT,C11_P_40_44_Em_AFW,C11_P_40_44_Em_Hrs_NS,C11_P_40_44_Em_Tot,C11_P_40_44_Unem_Look_FT,C11_P_40_44_Unem_Look_PT,C11_P_40_44_Unem_Tot,C11_P_40_44_Tot_LF,C11_P_40_44_Notin_LF,C11_P_40_44_LF_NS,C11_P_40_44_Tot,C11_P_45_49_Em_FT,C11_P_45_49_Em_PT,C11_P_45_49_Em_AFW,C11_P_45_49_Em_Hrs_NS,C11_P_45_49_Em_Tot,C11_P_45_49_Unem_Look_FT,C11_P_45_49_Unem_Look_PT,C11_P_45_49_Unem_Tot,C11_P_45_49_Tot_LF,C11_P_45_49_Notin_LF,C11_P_45_49_LF_NS,C11_P_45_49_Tot,C11_P_50_54_Em_FT,C11_P_50_54_Em_PT,C11_P_50_54_Em_AFW,C11_P_50_54_Em_Hrs_NS,C11_P_50_54_Em_Tot,C11_P_50_54_Unem_Look_FT,C11_P_50_54_Unem_Look_PT,C11_P_50_54_Unem_Tot,C11_P_50_54_Tot_LF,C11_P_50_54_Notin_LF,C11_P_50_54_LF_NS,C11_P_50_54_Tot,C11_P_55_59_Em_FT,C11_P_55_59_Em_PT,C11_P_55_59_Em_AFW,C11_P_55_59_Em_Hrs_NS,C11_P_55_59_Em_Tot,C11_P_55_59_Unem_Look_FT,C11_P_55_59_Unem_Look_PT,C11_P_55_59_Unem_Tot,C11_P_55_59_Tot_LF,C11_P_55_59_Notin_LF,C11_P_55_59_LF_NS,C11_P_55_59_Tot,C11_P_60_64_Em_FT,C11_P_60_64_Em_PT,C11_P_60_64_Em_AFW,C11_P_60_64_Em_Hrs_NS,C11_P_60_64_Em_Tot,C11_P_60_64_Unem_Look_FT,C11_P_60_64_Unem_Look_PT,C11_P_60_64_Unem_Tot,C11_P_60_64_Tot_LF,C11_P_60_64_Notin_LF,C11_P_60_64_LF_NS,C11_P_60_64_Tot,C11_P_65_69_Em_FT,C11_P_65_69_Em_PT,C11_P_65_69_Em_AFW,C11_P_65_69_Em_Hrs_NS,C11_P_65_69_Em_Tot,C11_P_65_69_Unem_Look_FT,C11_P_65_69_Unem_Look_PT,C11_P_65_69_Unem_Tot,C11_P_65_69_Tot_LF,C11_P_65_69_Notin_LF,C11_P_65_69_LF_NS,C11_P_65_69_Tot,C11_P_70_74_Em_FT,C11_P_70_74_Em_PT,C11_P_70_74_Em_AFW,C11_P_70_74_Em_Hrs_NS,C11_P_70_74_Em_Tot,C11_P_70_74_Unem_Look_FT,C11_P_70_74_Unem_Look_PT,C11_P_70_74_Unem_Tot,C11_P_70_74_Tot_LF,C11_P_70_74_Notin_LF,C11_P_70_74_LF_NS,C11_P_70_74_Tot,C11_P_75ov_Em_FT,C11_P_75ov_Em_PT,C11_P_75ov_Emp_Aw_fr_w,C11_P_75ov_Emp_Hou_w_ns,C11_P_75andOver_Em_Tot,C11_P_75over_Unem_Lo_ft_wor,C11_P_75over_Unem_Lo_pt_wor,C11_P_75over_Unemp_Tot,C11_P_75over_Tot_lab_for,C11_P_75over_N_lab_forc,C11_P_75over_LF_NS,C11_P_75over_Tot,C11_P_Tot_Em_FT,C11_P_Tot_Em_PT,C11_P_Tot_Em_AFW,C11_P_Tot_Em_Hrs_NS,C11_P_Tot_Em_Tot,C11_P_Tot_Unem_Look_FT,C11_P_Tot_Unem_Look_PT,C11_P_Tot_Unem_Tot,C11_P_T_T_labo_for,C11_P_Tot_Notin_LF,C11_P_Tot_LF_NS,C11_P_T_T,C16_P_15_19_Em_FT,C16_P_15_19_Em_PT,C16_P_15_19_Em_AFW,C16_P_15_19_Em_Hrs_NS,C16_P_15_19_Em_Tot,C16_P_15_19_Unem_Look_FT,C16_P_15_19_Unem_Look_PT,C16_P_15_19_Unem_Tot,C16_P_15_19_Tot_LF,C16_P_15_19_Notin_LF,C16_P_15_19_LF_NS,C16_P_15_19_Tot,C16_P_20_24_Em_FT,C16_P_20_24_Em_PT,C16_P_20_24_Em_AFW,C16_P_20_24_Em_Hrs_NS,C16_P_20_24_Em_Tot,C16_P_20_24_Unem_Look_FT,C16_P_20_24_Unem_Look_PT,C16_P_20_24_Unem_Tot,C16_P_20_24_Tot_LF,C16_P_20_24_Notin_LF,C16_P_20_24_LF_NS,C16_P_20_24_Tot,C16_P_25_29_Em_FT,C16_P_25_29_Em_PT,C16_P_25_29_Em_AFW,C16_P_25_29_Em_Hrs_NS,C16_P_25_29_Em_Tot,C16_P_25_29_Unem_Look_FT,C16_P_25_29_Unem_Look_PT,C16_P_25_29_Unem_Tot,C16_P_25_29_Tot_LF,C16_P_25_29_Notin_LF,C16_P_25_29_LF_NS,C16_P_25_29_Tot,C16_P_30_34_Em_FT,C16_P_30_34_Em_PT,C16_P_30_34_Em_AFW,C16_P_30_34_Em_Hrs_NS,C16_P_30_34_Em_Tot,C16_P_30_34_Unem_Look_FT,C16_P_30_34_Unem_Look_PT,C16_P_30_34_Unem_Tot,C16_P_30_34_Tot_LF,C16_P_30_34_Notin_LF,C16_P_30_34_LF_NS,C16_P_30_34_Tot,C16_P_35_39_Em_FT,C16_P_35_39_Em_PT,C16_P_35_39_Em_AFW,C16_P_35_39_Em_Hrs_NS,C16_P_35_39_Em_Tot,C16_P_35_39_Unem_Look_FT,C16_P_35_39_Unem_Look_PT,C16_P_35_39_Unem_Tot
404,8227,3004,493,250,11968,548,274,817,12793,2389,766,15943,7542,2779,582,186,11088,440,210,648,11739,2301,676,14718,7229,3166,508,195,11099,401,175,581,11676,2560,577,14814,7716,3596,405,186,11899,393,182,578,12476,2608,609,15690,7606,3367,350,181,11502,339,143,489,11992,2565,566,15122,7287,3016,435,173,10916,309,127,443,11359,3160,592,15112,5357,2461,384,113,8310,240,101,347,8652,3744,502,12895,2908,2062,253,84,5302,110,81,198,5501,6053,532,12077,780,899,99,38,1817,8,11,27,1843,6890,497,9226,129,325,30,19,499,4,12,16,518,7085,518,8117,60,170,23,38,293,3,8,12,301,17844,2326,20468,61123,32938,4136,1939,100135,3825,2476,6304,106436,66703,9250,182388,615,3788,187,92,4687,324,1005,1325,6011,6363,490,12870,4321,5213,284,216,10038,753,775,1528,11563,3687,728,15981,8132,3623,424,256,12429,734,386,1124,13553,2517,785,16850,8300,3552,694,186,12724,636,248,881,13608,2533,830,16974,7105,3436,453,157,11142,506,229,737
405,2359,852,179,74,3465,154,63,218,3679,930,149,4754,2202,1116,209,62,3592,127,61,191,3779,1031,157,4969,2676,1468,165,80,4390,137,79,218,4609,994,165,5771,3355,1822,154,101,5432,140,76,215,5644,1243,250,7138,3731,1852,198,102,5878,158,84,237,6120,1346,241,7710,3882,1868,241,92,6079,152,67,219,6301,1525,275,8099,3240,1666,278,73,5254,102,56,149,5405,2358,258,8018,1862,1347,183,65,3459,84,56,141,3598,3957,268,7823,623,669,91,30,1416,7,15,24,1442,4961,220,6615,224,255,46,30,551,0,0,0,551,4213,242,5005,149,184,37,37,402,0,3,6,404,8447,743,9600,27253,15833,1984,912,45985,1521,837,2364,48343,34895,3328,86567,534,1690,75,78,2385,219,265,484,2868,3081,304,6253,1934,1192,134,77,3339,334,114,447,3786,761,260,4809,2306,971,189,71,3538,227,69,290,3832,854,309,4986,2350,1219,224,68,3864,183,86,270,4131,944,252,5328,2418,1380,165,59,4016,142,80,222
406,2653,844,250,92,3842,189,53,240,4082,1074,386,5534,2345,949,171,93,3555,152,64,211,3768,960,320,5047,2645,1166,175,87,4074,164,72,235,4310,983,344,5637,3046,1279,177,83,4584,139,50,192,4777,964,396,6134,3048,1182,232,88,4549,161,45,206,4751,1019,391,6170,2992,1209,248,79,4529,139,57,191,4721,1105,334,6160,2367,948,225,59,3601,69,39,109,3708,1366,313,5384,1272,805,147,49,2266,57,31,88,2356,2214,298,4867,416,365,58,21,860,8,3,12,871,2730,273,3866,112,163,30,14,318,3,0,4,323,2359,242,2923,60,58,8,15,142,3,0,3,148,4269,608,5023,24081,11106,1981,868,38034,1566,671,2238,40269,22471,4578,67319,383,1206,62,69,1718,180,201,380,2098,2116,335,4551,1705,970,119,69,2867,339,113,457,3328,921,411,4653,2341,902,195,66,3507,231,94,325,3827,1050,458,5339,2263,1052,189,73,3583,194,86,279,3862,1025,499,5382,2009,1004,124,65,3208,165,73,242
407,3946,1599,383,159,6077,339,112,451,6534,1732,363,8624,3827,1981,377,145,6329,264,134,394,6721,1842,320,8884,4371,2577,383,137,7463,266,118,383,7848,1924,429,10200,5752,2958,374,169,9254,338,147,490,9744,1878,451,12076,5993,3020,394,174,9578,297,137,437,10011,1968,473,12453,6064,2988,495,151,9697,256,130,389,10082,2302,466,12847,4997,2665,487,110,8258,223,139,360,8624,3438,462,12518,3196,2436,413,124,6170,120,105,225,6395,6200,570,13168,1046,1239,165,59,2510,14,21,34,2543,7603,482,10625,341,523,80,44,979,3,14,17,999,6899,480,8376,193,263,49,50,560,3,5,12,567,13303,1577,15448,44771,27073,4083,1678,77607,3072,1639,4712,82319,55218,6827,144367,1106,3050,166,131,4455,297,446,747,5209,4613,506,10326,3500,2116,233,146,5986,495,204,696,6689,1515,524,8728,4061,1789,301,116,6271,337,137,477,6746,1662,507,8916,3874,2236,323,132,6563,288,126,414,6979,1802,505,9285,3984,2361,270,105,6728,271,119,391
497,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,101,38,16,0,162,28,8,39,193,72,34,304,86,32,8,4,130,26,6,34,163,83,43,284,59,39,14,7,113,26,3,25,136,76,34,248,60,23,6,0,89,10,4,20,109,77,44,229,46,19,9,3,72,24,9,27,100,69,41,209,45,20,6,3,74,20,3,20,97,103,45,248,36,26,4,0,73,10,4,15,82,108,36,221,11,8,3,0,26,3,3,10,36,140,28,204,6,5,0,0,8,0,0,0,8,108,14,132,0,0,0,0,0,0,0,0,3,79,16,91,0,0,3,0,4,0,0,0,4,123,29,160,538,271,71,28,911,197,51,252,1164,1198,407,2764,4,18,0,0,23,16,17,34,59,87,25,173,42,35,5,7,88,43,7,49,138,72,51,266,82,41,9,9,139,36,11,43,181,69,46,304,56,26,3,4,95,28,3,28,129,78,54,259,38,14,0,3,65,25,13,33
501,4281,1511,334,130,6254,272,110,383,6636,1607,561,8811,4310,1956,396,163,6829,218,136,354,7185,1841,554,9575,4814,2551,412,164,7940,215,135,344,8288,1936,595,10819,5711,2935,446,188,9282,217,159,380,9661,1628,625,11914,5877,2658,440,181,9159,188,104,293,9451,1524,607,11580,5682,2629,499,146,8953,168,74,242,9200,1692,567,11462,4248,2342,498,112,7193,155,65,222,7415,2580,494,10486,2368,1871,375,76,4684,91,65,154,4839,4314,483,9640,685,800,146,47,1676,14,24,39,1716,5106,339,7157,183,325,47,26,580,3,3,9,592,4434,329,5353,85,198,39,40,364,3,3,8,365,7951,987,9308,44076,24012,4164,1613,73860,2323,1312,3635,77493,39791,7114,124399,1277,3159,181,144,4763,348,516,868,5626,4547,697,10870,3424,1712,208,142,5483,512,190,709,6192,1268,552,8013,4252,1719,321,122,6413,367,176,544,6955,1561,701,9217,4437,2411,457,139,7448,373,205,581,8022,1873,743,10638,4745,2727,401,128,8000,358,164,524
502,1978,653,157,80,2868,202,66,271,3139,921,282,4341,1715,767,152,66,2705,146,72,216,2923,975,276,4172,2160,963,185,84,3395,149,69,221,3615,960,322,4900,2440,1176,161,68,3849,136,93,228,4077,875,345,5298,2691,1165,219,69,4145,144,55,201,4343,879,305,5523,2506,1098,231,82,3915,112,57,170,4083,1033,308,5428,1905,979,238,63,3181,101,46,142,3329,1565,331,5218,1140,905,157,39,2240,68,52,120,2362,3128,292,5785,305,448,61,19,837,6,19,26,859,3958,282,5099,76,178,15,11,285,3,3,3,291,3857,272,4419,16,55,8,3,87,0,3,3,90,6284,988,7361,19665,10908,1851,773,33201,1628,837,2465,35664,27212,4627,67500,501,1709,75,54,2340,327,459,790,3132,2405,292,5823,1804,1290,114,74,3284,442,168,611,3897,916,312,5129,2136,861,197,69,3265,316,108,417,3683,942,350,4975,2167,1045,218,78,3509,268,122,385,3894,1127,369,5382,2102,1116,140,60,3421,239,131,367
503,8956,2421,422,140,11945,330,179,507,12452,1735,1663,15846,6995,1820,425,95,9336,226,113,336,9676,1525,1232,12433,5549,1889,376,98,7910,163,95,255,8164,1683,801,10647,5640,2428,304,112,8483,177,89,265,8748,1574,764,11081,5685,2305,289,94,8368,161,88,251,8619,1409,610,10638,5652,2051,284,94,8078,140,70,215,8292,1450,616,10365,4347,1950,308,77,6683,109,65,175,6862,1780,659,9296,2724,1686,260,60,4735,73,61,129,4864,2797,518,8179,941,1069,101,30,2136,14,15,28,2166,3393,388,5943,249,527,47,16,842,3,12,15,853,3366,307,4533,82,323,32,23,460,0,0,4,467,8589,1247,10296,51793,25385,3475,1070,81726,1760,1694,3449,85178,36898,10437,132507,203,2649,134,100,3086,81,718,800,3881,5100,470,9449,3206,4474,230,178,8089,357,698,1053,9140,3087,1117,13348,8568,3038,345,182,12132,456,357,808,12940,1878,1836,16653,8342,2544,499,134,11524,417,222,639,12161,1682,1665,15502,6012,2439,395,110,8954,332,174,506
504,8512,2353,488,244,11594,387,192,582,12170,2502,925,15600,7731,2697,581,199,11215,297,211,510,11717,2797,836,15354,8256,3274,518,268,12317,315,177,488,12799,2816,859,16476,8772,3710,506,268,13250,287,183,472,13721,2435,896,17049,8943,3359,522,243,13066,275,146,417,13484,2139,788,16417,7871,2890,544,202,11507,207,120,332,11837,2234,784,14860,6197,2529,426,154,9311,180,80,259,9570,2851,626,13049,3650,2267,361,117,6392,128,90,223,6610,4506,615,11731,1090,1082,117,51,2337,16,23,41,2378,5497,479,8351,195,360,31,15,608,6,7,11,618,5223,448,6290,65,147,18,25,258,0,4,9,264,9723,1179,11166,70410,32096,4703,2400,109614,3199,2090,5284,114902,51355,10016,176270,1213,4418,162,140,5935,545,1208,1751,7683,7051,703,15442,5964,4632,324,278,11197,1023,594,1615,12813,2708,1011,16532,9496,3422,565,290,13771,785,380,1161,14935,2965,1190,19087,10059,3622,684,238,14600,725,298,1023,15619,3460,1209,20290,8766,3570,488,211,13034,586,291,881
505,20434,5674,1219,523,27851,872,409,1282,29133,4643,2294,36064,17608,5938,1439,433,25419,645,365,1005,26426,5233,1858,33519,17932,7709,1301,494,27434,580,418,993,28427,5691,1790,35912,19102,8617,1048,496,29265,595,428,1024,30284,4991,1689,36970,18895,7847,1019,468,28229,575,297,878,29105,4169,1513,34786,17050,6659,1093,377,25177,513,248,763,25942,4210,1336,31483,13079,5853,945,315,20191,356,183,541,20732,5830,1153,27721,7637,5281,792,200,13913,224,181,407,14318,9570,1056,24943,2102,2405,309,104,4923,38,66,103,5023,11563,851,17437,371,864,61,27,1328,13,19,32,1361,11388,787,13529,105,385,39,39,558,0,20,19,579,22405,2786,25768,153644,76286,10882,4657,245473,6394,4840,11241,256711,108548,20507,385771,2279,10602,439,299,13621,981,2896,3882,17500,15145,1324,33968,11978,11231,673,552,24437,1764,1384,3152,27588,5216,1791,34593,20949,7369,1176,548,30037,1595,744,2336,32376,4954,2546,39868,21721,8078,1608,564,31971,1358,708,2063,34034,5834,2583,42456,18715,8240,1141,416,28516,1203,671,1872
506,19530,5617,1071,521,26736,959,468,1428,28165,5548,2360,36071,16703,5272,1173,451,23606,668,392,1063,24670,5488,2002,32161,15128,5766,966,465,22314,587,392,978,23293,5371,1794,30457,15759,6226,846,477,23302,586,337,923,24228,4499,1671,30402,15859,5720,860,415,22860,507,257,763,23621,3857,1554,29032,14679,5352,898,342,21266,470,216,683,21952,4218,1373,27544,11811,4895,941,307,17955,372,165,540,18492,5534,1309,25336,7442,4476,690,232,12843,226,160,383,13229,8817,1157,23200,2002,2103,244,86,4430,27,60,91,4518,10602,848,15966,366,753,61,44,1226,14,22,36,1262,10179,823,12266,120,306,41,41,515,3,13,17,529,19837,2672,23039,138096,63121,9201,4524,214944,6556,4938,11494,226442,104376,21515,352330,2202,8274,310,287,11069,878,2472,3347,14421,14504,1314,30237,11533,10657,690,547,23430,1883,1818,3701,27131,7710,2226,37063,19407,7602,1054,589,28652,1855,980,2833,31487,6626,2886,41001,20809,7534,1334,512,30190,1603,798,2403,32599,6903,2712,42211,17371,7118,914,427,25826,1437,648,2082
507,13469,3648,957,350,18424,631,349,975,19399,3659,1356,24406,12286,4096,976,299,17661,510,286,795,18456,4050,1247,23754,12631,5272,902,381,19186,467,305,769,19959,4257,1293,25505,13699,5883,815,343,20739,480,350,832,21574,3806,1342,26724,13621,5491,887,356,20361,460,228,683,21048,3278,1151,25474,12425,4787,832,282,18329,367,180,538,18869,3557,1032,23467,9296,4110,715,219,14335,282,163,447,14781,4824,922,20526,5292,3463,518,154,9433,175,107,286,9720,7649,818,18186,1448,1753,207,71,3480,39,47,93,3565,9173,663,13403,252,586,64,27,932,3,16,24,953,8814,655,10419,83,258,37,35,421,0,8,10,430,18464,2019,20912,108649,52479,8106,3440,172675,5156,3776,8926,181604,85520,14951,282071,1831,7807,324,206,10164,860,2058,2924,13086,10919,1209,25210,9265,7777,587,432,18064,1503,978,2482,20548,4477,1743,26764,14411,4993,816,367,20586,1278,569,1847,22432,4112,2194,28741,15000,5570,1118,336,22028,1131,533,1664,23693,4761,2064,30513,13683,5922,865,300,20769,949,524,1472
509,3090,1023,261,110,4481,165,90,254,4737,1317,377,6428,2958,1333,283,100,4679,160,85,243,4921,1507,359,6783,3572,1819,297,126,5820,215,87,299,6119,1439,455,8008,4434,2104,374,160,7063,204,101,297,7364,1332,514,9211,4915,2083,368,134,7495,174,72,249,7745,1347,480,9578,4893,2115,410,167,7584,186,69,250,7832,1628,538,10001,4179,1842,415,93,6519,132,72,208,6728,2239,440,9409,2664,1693,343,108,4802,90,73,158,4960,3657,439,9046,997,893,181,67,2130,17,23,39,2171,4287,318,6776,401,457,89,34,979,3,5,17,993,4036,302,5331,239,284,51,32,612,5,0,8,619,7336,842,8794,36396,18133,3395,1351,59275,1894,954,2844,62122,34656,5847,102630,1004,1636,84,101,2824,252,226,480,3308,3452,535,7290,2605,1096,143,94,3935,299,104,401,4333,1146,471,5948,3066,1056,234,82,4443,222,68,292,4734,1386,629,6748,3127,1478,297,91,4999,177,97,266,5268,1459,628,7362,3213,1656,216,87,5173,211,94,307
510,5572,832,414,164,6982,171,65,233,7217,1608,1896,10723,4623,971,401,144,6136,131,52,179,6316,1528,1524,9367,4572,1014,360,122,6070,134,53,189,6256,1340,1529,9128,4331,931,312,119,5686,110,52,165,5852,1060,1445,8358,4005,670,253,106,5033,98,34,133,5164,809,1278,7255,3750,580,285,105,4718,85,19,104,4819,735,1113,6672,2578,449,209,68,3292,42,19,69,3360,734,778,4869,1308,270,111,54,1734,26,12,36,1774,728,461,2969,347,134,30,16,525,6,3,9,531,655,195,1380,70,51,13,11,146,3,3,6,149,434,108,692,29,20,0,6,58,3,0,0,61,586,118,761,35790,7175,2664,1149,46772,1189,469,1657,48438,13601,12580,74624,522,748,45,56,1372,186,126,318,1690,2194,503,4384,2391,615,142,124,3264,329,92,421,3683,1197,845,5726,4925,840,349,122,6233,289,105,396,6628,1450,1623,9703,5396,1110,477,126,7114,229,108,342,7454,1529,1658,10644,4537,1016,305,109,5968,224,74,297
511,4469,1028,310,144,5947,241,90,329,6276,1564,903,8745,3913,1228,340,128,5600,217,96,311,5919,1529,783,8231,4391,1619,352,165,6533,199,82,276,6814,1425,794,9029,4785,1707,303,147,6937,183,69,250,7191,1161,773,9122,4844,1537,340,128,6847,210,72,284,7124,1073,802,9004,4558,1425,334,141,6459,139,48,186,6644,1178,689,8512,3363,1254,308,106,5029,89,45,135,5169,1522,565,7259,1980,946,229,72,3222,70,48,116,3337,2361,494,6195,664,508,89,37,1297,16,17,32,1325,2683,356,4369,176,241,36,20,477,0,3,7,477,2432,296,3213,76,117,26,26,236,3,3,8,247,3948,617,4809,38789,14142,3065,1412,57417,1970,873,2841,60259,25166,8472,93895,966,1768,75,85,2896,260,280,541,3437,3069,666,7176,2930,989,184,106,4210,408,136,545,4755,1206,729,6690,3877,1073,300,95,5335,324,108,430,5762,1435,964,8164,3874,1360,345,111,5692,258,109,364,6055,1476,1052,8583,3551,1391,259,102,5301,233,102,338
597,59,0,4,0,64,0,0,0,62,0,15,81,47,4,4,5,57,0,0,0,57,0,14,72,45,0,0,0,53,0,0,0,50,0,8,59,33,0,4,0,35,0,0,0,35,0,3,41,23,0,3,0,28,0,0,0,33,0,3,37,30,0,0,0,31,0,0,0,31,0,3,34,13,0,0,0,18,0,0,0,18,3,3,22,10,0,0,0,10,0,0,0,10,0,0,10,3,0,0,0,3,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,3,0,3,295,15,17,5,333,3,0,3,335,19,64,417,0,0,0,0,0,0,0,0,0,0,0,0,15,7,0,0,19,0,0,0,19,3,3,20,32,4,0,0,38,0,0,0,38,0,7,47,55,3,0,0,58,0,0,0,62,0,17,78,43,0,0,3,46,0,0,0
599,342,88,34,10,478,47,11,65,544,137,143,824,251,65,26,13,346,32,18,51,398,170,148,719,195,38,26,7,269,26,6,32,299,139,148,586,186,39,24,10,257,49,11,61,315,131,116,564,179,40,29,9,258,49,4,56,310,109,120,541,166,48,26,6,244,36,3,38,278,164,109,553,133,50,18,4,200,35,9,38,242,339,109,696,85,31,14,6,129,14,15,22,156,423,62,641,23,13,4,0,34,0,3,3,36,352,47,428,0,4,0,0,8,0,0,0,8,152,21,180,0,0,0,0,4,0,0,0,3,72,35,108,1809,507,209,62,2596,356,113,464,3058,2410,1224,6693,10,19,0,3,26,19,8,26,57,56,43,151,123,59,3,10,202,44,15,56,256,125,121,503,229,78,16,6,330,55,9,67,404,116,178,698,183,50,19,15,264,44,9,49,312,118,179,607,115,40,19,7,178,30,7,34
601,6468,2625,472,177,9742,516,224,738,10476,2436,575,13485,5795,2768,547,134,9243,338,165,506,9745,2263,503,12515,6275,3508,507,148,10437,310,150,460,10896,2293,491,13676,6915,3679,395,184,11173,310,162,474,11653,2217,506,14373,7455,3539,414,186,11595,271,134,408,12000,2163,515,14676,7724,3429,473,184,11811,287,105,390,12204,2557,553,15320,5589,3054,464,128,9238,206,143,354,9594,3938,550,14080,3031,2420,320,89,5858,115,108,219,6081,6303,530,12911,734,1046,113,35,1930,12,29,39,1966,7161,461,9593,170,405,42,20,642,6,9,11,651,6534,458,7646,56,182,30,24,291,0,3,5,293,13596,1395,15284,56609,34215,4393,1656,96870,3575,2322,5896,102767,61444,7674,171886,846,3969,237,125,5175,358,973,1330,6513,6468,589,13565,4122,4210,330,153,8821,709,543,1252,10068,3234,741,14042,6254,3054,431,167,9912,582,323,897,10813,2606,781,14194,6496,3299,600,172,10565,394,223,620,11180,2362,752,14289,6035,3447,434,116,10037,335,185,521
602,3467,1424,246,103,5240,313,137,445,5683,1498,270,7452,3205,1566,321,116,5200,242,111,352,5554,1444,237,7240,3680,2080,262,103,6116,257,114,373,6491,1592,302,8387,4320,2411,261,112,7113,266,131,397,7507,1582,307,9399,4772,2276,270,111,7429,260,91,352,7779,1580,314,9677,4621,2339,345,112,7424,253,104,353,7777,1905,357,10035,3553,2089,295,84,6022,206,104,307,6329,2828,334,9498,2003,1609,256,74,3949,125,93,216,4163,4723,367,9256,556,720,97,31,1406,11,20,32,1443,5510,340,7286,146,278,27,14,465,0,4,4,467,4744,324,5534,83,122,14,18,239,0,3,4,244,9093,983,10321,34628,21176,2826,1130,59761,2738,1583,4319,64086,42851,4736,111670,707,2330,128,95,3268,323,540,862,4127,4169,507,8806,2738,2263,197,119,5314,526,322,849,6158,1913,580,8661,3231,1498,233,78,5046,306,161,468,5513,1425,491,7427,3208,1713,301,90,5315,241,120,359,5673,1434,495,7605,3096,1890,201,90,5280,213,116,336
603,639,268,48,19,974,61,23,78,1059,362,49,1468,669,426,53,35,1186,62,22,89,1274,380,72,1717,857,568,72,39,1531,81,25,108,1635,490,84,2214,1071,669,89,25,1852,71,35,102,1949,536,88,2572,1100,653,78,29,1866,71,36,110,1975,598,88,2656,1207,711,122,33,2079,71,39,111,2183,704,97,2990,845,624,111,34,1604,68,40,108,1713,1098,130,2950,509,534,85,27,1155,48,52,98,1250,1710,140,3105,195,244,43,15,492,3,13,13,510,1803,125,2433,62,78,5,6,148,0,3,3,152,1306,102,1560,26,42,9,10,89,0,0,0,90,1835,186,2105,7908,5443,798,325,14470,685,364,1047,15519,12158,1278,28951,186,413,20,28,645,66,74,139,781,1056,100,1944,516,304,36,42,899,68,38,108,1001,275,101,1371,598,290,48,38,980,60,22,79,1056,289,94,1440,682,438,74,18,1212,36,38,72,1290,326,108,1725,728,477,60,30,1295,58,24,88
604,2666,997,200,81,3947,198,80,276,4224,1127,178,5531,2408,1160,220,74,3860,211,99,313,4176,1246,227,5645,2820,1590,192,95,4699,226,115,342,5040,1261,247,6547,3421,1819,199,108,5538,240,118,352,5895,1307,293,7499,3729,1841,277,122,5966,216,85,308,6272,1377,280,7923,3725,1694,311,106,5838,216,85,304,6141,1687,288,8112,2688,1529,280,77,4569,167,78,243,4816,2418,260,7495,1470,1212,204,68,2956,106,72,176,3135,3919,314,7367,387,499,57,37,979,4,16,15,994,4647,307,5950,112,196,20,13,338,0,4,4,346,4035,297,4683,62,98,20,12,190,0,3,8,195,7075,927,8201,27079,15457,2304,979,45818,2279,1158,3441,49256,34486,4147,87887,734,1899,109,89,2829,255,342,591,3421,2975,303,6699,2210,1307,147,60,3735,428,142,567,4301,1089,305,5691,2388,1119,182,57,3751,234,120,349,4104,1097,323,5524,2389,1281,228,72,3975,181,94,278,4250,1064,303,5613,2342,1401,166,61,3972,204,74,275
