SA4_CODE_2016,C06_M_Post_Deg_15_19_yrs,C06_M_Post_Deg_20_24_yrs,C06_M_Post_Deg_25_34_yrs,C06_M_Post_Deg_35_44_yrs,C06_M_Post_Deg_45_54_yrs,C06_M_Post_Deg_55_64_yrs,C06_M_Post_Deg_65_74_yrs,C06_M_Post_Deg_75_84_yrs,C06_M_Post_Deg_85o,C06_M_Post_Deg_Tot,C06_M_GrDip_GrCe_15_19,C06_M_GrDip_GrCe_20_24,C06_M_GrDip_GrCe_25_34,C06_M_GrDip_GrCe_35_44,C06_M_GrDip_GrCe_45_54,C06_M_GrDip_GrCe_55_64,C06_M_GrDip_GrCe_65_74,C06_M_GrDip_GrCe_75_84,C06_M_GrDip_GrCe_85ov,C06_M_GrDip_GrCe_Tot,C06_M_BD_15_19,C06_M_BD_20_24,C06_M_BD_25_34,C06_M_BD_35_44,C06_M_BD_45_54,C06_M_BD_55_64,C06_M_BD_65_74,C06_M_BD_75_84,C06_M_BD_85o,C06_M_BD_T,C06_M_AdD_DL_15_19,C06_M_AdD_DL_20_24,C06_M_AdD_DL_25_34,C06_M_AdD_DL_35_44,C06_M_AdD_DL_45_54,C06_M_AdD_DL_55_64,C06_M_AdD_DL_65_74,C06_M_AdD_DL_75_84,C06_M_AdD_DL_85o,C06_M_AdD_DL_Tot,C06_M_CL_C_III_IV_15_19,C06_M_CL_C_III_IV_20_24,C06_M_CL_C_III_IV_25_34,C06_M_CL_C_III_IV_35_44,C06_M_CL_C_III_IV_45_54,C06_M_CL_C_III_IV_55_64,C06_M_CL_C_III_IV_65_74,C06_M_CL_C_III_IV_75_84,C06_M_CL_C_III_IV_85_ov,C06_M_CL_C_III_IV_Tot,C06_M_CL_C_I_II_15_19,C06_M_CL_C_I_II_20_24,C06_M_CL_C_I_II_25_34,C06_M_CL_C_I_II_35_44,C06_M_CL_C_I_II_45_54,C06_M_CL_C_I_II_55_64,C06_M_CL_C_I_II_65_74,C06_M_CL_C_I_II_75_84,C06_M_CL_C_I_II_85_ov,C06_M_CL_C_I_II_Tot,C06_M_CL_CL_nfd_15_19,C06_M_CL_CL_nfd_20_24,C06_M_CL_CL_nfd_25_34,C06_M_CL_CL_nfd_35_44,C06_M_CL_CL_nfd_45_54,C06_M_CL_CL_nfd_55_64,C06_M_CL_CL_nfd_65_74,C06_M_CL_CL_nfd_75_84,C06_M_CL_CL_nfd_85_ov,C06_M_CL_CL_nfd_Tot,C06_M_CL_T_15_19,C06_M_CL_T_20_24,C06_M_CL_T_25_34,C06_M_CL_T_35_44,C06_M_CL_T_45_54,C06_M_CL_T_55_64,C06_M_CL_T_65_74,C06_M_CL_T_75_84,C06_M_CL_T_85_ov,C06_M_CL_T_Tot,C06_M_LE_ID_15_19,C06_M_LE_ID_20_24,C06_M_LE_ID_25_34,C06_M_LE_ID_35_44,C06_M_LE_ID_45_54,C06_M_LE_ID_55_64,C06_M_LE_ID_65_74,C06_M_LE_ID_75_84,C06_M_LE_ID_85o,C06_M_LE_ID_Tot,C06_M_LE_NS_15_19,C06_M_LE_NS_20_24,C06_M_LE_NS_25_34,C06_M_LE_NS_35_44,C06_M_LE_NS_45_54,C06_M_LE_NS_55_64,C06_M_LE_NS_65_74,C06_M_LE_NS_75_84,C06_M_LE_NS_85_ov,C06_M_LE_NS_T,C06_M_Tot_15_19_yrs,C06_M_Tot_20_24_yrs,C06_M_Tot_25_34_yrs,C06_M_Tot_35_44_yrs,C06_M_Tot_45_54_yrs,C06_M_Tot_55_64_yrs,C06_M_Tot_65_74_yrs,C06_M_Tot_75_84_yrs,C06_M_Tot_85o,C06_M_T_T,C11_M_Post_Deg_15_19_yrs,C11_M_Post_Deg_20_24_yrs,C11_M_Post_Deg_25_34_yrs,C11_M_Post_Deg_35_44_yrs,C11_M_Post_Deg_45_54_yrs,C11_M_Post_Deg_55_64_yrs,C11_M_Post_Deg_65_74_yrs,C11_M_Post_Deg_75_84_yrs,C11_M_Post_Deg_85o,C11_M_Post_Deg_Tot,C11_M_GrDip_GrCe_15_19,C11_M_GrDip_GrCe_20_24,C11_M_GrDip_GrCe_25_34,C11_M_GrDip_GrCe_35_44,C11_M_GrDip_GrCe_45_54,C11_M_GrDip_GrCe_55_64,C11_M_GrDip_GrCe_65_74,C11_M_GrDip_GrCe_75_84,C11_M_GrDip_GrCe_85ov,C11_M_GrDip_GrCe_Tot,C11_M_BD_15_19,C11_M_BD_20_24,C11_M_BD_25_34,C11_M_BD_35_44,C11_M_BD_45_54,C11_M_BD_55_64,C11_M_BD_65_74,C11_M_BD_75_84,C11_M_BD_85o,C11_M_BD_Tot,C11_M_AdD_DL_15_19,C11_M_AdD_DL_20_24,C11_M_AdD_DL_25_34,C11_M_AdD_DL_35_44,C11_M_AdD_DL_45_54,C11_M_AdD_DL_55_64,C11_M_AdD_DL_65_74,C11_M_AdD_DL_75_84,C11_M_AdD_DL_85o,C11_M_AdD_DL_Tot,C11_M_CL_C_III_IV_15_19,C11_M_CL_C_III_IV_20_24,C11_M_CL_C_III_IV_25_34,C11_M_CL_C_III_IV_35_44,C11_M_CL_C_III_IV_45_54,C11_M_CL_C_III_IV_55_64,C11_M_CL_C_III_IV_65_74,C11_M_CL_C_III_IV_75_84,C11_M_CL_C_III_IV_85_ov,C11_M_CL_C_III_IV_Tot,C11_M_CL_C_I_II_15_19,C11_M_CL_C_I_II_20_24,C11_M_CL_C_I_II_25_34,C11_M_CL_C_I_II_35_44,C11_M_CL_C_I_II_45_54,C11_M_CL_C_I_II_55_64,C11_M_CL_C_I_II_65_74,C11_M_CL_C_I_II_75_84,C11_M_CL_C_I_II_85_ov,C11_M_CL_C_I_II_Tot,C11_M_CL_CL_nfd_15_19,C11_M_CL_CL_nfd_20_24,C11_M_CL_CL_nfd_25_34,C11_M_CL_CL_nfd_35_44,C11_M_CL_CL_nfd_45_54,C11_M_CL_CL_nfd_55_64,C11_M_CL_CL_nfd_65_74,C11_M_CL_CL_nfd_75_84,C11_M_CL_CL_nfd_85_ov,C11_M_CL_CL_nfd_Tot,C11_M_CL_T_15_19,C11_M_CL_T_20_24,C11_M_CL_T_25_34,C11_M_CL_T_35_44,C11_M_CL_T_45_54,C11_M_CL_T_55_64,C11_M_CL_T_65_74,C11_M_CL_T_75_84,C11_M_CL_T_85_ov,C11_M_CL_T_Tot,C11_M_LE_ID_15_19,C11_M_LE_ID_20_24,C11_M_LE_ID_25_34,C11_M_LE_ID_35_44,C11_M_LE_ID_45_54,C11_M_LE_ID_55_64,C11_M_LE_ID_65_74,C11_M_LE_ID_75_84,C11_M_LE_ID_85o,C11_M_LE_ID_Tot
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
499,0,0,5,9,5,3,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,11,44,19,12,18,4,0,0,111,0,4,6,14,7,14,0,0,0,54,3,23,65,63,41,51,19,4,3,265,0,3,0,3,0,0,0,0,0,12,0,7,3,3,5,3,0,0,0,19,7,33,67,68,46,48,24,4,3,295,0,4,4,6,3,0,0,0,0,19,11,17,40,37,34,23,12,3,3,186,18,73,171,149,105,111,41,12,3,682,0,0,16,9,8,3,3,0,0,34,0,0,7,0,0,0,0,0,0,9,0,7,51,34,9,8,3,0,0,114,0,3,9,11,22,10,4,0,0,71,4,23,72,48,57,67,32,3,0,309,0,5,11,6,0,3,0,0,0,22,0,0,3,3,3,0,4,0,0,17,8,32,77,54,57,75,39,3,0,351,0,0,4,0,4,7,0,0,3,21
501,0,0,48,103,163,128,48,22,3,510,0,6,49,109,121,75,27,3,0,393,3,122,703,841,841,489,205,83,9,3295,20,93,289,508,697,585,305,119,16,2631,243,907,2531,3348,3102,1994,1086,458,73,13742,83,90,92,60,53,51,21,6,0,466,16,53,134,138,152,132,56,17,3,705,346,1048,2758,3547,3307,2182,1165,486,78,14913,9,30,109,130,148,127,92,41,8,693,577,389,805,972,920,738,663,638,189,5891,957,1694,4755,6208,6189,4331,2485,1396,308,28330,0,3,73,153,198,170,114,24,3,743,0,3,47,128,136,115,38,12,3,490,0,106,801,1079,936,782,383,112,16,4228,15,114,410,685,800,771,435,156,27,3411,502,1492,3339,3785,3934,2933,1612,762,214,18565,109,106,115,94,79,55,29,3,0,590,28,35,104,159,133,135,84,28,3,701,630,1636,3552,4035,4144,3116,1729,791,216,19858,18,52,156,146,174,175,143,70,24,949
502,0,0,14,40,63,39,21,5,4,198,0,3,11,27,33,29,10,0,0,118,0,48,170,258,279,204,150,68,8,1189,9,40,115,212,265,353,242,101,15,1355,111,399,960,1371,1462,1191,1136,515,64,7215,35,46,26,18,17,17,14,6,3,193,4,17,35,35,46,79,42,19,0,278,152,463,1022,1429,1526,1285,1199,539,67,7683,7,35,35,56,63,85,76,47,6,408,300,180,319,452,464,530,556,556,138,3496,463,768,1681,2488,2698,2524,2258,1318,236,14440,0,3,39,73,87,79,47,17,4,343,0,3,15,36,48,50,27,9,0,191,0,53,271,365,356,298,210,88,17,1647,12,55,183,296,382,431,369,163,32,1914,202,658,1438,1644,1837,1569,1401,675,126,9546,67,60,65,45,28,19,19,8,3,321,11,28,35,55,67,69,58,31,7,353,280,745,1542,1746,1930,1654,1481,714,128,10224,9,35,63,88,88,108,121,75,26,600
503,0,43,814,1310,1286,946,389,157,34,4976,0,18,233,323,331,163,53,20,5,1145,10,1276,3829,3373,2955,1835,680,374,99,14434,43,477,769,772,863,823,473,215,71,4507,87,491,1200,1177,1103,822,552,321,100,5857,27,71,79,42,37,23,16,3,0,310,11,48,112,100,114,88,49,18,14,555,129,609,1401,1318,1258,938,614,347,111,6726,22,79,150,154,152,124,91,57,25,857,712,1091,1689,1264,1181,1035,707,613,321,8614,923,3590,8876,8500,8024,5866,3012,1786,670,41259,0,68,1471,1581,1561,1173,629,228,55,6767,0,32,328,427,421,250,102,30,8,1593,7,1383,5396,3738,3309,2451,1095,416,127,17918,24,419,1045,855,932,938,591,277,92,5170,126,739,1687,1146,1289,956,602,295,131,6962,49,66,78,50,36,24,19,6,0,330,6,52,108,75,93,85,62,22,13,517,181,856,1874,1269,1415,1072,681,326,143,7809,19,66,213,156,168,171,144,103,42,1085
504,0,12,182,341,338,242,74,40,7,1230,0,13,144,215,211,115,48,7,0,754,5,508,1806,1681,1349,794,284,116,22,6577,52,333,863,1103,1138,881,397,182,23,4968,319,1161,3094,4250,4113,2940,1568,609,124,18169,83,111,137,89,65,42,10,5,0,536,25,67,177,193,184,138,47,23,12,866,428,1339,3402,4528,4357,3119,1625,639,133,19577,26,60,154,234,200,163,97,55,12,1009,885,856,1566,1662,1355,1175,821,753,223,9291,1394,3127,8118,9763,8944,6492,3342,1796,418,43402,0,35,485,509,440,343,161,29,12,2001,0,15,183,300,261,166,55,19,0,992,6,601,2439,2212,1593,1096,479,154,42,8620,47,373,1248,1380,1337,1065,555,194,52,6257,460,1831,3910,4415,4528,3558,1968,810,193,21670,96,118,174,124,88,69,22,7,0,697,25,70,150,172,170,178,82,39,3,885,578,2025,4233,4709,4787,3800,2071,855,196,23250,10,97,242,246,254,232,174,99,39,1390
505,0,28,583,1055,1118,665,246,87,14,3802,0,26,337,538,497,305,90,33,4,1837,14,1561,4997,4588,3834,2302,789,351,65,18499,97,827,2039,2696,2879,2336,1074,460,89,12490,648,2590,6905,8712,8305,5837,3274,1447,294,38013,184,268,282,163,123,99,32,25,3,1184,51,183,332,379,360,298,134,68,10,1813,885,3044,7522,9251,8794,6231,3433,1544,301,41008,44,142,396,491,458,373,221,130,37,2304,1876,1425,2508,2816,2472,1955,1587,1470,484,16602,2917,7061,18391,21442,20048,14175,7437,4074,1003,96534,0,64,1322,1714,1543,985,406,144,22,6198,0,48,451,796,630,448,166,48,10,2581,11,1722,6701,6359,4598,3137,1322,465,118,24433,92,973,2842,3409,3262,2832,1463,598,155,15630,1018,3837,8785,9361,9540,6929,3982,1902,497,45854,234,272,378,253,183,121,59,23,5,1526,41,151,325,400,313,329,172,86,20,1842,1288,4266,9480,10013,10041,7380,4209,2006,525,49223,56,244,574,627,572,556,395,240,101,3360
506,0,46,687,1052,921,659,231,71,15,3690,3,39,309,384,392,247,79,33,4,1479,14,1628,4664,3390,2794,1924,661,296,69,15436,140,1163,1757,1880,2138,1798,807,383,76,10132,621,2387,5930,7025,7152,5756,2934,1337,258,33397,167,275,286,147,134,85,38,20,0,1153,50,135,303,330,311,258,97,50,4,1539,842,2788,6519,7501,7593,6095,3069,1404,270,36089,43,147,339,378,374,334,194,111,35,1953,1781,1822,2899,2720,2456,2110,1480,1513,528,17323,2832,7643,17179,17298,16666,13164,6520,3808,989,86096,0,128,1919,1721,1269,901,413,99,26,6474,0,53,454,533,506,375,136,32,4,2091,13,1956,7181,4982,3459,2508,1070,374,103,21650,115,1280,2814,2454,2354,2186,1151,424,105,12878,1011,3714,7684,7402,7769,6660,3737,1741,428,40146,251,245,390,235,149,121,45,31,6,1471,55,153,320,301,310,305,179,58,14,1696,1312,4116,8390,7938,8231,7082,3958,1827,448,43317,42,224,550,501,469,454,366,211,77,2898
507,0,35,364,860,993,699,239,73,10,3266,0,17,184,342,378,174,75,24,6,1199,13,1013,3062,3076,2815,1701,644,296,53,12672,82,552,1217,1827,1968,1497,690,358,73,8260,478,1842,5279,6371,5738,4090,2542,1193,217,27756,124,273,179,144,87,66,32,23,0,920,48,134,214,257,267,197,94,53,10,1279,651,2250,5674,6768,6090,4358,2664,1271,229,29949,42,121,301,377,358,280,189,116,23,1815,1381,1194,2183,2362,2154,1621,1406,1312,429,14056,2170,5189,12982,15607,14758,10332,5912,3455,820,71219,0,50,756,1180,1230,943,418,114,10,4703,0,29,303,485,469,342,126,40,8,1805,7,1260,4455,4025,3238,2348,970,383,114,16806,68,583,1764,2430,2252,1854,934,474,121,10474,655,2794,6569,6969,6978,4938,2972,1504,349,33728,227,241,273,177,134,104,47,13,0,1217,50,113,234,282,264,231,131,69,20,1392,939,3146,7073,7429,7366,5275,3142,1587,371,36331,48,142,393,464,405,406,293,204,67,2422
509,0,0,18,80,104,105,54,24,4,401,0,3,40,61,83,45,17,5,0,268,0,131,510,577,543,353,157,62,10,2344,5,79,301,397,621,521,245,103,12,2285,221,665,1646,2237,2207,1739,980,333,62,10085,94,85,81,64,51,29,26,13,0,440,27,47,82,118,129,102,35,15,3,559,337,794,1811,2419,2386,1866,1040,360,66,11086,15,12,78,80,113,110,78,29,10,526,468,307,650,882,927,843,705,622,173,5576,826,1341,3404,4506,4787,3846,2293,1208,271,22480,0,0,39,103,130,137,80,31,10,532,0,0,28,74,94,87,29,8,3,323,0,91,548,689,592,521,251,95,23,2801,7,59,256,475,595,677,371,118,21,2578,270,949,1989,2275,2610,2173,1318,483,90,12160,116,91,117,66,60,41,29,7,3,528,13,23,73,105,120,135,69,32,3,580,403,1060,2177,2457,2792,2344,1419,526,91,13271,9,20,85,101,148,188,148,80,24,797
510,0,0,73,85,53,40,11,0,0,265,0,3,54,54,51,14,3,0,0,179,0,116,558,446,256,138,16,3,3,1536,3,65,231,302,267,167,38,5,0,1084,86,514,1926,1995,1577,654,176,43,9,6986,30,65,80,49,38,18,9,0,0,287,19,32,86,71,58,32,6,4,0,305,136,612,2091,2118,1676,698,191,47,9,7581,8,22,58,70,74,37,8,3,0,279,531,585,1444,1422,1236,686,251,92,28,6273,677,1410,4514,4502,3611,1784,514,153,45,17202,0,10,155,149,123,64,23,3,0,528,0,4,72,94,68,43,10,0,0,300,0,198,1073,763,413,257,42,12,0,2765,6,84,483,612,526,307,50,7,0,2071,137,1128,3588,3295,2693,1346,262,45,7,12503,43,95,135,92,59,22,6,0,0,455,11,47,99,78,64,55,3,3,0,359,196,1271,3822,3461,2808,1427,271,54,7,13315,6,45,130,137,115,79,26,9,0,549
511,0,3,68,104,113,69,17,3,0,381,0,8,40,66,83,24,8,0,0,229,0,134,642,589,394,216,59,27,3,2065,9,57,310,411,443,302,102,48,4,1692,173,837,2342,2654,2310,1383,671,227,36,10626,68,78,88,75,63,22,10,8,0,406,13,35,77,119,82,62,26,13,0,432,251,945,2509,2846,2458,1468,705,242,36,11466,16,31,79,122,132,98,43,22,3,547,521,517,1106,1269,1015,821,653,422,105,6434,798,1707,4753,5418,4638,2996,1591,761,155,22815,0,11,134,146,111,85,25,8,0,516,0,7,59,91,71,51,17,5,0,307,0,184,704,716,473,301,99,34,8,2519,6,87,330,541,546,428,167,60,4,2182,265,1201,2919,2943,2755,1957,913,308,63,13321,78,108,122,108,72,30,20,4,0,536,9,38,82,98,84,64,35,18,3,426,355,1344,3115,3153,2906,2055,963,322,65,14275,12,43,117,141,139,151,99,49,7,765
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,12,0,0,7,7,7,0,0,0,0,17,0,7,33,38,21,8,0,0,0,101,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,11,33,41,21,13,0,0,0,113,0,0,4,4,3,0,0,0,0,12,0,13,13,16,11,3,0,0,0,45,0,21,59,71,42,16,0,0,0,203,0,0,3,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,17,0,0,11,6,5,0,0,0,0,31,0,9,40,36,27,8,0,0,0,125,0,3,4,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,8,0,8,47,39,28,10,0,0,0,143,0,4,7,3,5,6,0,0,0,20
599,0,0,11,14,10,7,0,0,0,46,0,0,3,8,0,3,0,0,0,15,0,27,102,52,24,19,16,3,0,244,0,18,37,30,27,35,12,0,0,156,8,44,183,136,154,136,73,3,0,743,8,14,8,3,0,3,0,0,0,36,0,3,4,6,14,4,3,0,0,32,11,61,193,145,167,148,81,3,0,817,0,4,11,4,6,11,5,0,0,43,28,66,119,122,85,99,42,12,0,568,38,174,481,372,316,330,152,24,4,1888,0,3,30,26,13,0,5,0,0,81,0,0,4,4,3,3,0,0,0,16,0,41,116,68,40,46,5,0,0,317,0,10,51,39,39,53,25,4,0,222,9,75,222,163,150,196,120,12,0,957,0,5,16,5,4,3,0,0,0,39,0,4,7,13,3,10,3,0,0,37,9,86,242,184,159,204,125,12,4,1027,0,3,18,8,11,20,15,0,0,81
601,0,10,243,535,645,505,215,117,29,2297,0,9,126,276,280,193,55,21,3,962,11,695,2031,1775,1836,1182,461,321,59,8382,7,202,655,993,1140,1026,486,296,61,4871,251,1162,2870,3522,3539,2473,1533,840,154,16340,81,198,169,81,73,51,31,13,3,698,17,84,135,131,188,142,82,31,11,823,351,1446,3173,3735,3794,2657,1646,885,172,17861,17,50,153,164,179,158,130,75,8,939,929,693,1038,1102,1192,1066,973,987,344,8336,1324,3111,7419,8580,9077,6790,3962,2715,680,43659,0,31,497,687,750,674,362,141,33,3171,0,30,181,320,336,268,88,28,10,1251,0,580,2366,2134,1821,1678,712,342,119,9760,15,204,669,1075,1245,1135,692,333,98,5461,288,1592,3410,3608,3828,2963,1923,925,261,18795,113,176,246,106,81,70,42,28,6,877,9,46,91,109,136,165,100,46,13,725,410,1819,3747,3828,4050,3200,2064,995,284,20389,14,40,92,123,137,136,109,61,19,719
602,0,3,74,172,204,216,89,23,3,790,0,9,46,92,103,83,19,15,0,362,7,295,772,765,815,516,206,113,27,3515,4,116,364,535,686,531,246,120,26,2639,160,761,1935,2675,2642,1924,1208,556,123,11981,49,127,118,60,51,46,15,7,0,475,12,34,81,81,92,111,41,16,3,474,224,921,2131,2820,2790,2085,1259,581,130,12931,11,44,95,107,134,117,67,40,4,613,545,354,546,710,743,718,763,741,237,5358,793,1737,4023,5206,5481,4260,2656,1629,431,26215,0,17,138,196,233,256,162,36,14,1057,0,3,66,104,124,109,47,12,5,463,3,225,883,913,825,713,333,121,30,4045,4,124,381,614,684,706,349,159,45,3066,251,1036,2139,2522,2952,2365,1468,698,158,13582,73,108,155,78,71,56,30,10,0,570,10,26,62,69,74,98,69,20,8,434,332,1163,2356,2660,3098,2512,1567,724,172,14593,6,23,63,61,97,102,67,47,10,480
603,0,0,3,34,58,60,40,12,3,209,0,0,7,15,19,34,10,3,0,89,0,24,103,142,179,179,83,22,3,734,0,10,62,108,161,168,80,16,8,613,39,156,447,672,723,597,274,102,15,3023,10,26,23,22,19,17,3,0,0,104,0,16,26,35,28,27,11,8,3,145,48,193,489,726,764,635,287,114,13,3273,0,3,24,27,46,35,26,11,0,177,148,80,166,243,276,264,239,176,28,1622,204,313,863,1296,1504,1381,763,349,55,6715,0,3,7,40,55,87,67,19,3,276,0,0,10,37,25,44,16,0,0,131,0,16,113,177,198,237,151,41,9,949,0,7,66,153,183,217,129,45,5,810,50,203,506,752,791,737,438,151,20,3647,9,21,38,17,22,13,9,0,0,138,3,3,19,22,31,24,21,9,0,125,61,226,564,792,840,777,469,162,20,3914,0,10,14,26,27,43,24,11,4,160
604,0,0,31,49,102,87,37,13,4,307,0,0,19,48,69,49,20,5,0,211,3,91,353,427,482,286,127,73,12,1860,5,44,214,378,432,367,182,86,17,1726,155,683,1827,2353,2310,1601,975,390,62,10359,54,94,86,46,40,34,9,3,3,372,14,33,68,61,71,77,46,11,3,377,222,809,1978,2463,2425,1708,1030,402,71,11114,4,32,60,109,82,88,56,24,3,449,422,170,392,535,582,579,626,594,182,4086,659,1145,3049,4000,4164,3161,2087,1194,283,19750,0,4,52,76,94,99,73,14,5,425,0,0,28,62,72,69,29,12,0,277,0,89,425,436,477,447,180,86,22,2167,4,39,209,417,533,469,283,104,27,2074,192,943,1902,2287,2538,2035,1240,470,135,11748,66,81,127,65,63,32,22,3,0,459,10,27,55,75,49,88,48,20,3,375,267,1047,2087,2432,2652,2151,1310,501,133,12578,3,13,49,46,86,63,56,26,3,347
697,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,3,0,0,0,8,0,0,0,3,7,0,0,0,0,10,0,0,13,13,7,7,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,18,7,7,0,0,0,37,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,18,26,14,10,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,3,3,0,3,0,0,0,0,13,0,0,6,3,10,4,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,10,4,0,0,0,25,0,0,0,0,0,0,0,0,0,3
699,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,12,9,8,6,0,0,0,36,0,0,8,3,3,0,3,0,0,16,0,9,25,13,11,6,0,0,0,70,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,6,0,8,25,19,11,11,0,0,0,78,0,0,0,0,3,0,0,0,0,3,5,6,8,4,11,5,5,4,3,64,11,19,57,44,35,22,13,4,3,210,0,0,5,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,16,4,3,14,3,0,0,40,0,0,3,4,5,3,4,0,0,23,0,7,27,25,23,8,11,0,0,98,0,0,3,3,0,0,0,0,0,7,0,0,3,0,5,0,0,0,0,7,0,12,31,28,21,15,9,0,0,114,0,0,0,3,0,0,0,0,0,9
701,0,9,130,260,326,249,61,14,0,1049,0,3,89,154,171,83,20,3,0,525,3,208,989,871,779,477,146,34,9,3510,5,121,556,760,634,413,99,28,3,2618,130,819,2415,2593,1994,1382,496,135,15,9995,79,114,125,69,54,25,5,0,0,470,10,46,100,104,97,63,14,4,0,438,223,983,2644,2768,2142,1477,518,141,14,10904,6,44,121,124,109,75,34,21,3,537,740,681,1378,1312,1264,850,435,189,35,6880,976,2043,5905,6247,5427,3626,1315,435,56,26020,0,10,336,350,351,297,111,17,5,1479,0,4,118,154,204,132,35,7,0,654,3,290,1407,1127,806,636,224,51,12,4549,8,165,673,883,754,576,194,44,8,3295,189,1187,2846,2813,2431,1659,694,187,20,12012,83,130,153,79,57,43,9,0,0,560,9,34,84,102,66,71,35,4,0,421,282,1348,3079,2994,2555,1772,743,192,18,12991,14,37,118,107,88,88,42,18,3,508
702,0,0,51,127,106,84,21,0,0,391,0,3,40,64,82,46,7,0,0,245,0,73,392,424,369,210,42,10,0,1521,4,59,258,297,296,183,47,7,0,1146,103,418,1201,1383,1143,680,208,62,9,5210,50,64,99,70,45,17,3,0,0,355,17,19,48,63,60,33,11,0,0,249,173,501,1346,1518,1257,725,219,57,7,5814,8,25,49,62,67,29,12,0,0,254,672,625,1202,1201,942,591,237,96,18,5589,853,1288,3333,3699,3117,1870,582,176,29,14961,0,8,123,135,146,115,38,6,0,567,0,3,53,80,87,77,4,0,0,313,0,96,568,495,383,328,74,5,0,1957,0,58,346,377,355,275,74,18,0,1511,119,537,1495,1510,1355,881,310,58,4,6258,43,91,150,134,85,37,14,6,0,552,11,28,67,76,65,40,24,0,0,316,176,653,1712,1714,1511,953,338,61,4,7130,3,26,50,49,56,44,12,3,0,248
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,0,8,5,8,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,8,3,0,0,0,0,22,0,4,0,0,0,0,0,0,0,4,0,8,5,5,0,0,0,0,0,16,0,23,12,12,4,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,6,0,0,4,0,0,0,0,0,0,11,0,4,6,3,4,0,0,0,0,22,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,10,8,7,0,0,0,0,30,0,0,0,0,3,0,0,0,0,3
799,0,0,0,3,0,0,0,0,0,9,0,0,3,3,0,3,0,0,0,11,0,10,22,11,6,12,3,0,0,64,0,0,3,0,4,13,6,0,0,27,0,16,54,39,44,92,40,0,0,280,0,3,3,0,3,0,0,0,0,7,0,0,4,5,0,4,0,0,0,13,0,17,58,47,43,99,37,0,0,302,0,0,4,0,4,5,0,0,0,11,10,20,36,25,40,43,12,0,0,181,8,49,126,85,106,168,53,3,0,606,0,3,3,3,0,4,0,0,0,16,0,0,0,0,3,5,3,0,0,19,0,6,18,13,8,11,8,0,0,71,0,7,5,10,8,13,3,0,0,44,3,18,53,29,38,67,42,0,0,245,0,0,4,3,4,0,0,0,0,15,0,0,0,3,4,3,0,0,0,8,3,20,57,36,42,66,41,0,0,267,0,3,4,0,0,3,4,0,0,13
